IP ds	IP ds	515
NA nb	NA nb	250
OP ob	OP ob	230
MT OP rv	MT OP rv	508
ID	ID	58
NA IP ne ds	NA IP ne ds	666
NA ne	NA ne	868
HI IP ds	HI IP ds	746
IN en	IN en	194
IN en	IN en	977
MT IN en	IN en	94
NA IP ds	IP ds	665
IP ds	IP ds	861
OP ob	OP ob	91
MT IP ds	MT IP ds	345
IN en	IN en	1131
ID	ID	163
NA ne	NA ne	862
NA sr	NA sr	136
IN IP dtp	IN IP dtp	302
HI IP	IN IP ds	673
NA nb	NA nb	211
IN	NA	831
MT IP ds	MT IP ds	113
IN en	IN en	117
IP	IP ds	846
IP ds	IP ds	976
IN dtp	IN dtp	554
NA ne	NA nb	1048
NA OP nb	NA IP nb ds	390
HI IP ds	HI IN lt	466
IN	IN IP	925
NA nb	NA nb	184
LY	LY	1119
NA HI nb re	NA HI nb re	1219
ID	ID	259
IP	IP ds	26
NA ne	NA ne	1254
NA nb	NA nb	65
NA OP nb rv	NA OP nb rv	528
IP ds	IP ds	107
NA nb	NA nb	604
IP	IP ds	963
IP ds	IP ds	568
IP ds	IP ds	1269
IN IP dtp ds	IN IP dtp ds	138
OP ob	OP ob	1196
IN		744
IP ds	IP ds	350
MT IN lt	IN lt	137
OP ob	NA nb	269
NA IP nb	NA nb	742
MT	MT	1199
IN en	IN en	278
IN en	IN en	1013
NA ne	NA ne	524
IN lt	IN lt	3
NA ne	NA ne	288
NA nb	NA nb	1225
IP	IP ds	516
NA nb	NA nb	618
NA IP nb ds	NA nb	1195
NA IP ne	NA ne	268
IP ds	IP ds	124
IP ds	IP ds	317
IP ds	IP ds	167
OP rs	OP rs	1004
IP ds	IP ds	778
NA nb	NA nb	1026
IN en	IN en	237
NA sr	NA sr	1071
IN IP dtp	IN dtp	1103
NA nb	NA IP nb	8
IN lt	IN lt	1104
NA sr	NA sr	595
MT OP rv	MT OP rv	377
MT	MT	283
IN dtp	IN dtp	602
MT	MT	1165
IP ds	IP ds	1250
NA nb	NA nb	1
HI	HI IN	637
ID	ID	51
IN	IN	970
OP rv	OP rv	436
NA ne	NA ne	1088
NA IP nb ds	NA nb	1242
IN en	IN en	839
IN dtp	IP ds	1059
OP ob	NA OP nb ob	796
NA nb	NA OP nb ob	23
NA nb	NA IP nb	78
IN dtp	HI IN	656
HI re	HI re	1267
IP ds	IP ds	791
IN lt	IN lt	916
NA sr	NA nb	1132
IP ds	IP ds	1211
IP ds	IP ds	1006
NA nb	NA nb	44
IN dtp	IN IP ds	1291
IP ds	IN IP	232
MT	MT	850
IP	IP	682
IP	IP ds	564
NA IP	OP IP rv	1117
IN	IN dtp	434
OP rv	NA OP nb rv	914
MT IP ds	MT IP ds	1288
NA	HI OP IP av	193
IN en	IN en	852
IN IP dtp	IN dtp	743
ID OP rs	OP rs	979
IN dtp	ID IN	578
NA nb	NA nb	73
IP ds	MT IP ds	1005
IN dtp	HI IN dtp	12
ID HI re	HI re	17
ID	ID	102
MT IN fi	MT IN fi	354
NA ne	NA IN	525
NA HI nb re	NA HI nb re	707
IN lt	IN	2
NA nb	NA nb	1228
IN IP fi	OP IP ds	767
IN IP dtp ds	OP IP rv ds	527
OP rv	OP rv	214
IP ds	IP ds	759
IN en	IN en	1077
IP ds	IN IP	356
MT	MT IP ds	1138
LY IN en	LY	313
IP ds	IP ds	1134
IP ds	IP ds	1020
IN en	IN en	753
NA ne	NA nb	1216
HI	HI	1075
IP ds	IP ds	814
IN en	IN en	403
NA nb	NA nb	563
IN fi	IN lt	822
IP ds	IP ds	255
NA IP nb ds	NA IP nb	327
NA nb	NA nb	664
NA nb	NA nb	85
IN lt	IN lt	414
MT IN fi	MT IN fi	277
IP ds	IN IP dtp	1154
IP ds	IP ds	1282
NA IN ne dtp	IN IP	907
IN en	IN en	441
NA sr nb	NA nb	110
LY	LY	177
NA	NA	249
IN dtp	IN dtp	967
IN en	IN en	213
IP	IP ds	935
IN dtp	IN dtp	235
NA nb	NA nb	990
IN en	IN en	529
NA nb	NA nb	790
NA nb	NA nb	712
IN en	IN en	148
HI re	HI re	711
IP ds	IP ds	86
IP ds	IP ds	930
IP	IN IP ds	689
IN en	IN en dtp	1033
IP ds	IP ds	297
MT IP ds	IN lt	37
NA nb	NA nb	1042
IP ds	IP ds	841
NA ne	NA ne	1087
MT OP rv	MT OP rv	715
NA nb	NA nb	348
NA ne	NA ne	108
HI	HI	611
IN OP dtp ob	OP ob	895
NA nb	NA nb	1034
IP ds	IP ds	366
IP	IP ds	1175
NA IN nb	NA nb	553
NA IP ds	IN IP dtp ds	1100
IN en	IN en	1016
OP IP rv	OP rv	19
MT IN fi	MT IN fi	548
OP ob	OP ob	289
NA ne	NA ne	1186
MT OP rv	IP ds	900
IP ds	IP ds	1220
IP ds	IP ds	493
ID	ID	291
NA nb	NA nb	749
IN IP dtp	IN IP dtp	490
IP ds	OP rv	95
NA sr	NA sr	204
NA nb	NA nb	1238
IN en	IN en	883
IN dtp	IN IP dtp	1209
IN en	IN en	395
MT IP ds	IP ds	949
NA nb	SP NA it	704
OP rv	OP IP rv ds	758
IN	IN IP	1280
NA nb	NA nb	330
NA	NA ne	973
IN OP av	IN OP	913
NA nb	NA nb	1207
MT OP rv	MT OP rv	119
NA nb	NA OP nb	172
IP ds	IP ds	361
NA nb	NA nb	892
IP ds	NA IP nb ds	446
NA nb	NA nb	464
IN IP	IN dtp	808
OP	NA ne	1101
IN	IN IP	584
NA IP nb	IP ds	523
MT IN fi	MT IN fi	1206
IP ds	IP ds	619
IN lt	IN lt	818
IP ds	IP ds	164
NA	IN dtp	431
HI OP rv	OP IP rv	438
NA nb	NA nb	1115
IP ds	IP ds	447
OP ob	OP ob	975
NA IP ds	IP ds	294
HI IN dtp	HI IN dtp	1070
IN lt	IN	310
OP ob	NA nb	254
IP ds	IP ds	747
IN lt	IN lt	442
OP IP av ds	IP ds	430
SP	OP	1058
NA IP nb ds	NA IP nb ds	462
MT IP ds	MT	287
IN dtp	IN dtp	854
MT IP ds	MT IP ds	1176
IP ds	IP ds	503
IN en	IN en	1214
IP ds	IP ds	988
NA IP nb	IN dtp	882
IN lt	IN	823
ID	OP ob	996
MT OP rv	MT OP rv	191
IN	IN	470
NA ne	NA ne	312
IP	IP ds	4
NA nb		428
LY NA nb	NA nb	795
IN dtp	IN dtp	1094
IN IP dtp	IN IP dtp	649
ID	ID IN	1108
IN en	IN en	772
NA nb	NA nb	338
IP ds	IP ds	951
NA OP nb rv	NA OP nb rv	740
MT OP rv	MT OP rv	661
NA IP ne ds	IP ds	579
NA nb	NA nb	329
IN IP fi	IP ds	1124
IP ds	IN lt	474
NA nb	NA nb	1239
IN fi	HI IN fi	942
IN en	IN en	641
OP rs	OP rs	1290
IP ds	IP ds	500
IN en	IN en	980
IN en	IN en	607
IP	OP IP	959
IN IP lt ds	IN IP lt ds	423
NA nb	NA nb	460
IP ds	IP ds	776
HI	HI IN	1031
NA nb	NA nb	1112
IP ds	IP ds	826
NA nb	NA nb	242
MT IP ds	MT IP ds	398
OP rs	OP rs	279
IN dtp	IN dtp	686
OP	OP IP ob	1037
NA nb	NA nb	68
IN en	IN en	911
NA	IP ds	316
SP HI it	SP IN it	1044
IN dtp	HI IN dtp	1102
OP rv	OP IP rv ds	353
IP ds	IP ds	999
NA ne	NA ne	1174
IN en	IN en	112
OP IP av ds	NA IP nb ds	1164
NA nb	NA nb	552
NA IP nb	NA nb	101
NA ne	NA ne	518
NA IP nb	NA IP	41
MT OP av	IN OP IP av	1073
IP ds	IP ds	471
MT IP ds	MT IP ds	1025
NA nb	NA nb	116
MT OP rv	MT OP rv	48
IP ds	IP ds	224
IP ds	IP ds	1284
NA nb	NA nb	1230
NA IP ne ds	IP ds	986
NA nb	NA nb	603
OP rv av	OP IP av ds	418
MT	MT	195
NA nb	NA nb	960
NA nb	NA nb	514
IN	IN	175
IN en	IN en	944
IN en	IN en	1047
NA OP nb rv	NA IP nb	320
NA HI	NA nb	560
OP ob	OP ob	813
NA IP nb ds	OP rv	677
NA nb	NA nb	152
NA ne	NA ne	880
IN en	IN en	100
IP	IP	989
NA OP nb rv	NA OP nb rv	457
NA IP nb ds	OP IP rv	551
NA nb	NA nb	15
NA ne	NA ne	691
NA nb	NA nb	1266
IN IP dtp ds	NA IP nb	34
IP ds	IP ds	1286
IN OP dtp rv	IN dtp	411
IP ds	IP ds	699
ID	OP rv	793
NA IN en	IN	318
OP IP rv ds	MT IP ds	872
NA IP ds	HI OP av	314
NA nb	NA nb	511
IP ds	IP ds	1187
IN IP fi ds	IN fi	965
NA nb	NA nb	693
IP ds	IP ds	631
IP ds	IP ds	587
NA ne	NA ne	643
IN en	IN en	79
IN lt	IN lt	284
OP ob	OP ob	945
NA OP ne	NA ne	764
IP	IP ds	581
IP	NA IP nb	1144
NA nb	NA nb	613
NA IP nb ds	NA nb	1130
IN en	IN en	1002
IP ds	IP ds	592
IP ds	IP ds	245
NA nb	NA nb	719
ID	ID	240
IN dtp	IN IP dtp	87
OP IP rv ds	MT OP rv	703
IN en	IN en	483
NA	NA ne	88
MT IP ds	MT IP ds	162
IN dtp	IN lt	305
IN IP dtp ds	IP ds	362
ID	ID OP ob	798
NA nb	NA OP nb ob	1069
IP ds	IP ds	427
MT OP rv	MT OP rv	915
NA nb	NA nb	941
NA ne	NA ne	940
HI IN dtp	HI IN dtp	974
NA ne	NA ne	1066
NA nb	NA IP nb	532
NA IP nb	IP ds	910
MT IP ds	MT IP ds	1051
NA nb	NA nb	400
IN en	IN en	886
IP ds	OP IP rv ds	1249
HI	IN OP	75
NA IP nb	NA nb	642
ID NA nb	NA IP nb ds	368
IN	NA IN dtp	982
IP	IP ds	625
OP ob	OP	574
IP ds	IP ds	1141
HI IP ds	MT	833
NA ne	IN IP	370
MT IP ds	IP ds	42
NA IN ne	IN	372
IP ds	IP ds	832
HI	HI	1274
NA nb	NA nb	387
NA nb	NA nb	655
IP ds	NA IP nb	542
IP ds	IP ds	410
NA IP nb	NA nb	189
IP ds	IP ds	285
NA nb	NA nb	546
IP ds	IN IP ds	732
NA nb	ID NA nb	1156
IP	IP ds	667
IN en	IN en	828
MT	MT	1030
NA IP ne	NA IP ne	962
NA ne	NA ne	878
NA ne	NA ne	668
NA ne	NA ne	1182
NA nb	NA nb	884
LY	LY	16
IN en	IN en dtp	1125
IP ds	IP ds	898
HI IN dtp	IN dtp	687
IP	HI IP	1123
MT IP ds	MT IP ds	53
ID	IN OP	538
IP ds	IP ds	404
NA nb	NA nb	803
OP ob	OP ob	580
NA ne	NA ne	675
IP ds	IP ds	576
IP ds	MT IP ds	30
NA nb	NA nb	956
NA ne	NA ne	158
NA nb	NA nb	590
IP ed	NA OP rv	902
MT	MT	319
IP	IN IP dtp	789
IN OP dtp av	HI OP av	620
NA IN nb dtp	NA IP nb	1008
MT IN fi	MT IN fi	6
HI IP ds	HI IP ds	885
IN en	IN en	1107
HI	HI IN	478
OP ob	NA ne	1256
NA nb	NA IP ne	735
IP ds	IN dtp	201
OP rv	NA nb	1171
MT	MT	799
IN en	IN en	539
IN en	IN dtp	1017
OP IP rv	OP IP rv	1007
HI re	HI re	1098
NA nb	NA nb	888
OP rv av	OP rv	921
IP ds	IP ds	174
NA nb	NA nb	734
NA ne	NA ne	186
HI IN fi	IN lt	238
HI re	HI re	413
IP	IP ds	111
OP IP av ds	IP ds	69
OP IP rv ds	OP IP rv ds	1153
IP	IP ds	43
OP ob	OP ob	1082
NA OP nb rv	NA nb	628
ID	ID	621
NA ne	SP NA it	389
NA OP nb ob	NA IP nb	1173
IN en	IN en	658
IN en	IN en	467
NA nb	NA nb	769
NA OP	NA ne	1146
IN en	IN en	948
IN en	IN en	247
OP IP av	OP IP av ds	938
IN lt	IN lt	1095
NA nb	NA nb	608
IP	IP ds	355
IP ds	NA nb	806
IN lt	IN lt	98
IP ds	NA IN ne	1265
OP rv	OP rv	374
IP ds	IP ds	591
IN en	IN en	835
IN dtp	IN lt	209
NA IP nb	IN IP dtp	937
IP ds	IP ds	1202
IN en	IN en	1244
IP	IP ds	1079
IP ds	IP ds	1271
IP ds	IP ds	103
HI	IN	534
HI	HI IN dtp	616
ID	IN dtp	733
IN en	IN en	788
IP ds	IP ds	505
IN	IN	1194
ID	NA ne	1201
MT	MT	722
LY	NA nb	165
NA ne	NA ne	927
IP ds	OP rv	1162
IN IP dtp	IN	566
NA IN dtp	IN IP ds	1014
LY	LY	132
IP ds	IP ds	504
IN lt	IN lt	486
HI IN dtp	HI IN dtp	308
HI	HI	1252
OP IP av	OP IP av ds	461
NA nb	NA nb	624
NA IP nb ds	NA OP IP nb rv ds	520
NA nb	NA nb	594
IP	NA IN	298
IN en	IN en	1127
IN en	IN en	783
IN lt	IN lt	179
MT IN fi	MT IN fi	143
HI	HI	271
IP ds	IP ds	363
NA nb	NA nb	926
IP ds	IN en	449
OP rv	OP rv	105
MT OP rv	MT OP rv	924
IN en	IN en	182
NA HI nb	NA nb	1135
IP ed	OP ob	623
IN dtp	IN dtp	18
ID	ID	133
ID	ID NA nb	1251
IN en	IN en	1231
MT	MT	612
IN en	IN en	307
NA nb	NA nb	77
IN IP dtp ed	NA OP	1178
MT	MT	239
IN en	IN en	324
IN en	IN en	82
ID	NA	690
HI IN en	IN en	901
MT OP rv	MT OP rv	1118
MT OP rv	MT OP rv	57
IP	IP ds	678
IN en	IN en	681
IP ds	IP ds	146
MT	MT	491
IN dtp	IN en	582
NA sr	NA sr	248
IN	IN dtp	1129
IN en	IN en	507
NA nb	NA nb	1236
NA nb	NA ne	969
IN IP	IP ds	1032
NA	NA	261
OP IP rv	OP rv	432
HI OP ob	HI IN OP av	126
IN lt	IN lt	166
MT	MT	981
IN en	IN en	494
IN en	IN en	824
NA IP nb ds	NA nb	448
HI	HI IN	770
IN en	IN en	1099
IP	IP ds	918
IP ds	IP	721
HI IP	IP ds	1035
NA ne	IN IP	1093
NA IP ne	NA IP ne	344
MT	MT	615
NA HI nb re	NA HI nb re	401
IP ds	IP ds	562
IN en	IN en	588
IN	IP ds	843
NA nb	NA nb	577
ID	ID NA	1168
NA OP ne	NA ne	727
NA nb	IN dtp	160
NA OP nb rv	NA OP nb	983
IN dtp	HI IN	596
NA	NA IN dtp	847
OP rs	OP rs	881
HI IN	HI IN	896
NA nb	NA IP nb	567
NA HI nb	HI	1076
IN en	IN en	1121
LY IP ds	IP ds	1056
IN IP dtp	IN dtp	241
MT OP rv	MT OP rv	11
OP rv	NA IP ds	270
HI	IN dtp	917
NA	NA IN IP dtp	32
IP ds	IP ds	22
NA nb	NA nb	859
NA OP nb ob	NA nb	866
NA nb	NA nb	984
MT OP rv	MT OP rv	393
NA HI nb re	NA HI nb re	286
IN fi	ID HI IN	720
IP ds	IP ds	210
IN dtp	NA IN	754
IN dtp	IN	1203
IN dtp	IP ds	92
ID	NA OP nb	961
IP	IP ds	104
IP ds	IP ds	1183
IN IP lt ds	IN IP lt ds	853
NA nb	NA OP nb ob	84
IN en	IN en	858
IP ds	IP ds	1192
IN dtp	IN dtp	1159
IP	IP ds	698
NA IP nb	NA IP nb ds	669
IP ds	IP ds	67
NA nb	NA nb	1184
NA nb	NA nb	627
ID	ID	741
ID	ID	63
NA nb	NA nb	807
NA ne	NA ne	426
IN en	IN en	1158
NA nb	NA nb	458
NA IN en	NA	80
MT IP ds	MT IP ds	1279
NA ne	NA ne	805
HI IN lt	IP ds	875
NA OP nb av	NA HI OP nb av	674
IP	IP ds	197
IP ds	IN dtp	151
HI IN	HI	626
MT OP rv	MT OP rv	335
HI IP re	HI re	1063
IN en	IN en	1055
NA nb	NA nb	311
IP	IP ds	134
NA OP av	IN IP	906
NA nb	NA nb	383
IP ds	IP ds	220
HI	HI IN	635
IP ds	IP ds	450
IN en	IN en	45
NA IP ne	NA ne	454
IN lt	IN lt	265
IN dtp	IP ds	605
IP ds	IP ds	253
MT IN fi	MT IN fi	513
OP ob	OP ob	879
IN en	IN en	634
MT	MT	1113
IP ds	IN IP ds	276
HI IN dtp	IN dtp	1212
IN en	IN en	526
NA OP ne rs	NA ne	537
NA nb	NA nb	171
NA nb	NA nb	1278
MT	MT	147
IP	IP ds	855
NA IN	NA	651
NA nb	NA nb	178
NA ne	NA ne	488
IN en	IN en	1053
IP ds	IN IP ds	877
