NA ne	IN dtp	714
ID NA sr	ID	510
IN dtp	IN dtp	1157
NA sr	NA sr	37
IN	IP	818
NA sr	NA sr	487
NA	OP av	83
MT	MT	490
IP	IP ds	876
IN	NA IP	486
IN IP lt ds	IN IP lt ds	164
IN	IN dtp	704
IP	IP	762
OP rv	IN dtp	764
NA IN nb dtp	IN dtp	1187
NA ne	NA ne	1056
NA ne	NA ne	585
LY NA nb	LY NA nb	545
IP ds	IP ds	1066
IP ds	IP ds	71
ID	ID	139
NA ne	NA ne	1059
IP ed	OP ob	903
ID	ID	715
IN IP ds	IP ds	13
NA IN dtp	IN dtp	241
IP ds	IP ds	976
IP ds	IP ds	1172
IP ds	IP ds	645
IN dtp lt	IN lt	655
ID	ID	278
MT	MT	1003
NA	NA	742
IN dtp	IN dtp	1165
IN dtp	IN dtp	1085
NA ne	NA ne	485
HI re	HI re	1041
NA	NA nb	877
OP rv	ID	1124
ID	IP ds	451
OP rs	NA OP	610
IN	IN dtp	792
NA HI ne		457
OP IP rv ds	IP ds	1230
ID	ID	308
ID	ID	421
SP it	OP ob	616
NA	IN dtp	506
IN	HI OP av	574
IN lt	IN lt	351
IN dtp	IN	867
NA ne	NA ne	313
IN dtp	IN dtp	606
ID	ID	452
NA ne	NA ne	572
IP ds	IP ds	273
MT	MT	511
NA nb	NA	500
IP ds	IP ds	203
NA nb	NA	105
MT OP rv	MT OP rv	1068
IP	IP ds	1148
IP	IP ds	416
MT IP ds	OP av	899
OP	OP ob	555
NA IN ne dtp	OP IP rv ds	1118
OP av	IP	257
IN dtp	IN	102
HI IP ds	IP ds	118
NA IP ne	IP	968
ID	ID	467
ID	ID	7
NA sr	NA sr	522
IN	IP	748
MT IN fi	MT IN fi	533
NA HI nb re	NA HI nb re	1025
IP ds	IP ds	598
OP av	HI OP av	1171
IN	IN dtp	515
IN	IN	777
MT	MT	312
OP rv	OP IP rv	759
IN dtp	IN dtp	855
NA IP nb	NA IP nb	870
MT IP ds	IP ds	528
SP it	SP it	829
OP IP av	IP ds	1196
MT	MT	1219
NA	NA ne	445
IP ds	IP ds	859
IN en	IN en	447
IN IP lt	IN lt	669
HI IN lt	IN	918
NA IP	NA IN dtp	232
IP	IP ds	1186
NA nb	NA nb	453
IP ds	IP ds	460
MT IP ds	MT IP ds	352
NA IP nb	NA IP nb	428
NA IN ne dtp	IN dtp	331
IP	IP	1240
NA IP nb	NA ne	1032
NA IN	IP ds	254
ID	ID	743
ID	ID	55
MT	MT	518
IN en	IN en	19
IP ds	IP ds	810
ID	ID	844
OP ob	OP ob	593
NA ne	NA ne	137
IN en	IN en	901
MT HI	HI IP ds	950
IP	IP ds	132
IN lt	IN lt	186
NA ne	NA ne	589
IN dtp	IN dtp	401
IN dtp	IN dtp	605
IN dtp	IN dtp	197
IP	NA ne	847
NA nb	NA nb	315
IN dtp	IN	1182
IN dtp	IN dtp	640
IN IP lt ds	IN IP lt	20
IP	IP	1107
IP ds	IP ds	541
NA nb	NA nb	162
LY	LY	324
IP	IN dtp	1170
IN IP	IN	476
NA ne	NA ne	1026
ID OP	ID	446
IN dtp	IN IP	667
IP ds	IP ds	1197
IN	IN	729
OP rv	IP ds	449
ID OP rv	ID	1013
LY	LY	862
IN en	IN en	826
IP ds	IP ds	1075
HI	HI	614
NA ne	NA ne	653
NA nb	NA nb	1198
MT	MT	897
NA ne	NA ne	1033
IP ds	IP ds	1046
IN dtp	IP ds	223
ID	ID	780
IP ds	IP ds	153
IP ds	IP ds	113
NA IN dtp	IN dtp	988
MT IN fi	MT IN fi	1087
IN	IN	414
IN IP lt	IN lt	1232
LY	LY	1027
MT HI	IP ds	418
IN	IN lt	1092
IP ds	IP ds	1112
NA sr	NA sr	1142
NA nb	OP	52
ID	ID	692
NA ne	NA ne	662
HI	HI IN	147
IP ds	IP ds	584
IN IP dtp ds	IP ds	978
IP ds	IP ds	16
IN en	IN en	835
IP ds	IP ds	121
NA ne	NA ne	1120
SP IN ra	OP	838
MT	MT	17
SP	IN	596
NA ne	NA ne	531
HI	IN	888
IN en	IN en	916
NA ne	IP	550
ID	OP ob	43
ID IP ds	ID	709
NA OP nb rv	NA nb	562
NA ne	NA ne	1139
OP rv	IP ds	144
NA IP ed	NA OP	387
NA ne	NA OP ne ob	922
IN dtp	IP ds	741
IN IP dtp	IN IP dtp	227
OP rv	OP rv	990
MT	MT	914
HI IN lt	IN dtp	131
NA nb	NA OP ob	987
NA ne nb	NA ne	846
MT OP rv	OP rv	625
IN	IN	942
IN dtp	IN dtp	1036
MT HI	NA	393
IN dtp	NA IN	502
IN dtp	NA nb	728
NA	OP	1146
NA ne	NA nb	1149
OP rv	OP rv	306
NA ne	NA ne	237
IP	IP ds	563
IN en	IN en	1234
MT HI	HI	695
HI re	HI re	745
IP ds	IP ds	65
NA ne	NA ne	163
IN ra	IN	924
IP ds	IP ds	800
NA ne	NA ne	388
IP	IP ds	58
NA ne	NA ne	135
NA ne	NA ne	334
ID	ID	749
ID	ID	1138
NA IN nb	IN dtp	417
NA nb	NA nb	776
IP	IP ds	904
NA OP nb rv	OP rv	209
MT IP ds	IP ds	489
NA nb	NA nb	1076
IN ra	IN	57
OP	NA nb	958
IN	IN dtp	963
MT	MT	763
IP	IP	900
HI IN dtp	IN dtp	343
IP ds	IP ds	525
NA nb	HI IN	884
IP ds	IP ds	159
NA ne	NA ne	706
IN en	IN en	939
IN lt	IN lt	155
IN dtp	IN dtp	50
IN	IN en	501
NA nb	NA nb	276
MT IN fi	MT IN fi	1208
ID	ID	1044
IN dtp	IN dtp	304
IP ds	IN IP	379
IP ds	IP ds	993
IN dtp	IN dtp	473
HI IP	HI	701
NA IP nb	NA nb	1200
IP	IN dtp	973
NA	ID NA	1117
OP IP rv ds	IN dtp	1160
NA ne	NA ne	539
ID	ID NA nb	409
ID	ID	646
IP ds	IP ds	789
IP ds	IP ds	955
ID NA sr	NA sr	1163
OP rs	OP rs	1047
HI	HI	530
IP ds	IP ds	1089
NA nb	NA nb	337
IP ds	OP	1221
IN	NA ne	477
HI re	HI re	320
IP	IP ds	1055
IN dtp lt	IN	195
HI	HI	1223
LY	LY	970
IP ds	IP ds	265
IN OP av	IN dtp	332
NA nb	ID	285
NA ne	NA ne	243
NA HI nb re	NA HI re	1188
NA OP nb rv	OP IP rv	291
IP ds	IP ds	108
NA IN ne lt	IN	400
ID	ID	992
IP ds	IP ds	1042
IP	IP ds	953
NA nb	NA nb	427
OP	OP	1225
IN dtp	IN lt	441
IN lt	IN	843
ID	ID	1081
ID	ID	1039
IP ds	IP ds	1034
IN lt	IN lt	200
IP	IP ds	1062
ID	ID	731
ID	ID	878
IP ds	IP ds	814
NA sr	NA sr	101
NA OP nb rv	NA OP nb rv	962
NA ne	NA ne	599
IP ed	NA OP	699
IN dtp	IN dtp	921
SP NA it	SP it	287
SP NA it nb	NA nb	1202
NA sr	NA sr	270
NA ne	NA ne	386
IP ds	IP ds	301
IN en	IN en	66
IN IP dtp	IP ds	36
NA ne	NA ne	986
IN dtp	IN dtp	790
IP ds	IP ds	426
IN OP en rv	IN dtp	29
OP IP rv ds	OP IP rv ds	937
ID	ID	956
IN dtp	IN dtp	913
NA ne	NA ne	747
NA IP nb ds	NA OP nb rv	889
IP	IN dtp	995
IP ds	IP ds	804
IN IP dtp	IN dtp	1127
IN	IN	966
IP	NA nb	885
ID	ID	1021
IN lt	IN lt	600
NA HI nb re	NA HI nb re	590
ID IP	ID	621
OP IP rv ds	OP rv	824
ID	ID	425
OP ob	OP ob	1164
IN OP av	IN	355
IP	IP ds	106
NA nb	NA IP nb	860
NA nb	NA nb	1114
NA IP nb ds	NA IP ds	676
IN dtp	IN dtp	293
IP ds	IP ds	768
ID	ID	1179
ID	ID	581
IN dtp	IP ds	1067
NA ne	NA ne	1167
IP	IP ds	233
NA ne		1054
ID	ID	1016
HI re	HI re	78
NA ne	NA ne	1103
IN	IN dtp	448
NA ne	NA ne	705
IP ds	IP ds	438
NA IN ne dtp	NA ne	828
MT	MT	819
NA sr	NA sr	936
NA sr	NA sr	370
LY	LY	479
OP		700
NA nb	IP	507
OP rv	MT OP rv	791
OP ob	IP ds	760
IN IP dtp	IN dtp	1006
NA ne	NA ne	51
IP ds	NA	1237
LY	LY OP	260
SP it	OP rv	874
OP rv	OP IP rv ds	678
IN en	IN en	219
IP ed		842
IN	IP ds	658
MT	MT	1140
IN IP dtp	IP ds	193
IP ds	OP IP rv ds	736
IN dtp	IN dtp	252
ID	ID	630
SP	IN	911
HI	IP ds	981
IN	NA IN ne	302
IN	IN dtp	1128
NA IP ne ds	NA IP	815
IP ds	IP ds	402
IN	IN	896
IP ds	IP ds	945
IN dtp	NA IN	138
NA nb	NA nb	236
NA ne	NA ne	1213
OP rv av	IP ds	429
IN dtp	IP ds	775
NA ne	NA	372
IP ds	IP ds	965
IP ds	IP ds	928
NA ne	NA ne	4
IN en	IN OP rs	384
OP IP rv ds	OP IP rv ds	1029
OP IP rv ds	OP rv	0
NA OP nb ob	NA OP nb	396
IP	IP	972
MT IP ds	IP ds	989
IP	IP ds	702
NA IN dtp	NA IP	299
IP	IP ds	765
IP ed	NA OP ne	571
IN dtp	IN dtp	514
NA nb	NA nb	943
OP	OP ob	1201
IP ds	IP ds	1024
NA ne	NA ne	5
NA IP ne ds		873
ID	ID NA	734
HI	HI	628
NA OP nb av	NA nb	150
NA sr	NA sr	30
HI OP rs	OP rs	618
IP	IP ds	620
IP	IP ds	190
NA	NA	92
MT	MT	347
IP ds	IN dtp	81
NA	NA ne	864
IP ds	IP ds	349
NA ne	NA ne	498
IP ds	IP ds	455
IP ds	IP ds	382
ID	ID	283
NA ne	NA ne	148
IP	LY OP	961
IN OP dtp rv	NA OP nb rv	687
NA nb	NA nb	588
OP IP rv ds	IP ds	1145
NA ne	NA IN	1094
IP	IP ds	949
IP ds	IP ds	383
IN	IN	32
NA ne	OP rv	1224
IP ed	OP IP ob	263
LY	LY	858
OP rv	OP rv	910
HI	HI	182
NA IN sr dtp	NA ne	752
IN dtp	IN dtp	420
IN	IP	641
NA IP nb	NA IP	619
IP	IN	280
NA nb	NA nb	1153
NA IP ne ds	SP NA it	685
IP	NA	127
ID	ID	1238
NA nb	NA nb	493
IP ds	IP ds	368
IN dtp	IN dtp	1204
IN dtp	IN dtp	300
HI OP re av	HI	1178
IP ds	IP ds	1121
MT		82
NA	NA ne	1108
IP ds	IP ds	342
NA ne	NA IP ne	509
IN en	IN en	698
HI	IN IP dtp	199
IN dtp	IN dtp	96
OP ob	OP ob	940
IP	IN dtp	796
NA ne	NA ne	786
IP ds	IP ds	1091
IN	IN	461
ID	ID	325
IP ds	IP	569
IN dtp	IN dtp	134
NA IP ne	IN dtp	481
IN	NA ne	1070
IN dtp	IN IP	726
ID	ID	1084
IN dtp	IN dtp	322
IP	IP ds	125
IP	IN IP	423
MT IN fi	MT IN fi	639
NA ne	NA ne	398
IP ds	IP	586
IN dtp	IN lt	380
NA OP	NA ne	6
NA nb	NA nb	333
IP	IN IP dtp	1129
NA HI nb re	NA HI nb re	437
IN dtp	NA nb	151
MT	MT	1236
IP ds	IP ds	696
IN	NA ne	173
NA OP nb av	OP av	538
NA nb	NA nb	74
ID	ID	198
IP ds	IP ds	558
HI IN	IN dtp	677
IN dtp	IN dtp	710
NA HI nb re	HI re	288
IP ds	IP ds	1019
ID	ID	594
IN OP dtp ob		1235
IN dtp	IN dtp	245
IP ds	IP ds	317
IN lt	IN lt	202
IP ds	IP ds	1011
NA ne	NA ne	169
OP rs	OP ob	240
OP IP rv ds	IP ds	1113
ID	ID	234
IN dtp	IN dtp	679
NA ne	NA IN	675
IN dtp	IN dtp	626
ID	ID	861
IP ds	IP ds	1226
IP	NA IP	129
IN dtp	HI IN dtp	856
IP	IP ds	737
IP ds	IP ds	268
IP ds	OP IP rv ds	72
IN dtp	IN dtp	185
OP rv	OP rv	286
NA ne	NA ne	395
IN dtp	IP ds	458
IP ds	IP ds	1239
IN	IN dtp	1005
IP ds	IP ds	107
NA OP nb av	HI OP av	674
MT		999
MT	MT	443
NA	NA nb	3
ID	ID	444
NA HI nb re	NA HI nb re	49
IN	IN	1205
NA OP nb av	IP ds	354
IP ds	IP ds	26
IN OP dtp rv	IN OP rv	98
NA HI nb re	NA HI IP nb	532
NA ne	NA ne	540
MT IP ds	IP ds	634
NA ne	NA ne	615
IP ds	IP ds	812
IP	IP ds	969
NA ne	NA ne	47
IP ds	IP ds	281
MT IP ds	IP ds	1078
NA nb	IN	638
NA ne	NA ne	627
IN ra	IN en	802
IP ds	IP ds	14
ID	ID	750
OP IP rv ds	IP ds	1147
IN	HI OP av	67
IN IP dtp	IN	668
IP ds	IP ds	974
HI IN en	IN	210
IN	IN IP	492
ID	ID	567
OP rv	OP rv	1233
OP ob	NA OP ob	941
NA IP nb	NA IP nb	85
IP ds	NA	841
HI	HI	830
ID	IN dtp	117
IN dtp	IN dtp	261
IN dtp	OP rv	1050
NA IN dtp	NA nb	1150
NA	ID	1176
IP ds	IP ds	88
IP ds	IP ds	407
IN dtp	IN IP	1060
IN dtp	IN dtp	1229
IP ed	IP ds	38
OP ob	OP ob	2
OP rv	IP ds	39
OP av	IP ds	1161
IN ra	IN dtp	346
NA HI nb re	NA HI nb re	1031
IP	NA ne	124
IP ds	IP ds	178
HI OP re ob	NA nb	339
IP	IP ds	754
NA nb	NA nb	205
OP IP rv ds	OP IP rv ds	595
IP ds	IP ds	246
IN dtp	IN dtp	758
NA sr	NA sr	369
ID	ID	217
NA IP ne ds	NA ne	521
MT	MT	231
IN	IN	410
IN	NA IN	512
HI	IP ds	189
IP	HI OP av	238
IP ds	IP ds	991
ID	IN	1102
NA nb	NA nb	1218
IN dtp	IN IP ds	652
IP ds	IP ds	167
IN dtp	IN dtp	580
IN OP av	HI	95
LY NA nb	LY NA	803
IP ds	IP ds	894
IN dtp	IN dtp	70
IN en	IN en	839
ID	ID	577
HI IN	HI IN dtp	708
IP	IP	184
IP	IN dtp	405
MT IP ds	IP ds	289
IP ds	IP ds	905
NA sr	NA IN dtp	152
NA ne	NA ne	68
OP IP rv	IP ds	944
NA IN dtp	NA ne	363
IP ds	IP ds	1083
IN	IN	272
OP ob	OP	1131
HI re	HI re	228
OP rv	NA	415
NA IN dtp	IN dtp	1109
NA sr	NA sr	631
HI re	HI	86
ID	ID	1065
SP OP av	NA nb	761
MT	MT	376
ID	ID	358
IP	IP ds	684
IN ra	IN dtp	284
IP ds	IN dtp	887
NA ne	NA ne	721
IP ds	IP ds	967
IN	IN dtp	204
ID	ID	482
ID	ID	255
HI IN en	IN dtp	154
