NA ne	IN dtp	714
ID	ID	960
IP ds	IP ds	93
NA ne	NA ne	264
NA ne	NA ne	259
HI IP ds	IP ds	1177
OP IP rv ds	OP rv	353
NA ne	NA ne	171
HI	HI	422
MT IP	IP ds	390
IN en	IN en	578
IP ds	IP ds	753
NA nb	NA sr	505
NA OP	IN dtp	258
IN dtp	IN	298
IP ds	IP ds	381
IN en	IN en	365
IN IP fi ds	IP ds	517
IN dtp	IN dtp	361
IP ds	IP ds	617
OP rv	OP rv	1028
IP	IN dtp	806
IN dtp	HI	686
IP ds	IP ds	1111
OP rs	OP rs	822
IN dtp	IN dtp	664
NA nb	NA IN	242
HI	HI	1035
OP rs	OP rs	787
IP ds	IP ds	54
NA ne	NA ne	1049
IP	IN	266
NA OP nb av	ID	821
OP ob	IN	608
NA nb	NA nb	648
IN dtp	IN en	201
MT OP rv	OP IP rv ds	565
IN lt	IN lt	871
ID	ID	311
IP ds	IP ds	882
IP ds	IP ds	215
NA IP nb ds	IP ds	1193
MT	MT	564
IN dtp	IN dtp	251
IP ds	IP ds	1174
IN		295
IN	OP rs	327
IP ds	IP ds	377
NA	IN IP	998
IP ds	IP ds	179
NA ne	NA ne	24
NA nb	IP	321
IP ds	IP ds	1152
NA nb	IP	165
IP ds	IP ds	1104
IN IP lt ds	IP ds	290
ID	ID	459
IN	IN dtp	909
HI	HI	392
IP ds	IP ds	435
NA OP nb rv	NA OP nb rv	218
NA IP nb	NA nb	1052
NA nb	OP ob	1004
NA nb	NA nb	104
IP ds	IP ds	403
IP ed	NA OP	603
IN en	IN en dtp	271
IP ds	IP ds	635
OP rv	OP rv	143
OP IP av	IP ds	693
IN	IN IP	319
NA ne		463
IN	IN lt	929
IP ds	IP ds	1061
IN dtp	IN en dtp	720
NA nb	NA nb	977
IN lt	IN IP lt	1018
NA nb	IP	1184
IN dtp	IN dtp	660
NA	IN dtp	1072
IN ra	NA OP	208
IP	IP	73
NA IP nb ds	NA nb	587
IP	NA IP ne	468
OP rv	OP rv	1222
IN en	IN en	1023
SP OP it	NA	811
IN lt	IN lt	930
ID	ID	895
ID	ID	156
NA ne	NA ne	643
IP ds	IP ds	1015
IP ds	IP ds	76
IP ds	IP ds	1122
IP ds	IP ds	994
IP ds	IP ds	1101
IP ds	IP ds	122
ID	ID	1098
NA OP nb av	NA nb	833
NA ne	NA ne	816
NA ne	NA ne	932
OP rv	OP rv	111
ID	ID	1063
IN IP dtp ds	IN IP dtp ds	886
IN dtp	IN dtp	374
HI IP	HI IP	99
IN en	IN en	644
IP ds	IP ds	344
MT	IN	411
NA nb	NA nb	213
IN	IN dtp	1181
IP ds	IP ds	663
ID	IN dtp	732
IN dtp	IP ds	371
IP	IP ds	794
IN lt	IN	1
IP	IP ds	526
NA ne		591
OP rv	OP rv	296
NA ne	NA ne	385
IP	IP ds	97
NA IP ne	NA nb	688
IN dtp	IN dtp	168
NA OP nb rv	NA OP nb rv	782
IP	IP ds	730
IP ds	IP ds	902
MT IP ds	MT IP ds	985
NA IN	IN	560
IP	IP ds	1053
OP rv	OP rv	253
NA nb	NA	1156
ID	ID	397
NA ne	NA ne	665
ID	ID	1106
NA ne	NA ne	597
NA ne	NA IN ne	724
NA		1097
NA ne	IN dtp	657
OP rv	OP rv	691
NA OP nb rv	NA OP nb rv	1038
NA	OP rv	845
ID	ID	1057
ID	ID	194
NA	NA nb	553
IP	IP	1119
MT IN fi	MT IN fi	1185
IP ds	IP ds	823
OP av	OP IP	912
IN dtp	IN dtp	491
NA sr	NA sr	1180
IN dtp	IN dtp	183
OP rv av	OP IP av	1069
SP NA it	SP it	809
IP	IP ds	551
MT OP rv	MT OP rv	188
NA OP	OP	546
IP	IP ds	220
NA ne	NA ne	100
IN OP dtp rv		925
NA	NA	75
NA nb	OP	330
IP	IP ds	366
NA nb	NA nb	840
ID	ID	424
IP ds	IP ds	1169
IN dtp	IN dtp	8
OP rv	OP rv	326
HI	HI	642
IN	NA ne	649
NA nb	NA nb	891
IP ds	IN IP ds	671
IN lt	IN lt	629
NA nb	NA OP rv	109
NA IP ne ds	NA ne	875
ID	ID	529
ID	ID	1168
NA HI nb re	HI re	84
IP ds	IP ds	267
IN dtp	IN dtp	497
IP ds	IP ds	524
IN dtp	IN en	211
SP NA it sr	SP NA it sr	341
NA	NA ne	935
ID	IP	1064
IP	IP	865
IP ds	IP ds	229
OP ob	OP ob	624
IN dtp	IN IP dtp	357
OP ob	OP ob	1110
IP ds	IN dtp	225
IP ds	IP ds	362
NA ne	IN dtp	1183
NA nb	IP	110
IN dtp	IP ds	145
MT	MT	433
NA IP ds	IP ds	432
NA ne	NA ne	419
HI IN dtp	IN dtp	869
IP ds	IP ds	771
IN	IN	1002
IN dtp	IN IP dtp	957
IN dtp	IN en	527
IN dtp	IN dtp	881
IN dtp	IN dtp	523
IP ds	IP ds	711
IN	IN	328
ID IP	ID	1000
IP ds	IP ds	656
IP ds	IP ds	837
NA ne		672
IN dtp	NA IN	235
NA	NA ne	279
IN dtp	NA IN nb dtp	825
NA HI nb re	NA nb	42
NA nb	NA nb	537
IN	IN dtp	746
NA ne	NA ne	504
IN	IN	984
NA nb	NA nb	1175
IP ds	IP ds	181
NA nb	ID	559
IP ds	IP ds	499
ID	ID	87
NA	NA nb	503
NA nb	NA IP nb ds	1073
OP IP rv ds	IP ds	1040
NA ne	NA ne	788
ID	ID	1077
IN dtp	IN dtp	1215
ID	ID	1211
NA IN nb dtp	NA ne	323
ID		170
IP ds	IP ds	464
IN	IN dtp	439
IP	IP ds	12
ID	ID	292
IP ds	IP ds	274
IN IP	IP ds	725
NA ne	NA ne	923
ID	ID	784
IP	IP	196
NA nb	NA	336
IN dtp	NA nb	1134
IN lt	IN lt	632
IP ds	IP ds	22
IP ds	IP ds	623
MT	MT	951
NA nb	NA OP nb	542
OP IP av ds	IP ds	983
MT IP ds	IP ds	637
OP	NA OP nb	18
IP	IP	244
ID	ID	1095
NA nb	NA nb	1093
IN dtp	IN dtp	582
NA ne	NA ne	496
HI re	NA HI nb re	27
ID	ID	430
NA IP nb	ID	116
NA nb	NA nb	831
IP ds	IP ds	906
OP rv	OP rv	849
NA nb	NA nb	119
NA ne	NA ne	1194
IN en	IN en	40
IP ds	IP ds	63
ID	ID	149
NA IP	NA IP nb	356
IN	IN dtp	172
IP ds	IP ds	673
IN dtp	IN dtp	735
ID	ID	933
IP ds	IP ds	1155
IN dtp	NA ne	959
IP ds	OP IP ds	682
NA HI nb	NA HI nb	817
IN en	IN dtp	64
HI IN	IN	785
IN	IP ds	1228
NA nb	NA nb	795
IP	IP ds	15
SP IN	IN	690
IP ds	IP ds	359
SP	OP	335
IN lt	IN IP lt ds	850
IN dtp	IN IP dtp	212
IN IP ds	IP ds	548
NA nb	NA nb	707
OP ob	OP ob	142
IN lt	IN lt	561
NA	ID NA	1203
IN dtp	HI IN dtp	767
IP ds	IP ds	1209
NA ne	NA ne	216
IN	IN IP dtp	1130
IN ra	IN	314
OP ob	IN lt	848
IP ds	IP ds	1100
IN dtp	OP	1014
ID	ID	781
NA sr	NA sr	1115
NA nb	NA nb	60
IP	NA IP	46
IP	IP	176
NA ne	NA ne	879
NA ne	NA	1141
IP ds	IP ds	647
IP ds	IP ds	80
MT	MT	583
OP rv	OP IP rv	61
IP ds	IN IP	480
IN	NA IN	11
ID	NA ne	1137
NA HI nb	ID	307
ID OP rv	OP rv	722
OP ob	OP rv	1144
IN dtp	IN dtp	91
IN lt	IN lt	898
IP ds	IN dtp	1231
NA ne	NA ne	920
IN dtp	IN dtp	554
IN en	IN en	854
IP ds	IP ds	964
OP	OP ob	1090
MT	MT	1096
ID HI	ID	350
IN lt	IN lt	1191
IP	IP ds	1199
NA ne	NA ne	1125
IN dtp	IP ds	680
ID	ID	1007
IP ds	IP ds	1043
NA ne	NA ne	807
ID	IP	573
HI	HI	1048
OP rv	OP rv	1159
IN IP dtp	IP ds	316
IP ds	OP IP rv ds	654
IN dtp	IN dtp	9
IP ed	NA ne	890
MT OP rv	MT OP rv	931
NA OP nb av	NA IP nb	62
IP	IP	206
OP rv	OP rv	892
NA IN en	IN en	694
MT	MT	1079
IP ds	IP ds	1136
NA sr	NA sr	488
MT	MT	1206
ID	ID	389
ID	ID	1173
IP ds		813
NA nb	NA nb	222
HI	IN dtp	834
IP ds	IP ds	77
IN dtp	HI IN dtp	534
IN dtp	IP ds	907
IP ds	IP ds	1022
OP rv	OP rv	462
IN dtp	IN dtp	744
OP IP rv ds	OP IP rv ds	575
NA IN	NA	650
IN IP dtp	IN dtp	465
NA	IP ds	440
OP ob	OP ob	519
NA nb	NA nb	1132
ID	ID	579
IN OP dtp av	HI IN dtp	797
IP ds	IP ds	120
IN	NA ne	1086
MT	MT	166
ID	ID	853
NA	NA ne	1135
OP ob	OP ob	808
ID	ID	1123
IN dtp	IN dtp	773
IN lt	IN lt	44
HI	IN dtp	659
OP IP rv ds	IP ds	348
IP ds	IP ds	954
NA IP nb ds	NA HI nb	1020
NA ne	NA ne	53
IN dtp	IN dtp	115
HI IP	IP ds	552
ID	NA nb	556
OP rv	OP IP rv ds	774
MT	MT	733
NA IP ne	IP ds	1126
IN IP dtp ds	IP ds	997
ID	ID	799
IN lt	IN lt	872
IN IP dtp	IN IP dtp	391
NA nb	IP ds	140
ID	ID	1009
MT IN	IN dtp	436
IN lt	IN lt	367
IP ds	IP ds	1030
ID	ID	927
MT OP rv	OP rv	613
NA ne	NA ne	948
IP ds	IP ds	1010
NA IP nb	NA IN dtp	1045
NA ne	NA ne	609
NA IP ne ds	NA IP ne	126
NA OP	NA ne	494
IP ds	IP ds	801
HI IP	IP ds	90
NA sr	NA sr	318
NA OP nb rv	IP ds	863
HI IN dtp	IN dtp	880
NA sr	NA sr	536
IP ds	IN IP	703
IP ds	IP ds	604
IN IP dtp ds	IP ds	277
OP ob	IP	41
IP ds	IP ds	772
ID IP		857
LY	LY	1017
IN ra	OP ob	329
IP ds	OP	689
IN en	IN dtp	836
HI re	HI re	114
IN dtp	IN	979
NA sr	NA sr	798
HI	HI OP av	59
IP ds	IP ds	738
HI	HI	549
LY	LY IP	1207
ID	ID	1210
IP ds	IP ds	413
IP ds	IP ds	282
HI IP ds	IP ds	868
HI IN dtp	IN dtp	475
IP ds	IP ds	751
IP ds	IP ds	192
IP	NA IP nb	832
NA	NA	769
NA ne	NA IP ne	404
NA nb	NA nb	1105
IN lt	IN dtp	557
ID	ID	297
NA nb	NA IN dtp	472
IP ds	IP ds	947
IP ds	IP ds	249
IN dtp	NA	21
IN lt	IN	1116
NA ne	NA ne	431
IP ds	IP ds	607
OP ob	NA ne	1012
NA ne	NA ne	94
MT	IP ds	1074
IP ds	IP ds	471
OP rv	OP rv	375
HI re	HI re	908
NA nb	NA nb	1166
IP ds	IP ds	187
IP ds	IP ds	69
NA IP ne	NA IP ne	739
NA OP nb av	NA HI nb	778
OP rs	OP rs	157
OP rv	OP rv	495
ID	NA nb	697
IN	IP	917
IN en	IN en	340
IP	IP ds	310
IN	IN lt	345
MT	MT	612
ID	ID	1088
IN en	IN en	158
IN	IN	34
IN dtp	IN dtp	982
NA IP nb ds	NA nb	793
IP	IP ds	716
OP IP rv	OP IP rv	1082
IN dtp	IN dtp	1133
HI IN dtp	NA nb	570
IN en	IN en	478
IN	IP	602
IN	IN	592
IN en	IN en	1080
MT IP		136
ID HI	IP ds	23
IN lt	IN lt	161
IN dtp	IN dtp	576
NA IP ne	NA	996
IN ra	IN ra	33
OP ob	OP ob	713
IP ds	IP ds	25
IN lt	IN lt	934
IP ds	IP ds	406
NA HI nb	IN	224
NA OP nb av	NA nb	516
NA IP ne	IP ds	1058
IP ds	IP ds	474
ID	ID	412
IP ds	IP ds	946
IN IP	IP	454
OP ob	OP ob	723
IP	OP	180
ID	ID	543
MT OP rv	OP IP rv ds	262
ID	ID	1216
OP IP ob	OP ob	636
IP ds	IP ds	456
ID	ID	1192
ID	NA nb	28
IP ds	IP ds	207
IN	IN dtp	852
IN en	IN dtp	112
NA nb	NA nb	915
IN	IN	269
NA	NA sr	48
OP rv ob	OP rv	980
NA ne	NA ne	174
IP	IP ds	1162
NA sr	NA sr	275
NA nb		248
NA IP ds	NA IP	305
NA IN dtp	IN dtp	31
IP	IN dtp	520
IP	NA	483
ID	ID	1143
IN lt	HI IN	450
ID	ID	651
OP	NA	434
IP ds	IP ds	399
MT IP ds	MT IP ds	820
IN dtp	IN dtp	133
IP	IN dtp	10
IP	IN dtp	666
NA ne	IN IP	35
IN	NA ne	661
IP ds	IP ds	547
IN dtp	IN dtp	123
IP	IP ds	568
IN dtp	NA IN dtp	1212
IP ed	OP ob	1158
ID	IP	756
IN	IN dtp	408
OP rv	OP rv	378
OP rv	OP IP rv	633
NA ne	NA ne	191
IN dtp	IP ds	919
IP ds	IP ds	717
SP		1195
ID	ID	1051
MT	MT	1227
IP	IP ds	239
NA	NA	1217
IN OP av	IN	740
NA ne	IN dtp	544
IN dtp	IN en	712
NA IN nb lt	NA	442
NA nb	NA OP nb	160
IP ds	IP ds	508
NA ne	NA ne	601
IN dtp	IN dtp	394
IP	IP ds	338
IP ds	IP ds	130
IP ds	IP ds	893
LY NA nb	NA nb	1151
LY NA nb	LY	1008
IN	IP ds	535
IP	IP	364
IP ds	IP ds	294
IP	IP ds	146
IN lt	IN lt	221
OP rv	OP IP rv	360
NA ne	NA ne	719
OP rv	IP ds	611
NA	NA nb	683
IN dtp	IN dtp	622
IN en	IN en	1099
HI	HI	926
ID	ID	79
OP IP av ds	OP av	56
IN en	IN en	971
IP ds	NA ne	779
OP rv	OP rv	175
IN OP av	IN IP dtp	851
NA ne	IN IP	89
ID	ID	513
NA nb	NA nb	1037
IP	IN dtp	783
IP ds	IP ds	770
IP ds	IP ds	755
NA ne	NA ne	309
NA nb	NA nb	45
IP	IP ds	566
ID	ID	827
IN dtp	IN dtp	1001
NA nb	NA nb	1214
NA ne	NA ne	670
NA OP av	OP	727
IN en	IN en	1071
IN	NA	469
ID	ID	718
OP ob	OP ob	466
NA nb	NA nb	128
IN	IN dtp	975
NA ne	NA ne	1189
IN IP lt ds	IP ds	256
IP ds	IP ds	177
NA OP nb rv	OP rv	1220
IP ds	IP ds	1190
OP ob	NA OP nb ob	805
ID	ID	470
IN IP	NA IP ne	866
NA nb	NA nb	952
MT	MT	883
IP	IP ds	103
IN	OP	247
NA ne	NA ne	214
NA nb	NA nb	141
IP ds	IP ds	757
OP ob	IN dtp	250
IP ds	IP ds	484
MT IP ds	IP ds	766
IN IP dtp	IN	373
IN dtp	IN lt	226
IN	IN	230
IP	IN IP dtp	938
IP	IP ds	1154
NA OP ne	NA ne	303
NA ne	NA ne	681
