HI	HI	1488
IN	IN	1462
HI	HI	673
HI	HI	1342
HI	HI	1527
HI	IP	1826
MT	MT	690
HI	HI	99
LY	LY	909
HI	HI IP	1607
IP	IP	1397
IN	IN	1687
LY	LY	436
IN	IN	1075
HI	HI	1881
IN	IN	1823
HI	HI	706
MT	IP	9
HI	HI	2129
NA	MT	1053
NA	NA	1579
NA	NA	357
MT	MT	1107
OP	OP	1431
LY SP	LY SP	2132
LY	LY	213
LY	LY	845
HI	HI	625
OP	NA	1611
LY SP	SP	141
NA	NA	628
OP	OP	658
HI	HI	1236
MT	MT	1164
HI	HI	1138
LY	LY	1414
IP	LY IP	1753
NA	NA	1136
SP	SP	1486
HI	HI	998
IN	IN	539
HI	HI	182
NA	NA	956
LY	ID	907
HI	OP	1691
HI	NA	786
NA	NA	1454
NA	LY	451
HI	HI	1039
HI	HI	740
OP	OP	1587
HI	HI	608
NA	NA	17
OP	OP	48
NA	NA	1643
HI	HI	494
NA	NA OP	1173
HI	HI	1381
HI	HI	1113
NA	NA	693
HI	HI	867
OP	SP	1720
IP	IP	2017
MT	HI	1907
LY	LY	1707
NA	NA	1548
LY	LY	1267
LY	LY SP	1038
IN	IN	1793
HI	HI	1800
HI	HI	1011
IP	NA	164
LY	LY	2009
HI	NA	502
HI IN	HI IN	1999
OP	OP	759
IN	IN	656
NA	NA OP	316
HI	HI	118
SP	SP	853
IP	IP	245
OP	OP	1255
HI	HI	304
IN	IN	960
MT	NA	106
SP	SP	1137
HI IN	HI IN	1439
HI	HI	128
NA	NA	825
HI	HI	1641
IN	IN	1244
HI	HI	454
NA	NA	1833
IP	IP	852
ID	ID	991
IP	HI	1128
HI	NA	2019
OP		1634
OP	OP	1300
HI	HI	780
OP	OP	120
IP	IP	302
MT		1725
HI	HI	1518
HI	HI	125
NA	NA	1972
LY	OP	1688
IN	IN	1193
LY	LY	1316
SP	SP	935
HI	IP	571
HI	HI	327
HI	OP IP	1279
HI IN	HI IN	1942
HI	HI	1682
MT	MT	1563
LY	LY	523
NA	NA	1625
HI	HI	1515
LY	HI	1144
NA	NA	761
MT	MT	1818
NA	NA	1646
HI	HI	296
MT	MT	1404
MT	MT	1265
NA	NA	811
HI IN	HI IN	873
OP	OP	413
IP	NA	221
MT	MT	732
IN	IN	671
NA HI	NA	1143
OP	OP	1437
MT	MT	62
MT HI	NA	1269
MT SP	MT	1089
MT	MT	1578
OP	OP	1201
NA	NA	1174
OP IP	NA	1072
MT	MT	1211
NA	NA	770
HI	HI	95
HI	HI	2102
OP	NA OP	459
SP	OP	2037
HI	HI	918
NA	NA	809
IP	HI	1391
IN	IN	2048
LY	LY	1503
OP	OP	219
MT	MT	1231
HI	HI	1372
MT	MT	410
IN	IN	1653
MT	LY SP	505
LY	LY	329
LY	LY	1448
MT	MT	1636
NA	NA	376
HI	HI	421
LY	LY	138
NA	NA	536
OP	OP	1660
MT	MT	419
HI	HI	42
HI	IP	2096
HI	HI	1505
NA	NA	1834
HI	HI	855
MT	MT	233
OP	OP	126
HI	NA	339
MT IP	MT IP	1228
NA OP	NA OP	90
IN	IN	40
OP	OP	2077
OP	OP	767
LY	LY	1066
HI	HI	1321
IP	IP	1501
LY	LY	661
LY	HI	268
LY	LY	1356
HI	HI	844
IN	IN	719
IP	IP	344
OP		905
MT	MT	49
IN	IN	31
HI	LY	1306
MT	MT	1573
OP	OP	1010
SP HI	SP IP	209
LY SP	LY	1346
IN	IN	787
OP	OP	828
IN	IN	674
MT	HI	1626
OP	OP	10
HI IN	HI IN	1061
NA	NA HI	528
LY	IP	365
LY	HI	782
IN	IN	1326
IP	NA	1077
HI	HI	2008
HI	HI	80
NA	NA	697
IN	IN	1726
LY	OP	429
HI	HI	1766
MT	HI	111
IN	LY	843
MT	MT	1683
NA	NA	986
HI	NA	1084
OP	OP	1742
IP	NA	495
SP	SP	2004
HI	HI	1382
OP	OP	1288
HI	HI	1586
IN	IN	2012
HI	HI	226
NA	NA	534
HI	HI	322
HI	NA	222
LY	LY	1101
HI	HI	77
LY	IP	1336
IN	IN	2063
NA	NA	492
HI	HI	1163
HI	HI	2041
HI	HI	597
NA	NA	1348
LY	OP	1694
HI	HI	1409
LY	LY	937
IN	IN	1213
LY	LY	163
HI	HI	1092
HI	HI	533
LY	IP	1695
IN	IN	165
IP	HI	943
LY	LY	1196
IN	NA	1023
OP	OP	607
LY	LY	2101
HI IN	HI IN	1950
HI IN	HI IN	194
LY	LY	519
IN	IN	1546
IN	IN	1706
MT	MT LY	317
OP	OP	1673
OP	NA OP	1168
HI	IP	1898
SP	SP	383
LY	LY	591
NA	NA	944
LY	LY	248
HI	HI	1264
LY SP	LY	1245
IP	IP	701
HI	LY	1750
HI	MT	1899
HI IN	HI IN	1745
MT	MT	2066
NA	NA	136
HI	HI	712
MT	MT	987
MT	MT	1927
MT	MT	373
MT	HI	196
HI IN	HI IN	186
LY	LY	1562
OP	OP	1110
IN	IN	1311
LY	LY	1119
MT	MT	331
IP		1811
HI	HI OP	1018
NA	NA	76
LY	HI	465
HI	HI	415
MT	MT IP	333
IP	IP	1131
HI	HI	1304
OP	LY	201
NA HI	NA	47
LY	LY	1993
LY	NA	1762
HI	HI	1379
MT	NA	865
LY	HI	1846
LY	LY	1979
HI	HI	73
NA	NA	475
MT	MT	359
IP	IP	742
MT	MT	789
HI	HI	1058
OP	OP	1565
LY	LY	332
IN	IN	51
HI	HI	2051
OP	OP	963
HI	HI	623
MT SP	SP	929
NA	NA	427
OP	OP	246
MT	MT	885
HI IN	HI IN	1960
NA	NA	59
HI	HI	346
NA	IP	1000
IP	LY	455
HI	HI	1225
NA	NA	1112
HI	SP HI	1721
HI IN	HI IN	1491
MT	MT	2055
NA	NA	1877
LY	LY	305
ID	ID	566
OP	NA OP	1963
NA	NA	1746
OP	OP	946
HI	HI	448
IP	NA	1056
IP	IP	898
IP	IP	1383
NA	NA	2032
HI	HI	1767
LY	LY	1485
HI IN	HI IN	1827
HI IP	HI	610
HI		63
HI	HI	1257
IP	IP	1740
LY	NA	266
OP	OP	1036
HI	NA	1934
IN	IN	1980
OP	OP	548
NA	NA	2003
NA	NA	860
IP	IP	2043
HI IN	HI IN	313
IP	IP	1251
NA	NA	1226
HI	HI	1243
IP	IP	675
HI	LY	805
HI	IP	1561
HI	HI	56
LY	LY	2023
ID	ID	1046
LY	IP	1854
IN	IN	1199
OP	OP	558
HI	HI	1094
LY	LY	2113
HI	HI	848
HI	HI	2097
LY	OP	1329
IN	IN	631
LY	LY	377
LY	LY	1905
IP	HI	1385
LY	LY	762
NA	NA	1278
MT	MT	1234
IN	IN	812
MT	HI	289
ID	LY	319
NA	NA	1176
HI	IP	1961
IP	IP	430
SP	LY	486
IN	IN	1402
HI	OP	1814
HI	HI	242
LY	NA	1945
MT	MT	470
HI IN	HI IN	747
HI	HI	620
NA	NA	1624
OP	OP	1489
HI	HI	57
NA	NA	1412
MT	LY	2076
IP	NA	1871
SP		1816
MT	MT	236
LY	LY	750
IP	NA	2027
MT	NA	1514
OP	OP	456
IN	IN	1577
HI	HI	1739
LY	OP IP	1556
MT	MT	241
IN	IN	299
HI	IP	491
LY	LY	1761
OP	OP	100
HI	HI	192
MT	MT	2125
LY IP	LY	81
HI	HI	1458
SP ID	SP	799
OP	OP	578
LY	NA	1240
OP	OP	452
LY		420
HI IN		404
IN	IN	1605
IP	IP	1913
NA	NA	2090
NA IP	NA	840
ID	LY SP	371
SP	MT	1227
NA	NA	1416
IP	IP	1763
HI	SP IP	271
LY	LY	1459
HI	HI	891
NA	NA	397
SP	HI	1914
ID	ID	1157
HI	HI	1209
MT	MT	1597
LY	LY	264
IN	IN	2011
MT	MT	739
IN	IN	2123
LY	LY	1317
HI	HI	2053
OP	OP	615
NA	NA	574
IN	IN	1722
NA	NA	337
MT	MT	216
OP	OP	527
IN	IN	1701
HI	HI	1108
ID HI	NA	769
LY	LY	1430
SP	SP	1962
HI	OP	1191
MT	HI	841
HI	SP	2052
HI	HI	314
IP	IP	1860
OP	HI	1566
NA	NA	1992
NA	NA	375
MT		1041
MT	HI	2013
IP	IP	1103
MT	MT	601
LY OP	NA	101
OP	OP	666
OP	OP	899
OP	OP	882
SP	SP	1580
IP	HI	1813
OP	OP	1968
IN	IN	2136
MT	MT	1341
SP	SP	589
IN	IN	199
LY	LY	1504
IP	IP	1700
MT	IP	551
LY	LY	193
HI	HI	153
MT	MT	1401
MT	MT	1599
MT	MT	39
OP	OP	1931
MT	HI	1616
MT IP	MT	444
HI	HI	800
NA	NA	1022
SP	SP	1218
NA	NA	1322
IN	IN	1656
LY	LY SP	1002
IN	IN	1508
LY	LY	1361
IN	IN	416
IN	IN	1893
OP	OP	335
OP	OP	1410
HI	OP	1779
NA	HI	1891
MT	MT	1921
SP	SP	2083
MT	LY	276
MT	MT	1828
HI IN	HI IN	1821
HI	HI	1249
LY	LY	1713
NA OP	OP IP	888
LY SP	LY SP	529
LY	OP	506
HI IN	HI IN	185
IN	IN	1071
HI		925
NA	NA	1006
HI IN	HI IN	342
IP	HI	713
HI	HI	2062
NA	NA	698
IP	IP	839
OP	OP IP	827
HI	HI	1178
HI IN	HI IN	386
LY	OP	1810
LY	LY	596
LY	LY	587
OP	OP	2108
OP	OP	525
LY	IP	28
NA	NA	443
MT	MT	1198
IN	IN	1064
HI	HI	1637
LY	MT	685
LY	HI	1296
MT	MT	654
IN	IN	1557
MT	MT	239
NA	LY NA	2126
LY	LY	975
MT	MT	278
LY	IP	1901
HI	LY	815
LY	LY	842
OP		1440
NA	NA	1588
NA	NA	1752
IP	IP	1254
IN	IN	2072
LY	NA	1560
LY	LY	871
HI	NA	1964
MT HI	HI	2060
SP	SP	146
LY	NA	258
HI	HI	609
ID	LY SP	390
MT	MT LY	595
IN	IN	1510
IP	IP	1281
IP	IP	1550
IN	IN	1915
LY SP	LY	2124
IN	IN	662
LY	LY	1171
HI	HI	1542
LY	OP	1079
IN	IN	129
MT	MT HI	672
LY	LY	348
IN	IN	796
IP	IP	2039
HI	HI	1524
NA	NA	2050
HI	HI	996
LY	LY	1543
OP	OP	958
HI	MT	1621
IP	IP	1882
MT	MT	274
NA	NA	1130
HI	HI	1261
NA	NA	2106
HI	HI	391
MT	MT	1215
IN	OP	1627
IN	IN	613
NA	NA	544
HI	HI	1632
LY	LY	537
LY IP	LY	541
OP	OP	250
IP	HI	140
SP	LY SP	184
IP	IP	1904
IP	IP	1862
NA	NA	398
NA	NA	1048
ID	ID	1769
LY	LY	162
MT IP	MT IP	1456
LY	LY	1370
NA	NA	45
HI	HI	1303
NA	NA	2087
NA	NA	1661
LY	LY	823
MT	MT	1335
NA	NA	1427
IN	IN	1446
OP	OP	1906
IP	IP	1665
HI	HI	513
MT	MT	984
HI	HI	1308
LY	LY	288
HI	HI IP	928
SP	HI	1796
MT	MT	2054
OP	OP	773
NA	NA	1088
LY	LY IP	1969
HI	HI	1120
IP	IP	1864
HI	IP	1944
LY	LY	765
LY	NA	1073
HI	HI	1059
HI	HI	923
LY	LY	577
IN	IN	593
MT	MT	1007
IN	IN	147
MT	MT	1538
HI OP	OP IP	405
LY	LY	2031
OP	LY OP	127
IN	IN	614
HI IN	HI IN	1509
HI	NA OP	1142
MT	MT	82
IN	IN	1830
OP	OP	478
OP	OP	1475
OP	OP	1408
SP	SP	402
HI	HI	1337
MT	MT	1681
MT	MT IP	1874
LY	MT	1570
LY SP	LY	350
NA	NA	1003
SP	LY SP	637
IP	IP	1774
NA	NA	1952
NA	NA	1377
HI IN	HI IN	1922
NA	NA	1609
MT IP	MT	477
HI	HI	1592
HI	HI	1354
IN	IN	480
LY	LY	934
NA	NA	225
LY	LY	1013
HI	HI	653
NA	NA	824
LY OP	LY	395
IN	IN	1313
SP	LY	71
NA	IP	473
HI	HI	1659
HI	IP	650
NA	NA	205
IN	IN	1051
OP	OP	1272
MT	MT	682
IP	IP	409
IP	IP	758
HI	NA	532
OP	OP	25
HI	HI	1442
IN	IN	372
IN	IN	1369
NA	NA	784
IN	IN	2140
SP	SP	1617
NA	NA	756
MT	MT	720
HI	HI	791
OP	OP	1593
HI	HI	1362
OP	OP	1327
HI	HI	253
HI	HI	949
HI	HI	1364
HI	HI	702
IP	IP	1537
IN	IN	1844
HI	HI	1850
OP	OP	1239
LY	OP	1
HI	NA	1033
HI	HI	70
MT	MT	1029
NA	NA	906
HI	HI	1067
HI	HI	1658
OP	OP	1406
OP	OP	441
OP	OP	1263
HI	HI	1924
MT	MT	524
NA	NA	2020
NA	NA	2116
IN	IN	1499
LY	LY	2110
IN	IP	1817
LY	NA	240
IP	IP	1618
HI	HI	34
LY	LY	669
IN	IN	1470
HI	HI	243
NA	NA	392
IN	IN	2112
IP	NA	1471
IN	IN	1487
SP	SP	1544
HI	HI	110
LY	HI	1016
IN	IP	1539
HI	HI	1086
HI	IP	6
IP	NA	1594
OP	OP	859
NA	NA	516
HI	HI	1132
NA	NA	1987
OP	OP	1957
NA	NA	560
HI	NA	2146
LY	IP	1832
HI	IP	488
HI	HI	24
HI	HI	880
NA	NA	414
HI IN	HI IN	1087
LY IP	LY	957
IN	IN	1878
MT	MT	657
LY	HI	563
IN	IN	2034
IN	IN	939
IN	IP	1622
IN	IN	748
NA	NA	1203
LY	LY	1190
MT	MT	973
IN	IN	950
LY	IP	1126
HI	HI	861
HI	HI	592
NA	NA	1044
NA	NA HI	238
IP	IP	1591
OP	OP	1932
LY OP	OP	262
IP	IP	1332
SP HI	SP HI	877
HI	HI	2081
SP	SP	2061
IN	IN	2064
OP	OP	1275
NA	NA	1318
HI	HI	2120
NA	NA	354
HI	HI	1134
IP	HI	206
LY	LY	1680
NA	NA	1153
SP	SP	1338
LY	LY HI	1390
MT	IP	2029
IN	IN	965
LY SP	OP	64
OP	OP	626
HI	HI	1930
HI	HI	997
OP	OP	1848
HI	HI	269
LY	HI	1160
MT	HI	2128
HI	NA	1314
HI	HI	303
IN	IN	1558
IN	IN	1886
IP	NA	978
IN	IN	1319
HI	HI	1474
LY	LY	717
OP	OP IP	1344
IP	IP	1615
NA OP	NA	461
HI	HI	457
NA		1990
HI	HI	2014
MT HI	MT HI	1271
OP	OP	1017
OP	OP	1703
HI	HI	1735
OP	OP	1771
HI	HI	1650
LY SP	LY SP	792
IN	IN	1849
SP	ID	1020
HI	IP	306
IP	IP	2056
IP	IP	1983
HI	NA	629
NA	NA	1172
HI IN	HI IN	353
HI IN	HI IN	484
SP	SP	2098
NA	NA	803
HI	HI	1380
NA	NA	617
MT	MT	520
HI IN	HI IN	321
NA	NA	1842
SP	SP	1188
NA	NA	801
IN	IN	1419
HI		1770
SP NA	OP	971
NA	NA	1635
MT	IP	8
HI	HI	733
IN	IN	2130
HI	HI	1343
MT	MT HI	471
IP	HI	969
HI	HI	2149
OP	OP	1606
LY	LY	1037
SP	OP	1155
IN	IN	1005
IN	IN	1805
IN	IN	977
LY	LY	2071
OP	OP	1716
HI	HI	1497
NA	NA	1141
HI	HI	813
HI	HI	1444
HI	HI	489
MT	MT	229
IP	IP	145
LY	LY	723
IP	IP	817
OP	OP	124
LY	IN	175
OP	NA	2068
LY	NA	1473
LY	OP	294
HI	HI	287
IN	IN	2103
NA	NA	576
LY	LY	1902
LY	NA	1266
HI	HI	1540
IN	IN	1785
HI	HI	466
LY	SP	330
IP	MT	203
IP	NA	1994
IP	IP	729
OP	OP	1498
HI	HI	753
SP	SP	900
IN	IN	1121
IP	HI	1803
LY	LY	1398
SP	SP	1274
HI	HI	1407
HI	HI	952
NA	NA	1773
IP	IP	251
HI	HI	1598
SP	SP	1309
NA	NA	896
LY	LY	778
NA	NA	2015
OP	OP	1268
HI	HI	1118
HI	HI	50
IN	IN	826
LY	LY	2025
OP	OP	1169
IP	LY IP	1958
HI IN	HI IN	1156
NA	IP	52
HI	LY	1500
SP	SP	265
HI	HI	598
MT	MT	66
MT	HI	651
IN	IN	1483
OP	OP	542
HI	NA	1973
LY SP	LY SP	104
MT	IP	103
OP	SP	521
HI	HI	297
HI	IP	1523
NA	IP	715
MT	MT	89
IN	IN	1755
HI	HI	731
NA	NA	450
IN	HI	511
IN	IN	1824
HI	HI	267
HI IN	HI IN	1045
SP	SP	862
MT	MT	974
MT	MT	680
IN	IN	2147
HI	HI	312
HI	HI	307
IP	IP	1396
HI	HI	635
NA	NA	2100
NA	NA	728
OP	OP	1840
NA	NA	630
HI	HI	2094
HI	HI	683
NA	NA	270
IP	NA	464
IP	NA	1576
MT	MT	1212
NA	NA	874
NA	NA	1298
LY	LY	1870
HI	HI	1102
SP HI	SP HI	490
IN		893
LY IP	LY	1447
NA	NA	930
LY	LY	1216
IN		112
LY	OP	231
HI	LY HI	394
LY	LY	1880
MT	MT	920
MT	MT	1970
LY	NA	1581
HI	HI	569
IN	IN	875
OP	OP	453
MT	MT	181
LY	IP	1534
NA	NA	634
IP	MT IP	116
IN	IN	721
NA	NA	148
IN	IN	1472
HI	HI	709
LY	LY	1360
OP	LY OP	426
LY		1180
LY	LY OP	463
OP	NA	1638
NA	NA	1420
HI IN	HI IN	600
NA	NA	2143
HI	HI	1861
LY	LY	1460
NA	NA OP	779
MT	MT	1751
HI	HI	829
IN	IN	2133
IP	NA	988
IN	IN	1935
IN	IN	1241
MT	MT	1140
HI	HI	378
NA	NA	1989
MT	MT	190
IN	IN	1205
LY	NA	670
LY IP	IP	1476
NA	NA	744
LY SP	LY	1280
IN	IN	1292
IN	IN	2070
HI	SP	802
LY IP	LY	611
OP	OP	696
NA	NA	708
OP	OP	58
IP	IP	1966
MT	MT	1675
IN	IN	1551
IN	IN	2002
HI	NA	1445
LY	LY	804
HI	NA	1320
SP	ID	835
HI	HI	1699
IN	LY IN	777
HI	HI	1376
OP	OP	1919
NA	HI	482
HI	HI	2145
LY	LY	37
IP	IP	1768
OP	OP	1640
LY SP	LY SP	1652
NA	NA	362
OP	OP	1875
HI	HI	959
LY	NA	1076
HI	HI	137
MT	MT	400
IN	IN	1411
NA	NA	1872
NA	NA	648
ID	ID	1333
MT	MT	1146
IP	NA	676
OP	OP	1649
LY	LY	1371
OP	OP	1693
NA	NA	385
IN	IN	819
SP	LY	1781
LY	LY	1302
MT	MT	572
IP	MT IP	1822
LY OP	OP IP	30
SP	SP	406
NA	NA	55
HI	HI	1328
HI	HI	114
MT		624
NA	NA	547
LY	LY	1175
IN	NA	168
IN	IN	1936
HI IN	HI IN	220
IP		1293
HI	HI	257
LY	LY	1982
LY	LY	438
SP HI	HI	816
NA	NA	7
HI	HI	326
LY	HI	921
IP	OP	704
IP	LY	664
HI	HI	932
OP	OP	29
HI	HI	1582
IN	IN	2021
NA	NA	1252
IP	IP	1708
