HI	HI	1488
IN	IN	1521
IN	IN	1910
IN	IN	1363
SP	LY SP	1545
MT	MT	1940
HI	NA	1246
HI	HI	412
HI	MT	1068
IP	IP	1589
NA	NA	879
LY	LY	919
LY	LY	667
HI	HI	1235
HI	HI	1148
MT	MT	232
NA	NA	515
IP	IP	913
HI	HI	1809
NA	NA	349
NA	OP	72
OP	OP	195
LY IP	IP	1049
HI	LY	1684
NA	NA	1754
LY IP	LY	1941
NA	NA	1723
MT	HI	1062
NA	NA	856
NA	NA	926
HI	HI	594
LY	NA	1788
IN	IN	1748
NA	NA	290
NA	NA	1186
MT HI	HI	210
IN	IN	1564
LY	LY	886
HI	MT	781
HI	HI	487
NA OP	OP	1947
OP	OP	962
NA	NA	180
LY	LY	1347
MT	MT	727
LY	LY	1795
MT	MT	2065
IN	IN	121
HI	NA	18
LY	LY	2089
LY	LY	142
HI	HI	555
IN	IN	655
LY	LY	1339
NA	NA	774
HI	HI	833
OP	OP	1204
LY	IP	1106
HI	HI	338
IN	LY	2117
IN	IN	1933
NA	NA	476
IP	IP	446
HI	HI	1998
LY SP	LY	1415
OP	NA OP	1117
HI IN	HI IN	619
LY	NA	1547
SP	LY SP	1224
IP	NA	1743
LY	LY	1310
SP	SP	1223
MT	MT	130
ID	LY	1630
OP IP	IP	22
IP	IP	117
NA	NA	1802
HI	NA	1923
HI	HI	1295
IP	IP	1015
HI	HI	1490
HI	MT	1981
NA	NA	1098
MT	HI	510
IP	HI	588
HI	HI	616
SP IP	HI	794
NA	NA	212
HI	HI	1027
IP	IP	705
OP	OP	738
IP	MT	1451
NA	NA	284
IP	NA	458
NA	NA	1435
LY	LY	643
HI	HI	743
HI	HI	1480
NA	NA	724
IP	HI	108
HI	HI	1959
MT	MT	579
LY	OP	1857
IN	IN	992
OP	LY	2016
SP	NA	328
NA	NA	1531
IN	IN	1200
IN		1612
MT	MT	1590
SP	LY	422
MT	MT	105
MT	MT	1757
HI	HI	1090
MT		575
SP	SP	343
IP	NA	931
MT	NA	2095
OP	OP	69
IN	IN	1712
OP	OP	1529
HI IN	HI IN	1042
LY	LY	1595
HI IN	HI IN	2137
IP	HI	872
LY	LY	1651
MT	MT	504
OP	IP	2067
SP	SP	83
LY	NA	1996
NA	NA	1294
OP	OP	832
NA	NA	2122
NA	NA	1099
HI	HI	2026
OP	OP	1552
IN	OP	27
OP IP	NA	1737
OP	OP	340
HI	HI	1388
HI	HI	722
LY	LY	642
LY	LY	1667
IP	NA	26
HI	NA	2127
MT	MT	1892
HI	NA	401
LY	HI	1495
IP	IP	2142
MT	MT	632
HI	HI	1516
NA	NA	968
IP	IP	1820
HI	IP	1386
NA	NA	285
LY	LY	1350
HI	HI	961
HI	HI	1384
OP	OP	1299
OP	OP	1187
HI	HI	684
NA		557
LY		179
LY	NA	793
NA OP	OP IP	911
LY	HI	612
IN	IN	167
LY	NA	1065
SP	SP	447
IN	IN	1129
IN	IN	1852
LY	LY	379
IP	IP	1885
LY	MT	1183
OP	OP	252
IN	IN	1496
OP	OP	1222
MT	MT	771
LY	LY	157
NA	NA	889
IP	NA	1001
OP	OP	1792
IN	IN	1896
NA	NA	2058
NA	NA	725
LY	LY	691
HI IN	HI IN	1230
IP	IP	1513
OP	OP	2001
LY	LY	514
LY		1135
HI	HI	1747
HI		98
NA	NA	437
HI	HI	1421
OP	OP	864
HI	HI	814
OP	OP	1438
IN	IN	966
IN	IN	1389
LY	HI	737
LY	LY	599
HI	HI	1177
HI	HI	1008
HI	HI	1484
HI	HI	1731
OP	OP	554
HI	HI	109
HI	HI	474
MT	MT	2018
SP	LY SP	1584
OP	OP	1825
ID	LY	2118
IP	IP	1797
HI	NA	1692
LY	LY	93
IN	IN	1432
IN	IN	665
IP	IP	993
NA	NA	87
HI	HI	364
HI	HI	1238
OP	OP	79
MT	MT	183
NA	HI	2030
NA	NA	603
IN	IN	679
MT	MT	1977
NA	NA	396
LY IP	LY	766
NA	NA	1111
IN	IN	927
HI	HI	570
IP	IP	700
NA	NA	567
HI	HI	1139
HI	NA	1697
HI	IP	1105
NA	NA	509
LY	LY	897
HI	HI	393
HI	HI	730
LY	LY	2086
IP	IP	1290
HI	HI	1764
MT	MT	1220
LY	OP	1466
IP	IP	1393
HI IN	HI IN	940
OP	OP	954
OP	OP	23
HI	HI	200
LY	NA	606
MT	SP	688
OP	OP	1133
IP	HI	1574
LY	OP	821
HI	HI	2033
NA	NA	1365
SP	SP	380
LY	LY	1711
HI	HI	1620
SP	SP	741
IN	IN	1070
HI	HI	749
SP	OP	976
HI	HI	0
LY	LY	2119
NA	NA	850
IP	IP	1355
NA	NA	1858
HI	HI	967
NA	NA	334
OP	IN	1629
LY	ID	60
LY	OP	1078
OP	OP	904
MT	MT	1425
HI	HI	755
HI	HI	1217
IP	NA	460
LY	LY	1526
NA	NA	915
HI	NA	538
MT	MT	901
SP	LY	2035
SP	MT	1727
IP	IP	1799
NA	NA	1733
MT	MT	1894
IN	IN	922
HI	HI	468
MT	MT	735
OP	OP	1888
OP	OP	282
LY	LY	1258
LY	NA	152
NA	NA	1418
HI	HI	1291
IP	LY	1696
OP	OP	1443
HI	NA	1429
NA	NA	830
SP	SP	1468
NA	NA	1744
SP HI	SP	228
IP	NA	562
NA	NA	44
LY	LY	883
MT	MT	2046
ID	ID	1057
MT	MT	564
IP	HI	2040
HI IN	HI IN	324
IN	IN	1441
LY	LY	980
IN	IN	2091
OP	OP	990
IN	IN	757
IN	IN	155
NA	NA	1717
MT	MT	914
NA	NA	1654
LY	LY	1988
HI	HI	15
MT	MT IP	1835
LY	MT	711
OP	OP	790
IN	IN	1149
NA	HI	479
HI IN	HI IN	2141
HI	HI	1719
HI	HI	831
HI	LY	686
IP	HI IP	847
MT	MT	84
MT	MT	902
NA	NA	1677
HI	HI	88
NA	NA	434
LY		1868
OP	OP	65
SP	LY SP	1214
MT	MT	1873
NA	NA	1732
IP	IP	1367
IN	IN	983
HI	HI	1426
SP	SP	1124
IN	IN	1644
HI	HI IP	1014
SP	SP	36
LY OP	NA OP	1984
OP	OP	1083
MT IP	MT IP	149
HI	OP	1403
LY		496
LY IP	LY	573
IN	IN	423
NA	NA	807
MT	MT	16
LY	LY	308
HI	HI	1181
NA	NA	1378
OP	OP	171
HI	HI	1554
OP	OP	1909
HI	OP	107
HI	HI	1955
IN		1855
HI IN	HI IN	806
LY	LY	311
IN	IN	1978
MT	MT	703
LY	LY	1115
SP	SP	2093
LY	NA	1532
MT	HI	1741
HI	HI	707
HI	HI	1756
NA	NA	74
SP	OP	2139
HI	HI	1125
OP	OP	1730
NA	NA	2069
NA	NA	1884
OP	OP	1776
MT	MT	550
HI	HI	1349
IN	IN	244
IN	LY	424
ID	SP	1819
HI	HI	2006
NA	NA	892
SP	LY SP	35
NA	NA	2092
OP	OP	68
ID	ID	1628
HI	HI	1242
HI	HI	61
NA	LY OP	545
LY	IP	425
NA	NA	1374
HI	HI	1663
HI	HI	1533
IN	IN	1759
ID	ID	618
LY	LY	408
HI		483
IN	IN	1647
LY SP	SP OP	1260
MT	HI	808
IP	IP	1025
HI	LY	1685
LY HI	HI	659
IN	IN	2028
HI	NA	1091
MT	HI	1082
OP	NA	1679
LY	IP	785
HI	HI	1259
IP	HI	1325
LY	LY	154
LY HI	HI	647
IP	IP	2148
IN	IN	2138
IP	HI	1030
MT IP	MT IP	374
HI	HI	1315
IN	IP	191
OP	LY OP	894
SP	SP	640
OP	OP	1165
OP	NA	663
HI	HI	689
SP	LY	1054
MT	MT	768
MT	MT	565
IP	IP	3
LY	LY	1600
HI	HI	21
NA	NA	355
MT	MT	559
MT	MT	1074
MT	MT	543
LY	LY SP	1765
HI	HI	649
MT	MT	540
SP	LY	1943
HI	HI	851
IP	NA	994
HI	HI	135
IN	IN	1021
IP	HI	352
IP	IP	895
NA	NA	92
SP	OP	1801
IP	IP	1895
SP	SP	1841
MT	MT	1967
MT	MT	857
HI	LY	172
HI	HI	249
HI	HI	1704
HI	MT	1305
IN	IN	1050
HI	HI	46
LY	LY	776
IN	IN	1506
NA	NA	1394
HI	SP	1152
OP	OP	1734
IN	IN	1572
HI	HI	1104
HI	HI	11
HI	HI	1282
HI	HI	323
NA	NA	273
IN	IN	1170
SP	SP	144
SP	OP	1167
LY	LY	1806
IN OP	IN	1845
NA	IP	1248
IN	IN	584
IP	LY IP	481
LY	LY	710
OP	OP	890
HI	HI	1461
IN	IN	445
HI	MT HI	166
LY	LY	972
IP	NA	734
LY	OP IP	1777
LY	LY	556
HI	HI	1535
OP	OP	1055
NA	NA	1738
NA	NA	639
LY IP	LY	33
NA	NA	1867
IN	IN	1373
MT	NA	604
IP	LY	435
LY	OP	933
IN	IN	1359
IP	IP	230
NA	NA	2049
IP	NA	1097
LY	IP	695
HI	HI	1114
SP	SP	325
OP	OP	1639
HI IN	HI IN	1161
IN	IN	1851
SP	LY SP	277
IN	IN	955
LY	LY	67
NA	NA	14
HI	HI	838
HI	NA	1512
NA	NA	1286
LY	HI	917
NA	NA	247
MT	MT	849
MT	MT	982
HI	HI	1925
MT	MT	399
IP	IP	1340
SP	OP	1375
LY	LY	2036
IP	HI	526
OP	OP	497
LY	LY	1307
LY	LY	2099
NA	NA	552
IN	IN	1604
LY	OP	1095
OP	OP	881
NA	NA	1210
IN	IN	1541
LY	NA	583
SP	IP	1690
HI	HI	1063
HI	HI	279
HI	HI	916
OP	OP	217
LY	HI	970
IP	IP	1237
IP	IP	754
OP	OP	2059
HI	NA	1285
NA	NA	1109
LY SP	OP	1392
NA	OP	846
NA	NA	1352
LY	HI	908
IP	NA	2105
ID	ID	75
SP	SP	1975
IP	IP	1009
NA	NA	1920
LY		1853
IP	IP	2000
ID	SP	1202
MT HI	OP	2080
HI	MT	1718
HI	HI	1463
MT	LY	1709
HI	HI	345
IN	IN	1455
HI IN	HI IN	512
NA	NA	1040
LY	NA	1985
MT IP	MT IP	96
IP	IP	43
NA	NA	1856
HI	HI	1192
MT	MT	910
HI	HI	1528
ID	LY	2084
HI IP	HI	508
SP IP	SP	1479
LY	LY	493
LY	OP	382
LY	LY	1603
IP	NA	1839
MT	MT	293
IN	IN	522
SP	SP	1530
ID	ID	795
HI	HI	156
IP	IP	1911
NA OP	NA	320
IP	HI IP	53
HI	HI	580
NA	NA OP	169
MT	HI	1229
HI IN	HI IN	1052
HI	NA	1928
ID	SP	1330
HI	MT	681
IP	IP	530
HI	HI	546
LY	HI	174
HI	HI	942
IP	MT	115
LY SP	LY	1585
MT	MT	1494
NA	NA	119
LY	NA	633
LY	HI	1452
OP	NA	1273
IP	HI	1953
HI	HI	1991
HI	SP IP	638
MT	MT	627
HI	HI	948
MT	MT	462
LY	LY	54
SP	OP	1912
LY	LY	440
IN	IN	1150
SP OP	OP	1026
NA OP	NA	760
LY	LY	945
IN	OP	356
HI		498
MT	MT	687
LY	LY	1997
HI	IP	1879
OP	OP	280
NA	IP	887
NA	NA	2038
HI	HI	602
IN	IN	1208
LY	NA	1312
IN OP	LY SP	85
HI	NA	501
LY	LY	431
NA	NA	531
LY	LY	1567
IP		1492
LY		1705
LY	LY	1158
SP	LY	1668
IN	IN	1782
NA	NA	1096
HI	HI	1004
LY SP	LY SP	309
OP	OP	1221
OP	OP	938
IN	IN	1596
IN	IN	1331
HI	HI	517
IN	ID	1511
NA	NA	472
MT	MT	1450
HI	HI	590
OP	OP	1253
SP	SP	1283
OP	OP	1887
OP	OP	1366
HI	HI	1465
NA	NA	369
MT IP	MT IP	2115
MT	MT	903
IN	IN	726
IP	IP	1939
MT	MT IP	1866
HI	NA	2005
LY OP	LY	981
LY	LY	678
MT	MT	467
LY	LY	1956
HI	HI	12
NA	NA	585
NA	NA	20
IN	IN	820
NA	NA	1965
IN	IN	381
IN	IN	1351
HI	HI	13
HI	HI	358
NA	MT	2074
HI	HI	645
HI	HI	1583
MT	MT	1995
HI	IP	1469
SP	HI IN	1536
NA OP	NA	1672
NA	NA	1974
IN	IN	772
HI	HI	2121
OP	OP	1194
HI	HI	160
MT	MT	5
HI	HI	836
LY	LY	798
HI IN	HI IN	1971
HI	HI	953
MT	HI	641
LY	LY	752
MT	MT	133
IP	IP	360
OP	OP	1686
OP	OP	1951
NA	NA	286
HI	IP	936
LY	LY	139
SP	SP	411
LY	LY	951
HI	HI	1413
OP	OP	1182
IN	IN	1457
HI	HI	1648
NA	LY	1423
LY	LY	1831
SP	SP	1954
IN		1948
IN	IN	1262
LY SP	NA	211
IN	IN	223
HI	HI	745
OP	OP	694
IP	IP	1019
NA	NA	788
HI	HI	1698
IN	IN	2150
MT	HI	870
IN	IN	1154
HI	IP	1100
IN	IN	439
IP	IP	2047
MT	MT	283
LY OP	OP	4
NA	NA	389
LY	HI	2010
HI	HI	1297
IN	IN	837
IN	IN	1034
NA	NA	38
HI	NA	995
HI	HI	234
HI	HI	1666
SP	LY	2131
IP	NA	1929
HI	HI	2078
NA	NA	170
HI	HI	1085
SP	SP	868
HI	HI	469
HI	LY	1549
IN	IN	2007
IP	IP	227
HI	HI	834
IN	IN	1145
HI	HI	500
HI	HI	692
LY	NA	215
LY	LY	1859
HI	HI	202
OP	OP	1433
NA	NA	507
HI	HI	235
IN	IN	1162
MT	MT	295
LY HI	HI	161
OP	OP	1277
HI IN	HI IN	858
NA	NA	869
MT	MT	1093
OP	OP	1368
HI	HI	1838
NA	NA	272
IN	IN	1724
HI	IP	1207
OP	OP	1568
OP	OP	122
IN	IN	1610
IN	IN	1477
SP	SP	1728
NA	NA	32
HI	HI	187
HI		1775
OP	OP IP	2114
OP	OP	947
HI	HI	91
IN	IN	1916
ID HI	OP	797
OP	OP	1424
MT	MT	214
MT	MT	1917
IN	IN	336
IP	LY	644
LY	LY	716
HI	HI	1937
IP	IP	417
IN	IN	985
OP	OP	2082
HI	NA	1012
HI	HI	1926
HI	HI	485
IN	IN	1571
HI	LY OP	363
HI	HI	1197
NA	NA	158
IP	IP	1449
IN	IN	1256
OP	OP	94
HI	HI	866
LY	LY	736
HI	HI	291
OP	OP	989
LY	LY	418
HI	NA	224
MT	MT	1613
IP	NA	41
LY	LY	1481
NA	NA HI	281
OP	OP	1674
NA	NA	1772
LY	LY	581
IN	IN	1289
IN	IN	1787
OP IP	NA	188
HI	IP	1670
LY	LY	1780
IN	IN	1035
LY	LY	1938
NA	NA	1918
OP	OP	2042
LY	HI	1804
LY IP	LY	1434
MT IP	MT	1147
MT	MT	1069
MT	MT	318
MT	MT	764
MT	MT	1247
OP	OP	1865
LY	SP IP	1195
OP	OP	660
HI	HI	1890
NA	IP	912
HI	LY	499
MT	MT	1798
NA	NA HI	1184
HI	HI	1043
LY	LY	259
LY	LY	367
LY		433
HI IN	HI IN	151
OP	SP	1284
HI	HI	568
SP	SP	1428
NA	NA	1334
NA	NA	275
MT	MT	2088
LY	LY	254
LY	HI	646
LY	LY	1569
LY	LY	1815
IP	IP	1399
MT	MT	876
HI	HI	677
LY	LY	2135
HI	HI	1232
NA	NA	549
NA	NA	78
HI	HI	134
HI	HI IP	1123
SP	SP OP	775
HI	HI	1122
NA	NA	2075
OP	OP	86
NA	NA	1889
HI	HI	449
LY	LY	301
HI	HI	1702
HI	MT	1710
IP	LY	783
HI	IP	1287
NA OP	NA	428
HI	HI	1387
NA	NA	1976
OP	OP	2022
LY	LY	763
SP	LY	1908
NA	NA	1166
HI	HI	366
IN	IN	810
IN	IN	964
OP	OP	503
HI	HI	1081
HI	HI OP	1837
MT	MT	1662
OP	OP	123
HI	HI	1714
MT	MT	1502
MT		1522
IN	IN	2134
HI	HI	176
NA	NA OP	2109
LY	NA	300
OP	OP	368
LY	LY	1024
NA	NA	699
IP	IP	159
IN	IN	178
SP	IN	1715
IP	HI	1949
HI	HI	2144
IN	IN	1353
HI	HI	1436
OP	OP	2044
LY	LY	351
IP	IP	1324
HI IN	HI IN	361
IN	IP	150
IN	ID	1729
MT	MT	1080
IP	IP	1791
MT	MT	553
LY	LY IP	518
HI	HI	256
NA	NA	1946
SP	LY SP	1559
IN	IN	1807
IN		197
OP	OP	1060
MT	IP	1608
IN	IN	1206
MT	MT	751
HI IN	HI IN	1323
IP	HI	1897
MT	MT	1179
IN	IN	1219
NA	NA	1127
OP	OP	1400
HI	IP	1032
LY	NA	97
MT	MT	407
NA	NA	1749
HI	HI	1883
OP	OP	1493
SP	LY	1555
HI	HI	2
HI	MT	1986
IP	IP	1151
LY		979
HI	HI	1159
LY	LY IP	822
HI	HI	347
NA	NA	403
IP	IP	1276
LY	LY	2073
HI	NA	1808
SP	SP	132
IN	IN	1189
HI IN	HI IN	714
HI	HI	924
MT	MT	621
OP	OP	310
LY	LY	204
NA	NA	1357
OP	OP	1736
MT	NA	1657
MT	MT	1047
NA	NA	292
ID	ID	1794
IN	IN	1783
MT	MT	432
OP	OP	1517
IP	HI	173
IP	HI	2024
LY		1784
NA OP	NA	442
MT	MT	652
LY		1478
HI	HI	1519
IP	IP	1028
LY	LY	622
MT	MT	237
HI	HI	941
OP	OP	1602
IP	IP	1669
OP	OP	255
LY	LY	863
HI OP	OP	1619
HI	HI	1760
HI	NA	1631
IN	IN	1642
MT	MT	1876
NA	NA	1575
SP	OP	1233
IP	IP	298
HI	HI	1900
IP	NA	605
HI	HI	1676
IN	IN	1836
IP	IP	1405
IN	IN	1689
IP	HI	208
NA	NA	746
IN	IN	1301
MT	OP	2104
HI	HI	102
HI	HI	207
MT	MT	384
HI	HI	854
NA	NA	315
IN	IN	1422
NA	NA	1614
NA	NA	1417
HI	HI	2079
HI IN	HI IN	1507
IP	IP	668
IN	IN	1664
IN	IN	1250
LY	LY IP	1525
NA	NA OP	388
HI	HI	878
IN	IN	2045
IN	IN	1671
HI	IP	1482
LY	LY	189
HI	HI	1903
OP IP	HI	1464
MT IP	IP	2111
IP	NA	884
HI	HI	1345
MT	MT	1758
IN	IN	1847
MT	MT	2107
IP	NA	1601
HI	HI	387
LY ID	LY	131
LY SP	SP	1185
IN	IN	198
IN	IN	2085
OP	OP	999
IP	LY	1623
IP	IP	1843
NA	NA	261
LY	LY	1678
LY	LY	1789
NA	NA	818
HI	HI	263
IP	IP	1270
IN	IN	1786
OP	OP	1863
MT	MT	1358
HI IN	HI IN	177
ID	ID	1645
LY	LY	1520
MT	HI	143
LY	LY	218
IP	HI	1869
IP	IP	1812
IN	IN	260
HI		1116
MT	MT	2057
IP	IP	582
LY	LY	1453
NA	NA	561
OP	OP	1790
IN	IN	1553
NA	NA	370
IP	IP	535
NA	NA	586
NA	NA	1395
NA	NA	1467
MT	MT	341
IP	LY	19
OP	OP	1778
LY	LY	113
LY	LY	636
IP	IP	1829
SP	SP	1633
OP	LY	718
HI	HI	1031
NA	NA	1655
