HI	NA HI	98
HI	HI	1321
IN	IN	893
OP	OP	478
IN	IP	150
HI	HI	609
HI	HI	1533
SP	LY SP	1274
MT	MT	1069
NA	NA	1654
IN	IN	1510
LY IP	IP	1049
HI	HI	916
NA OP	NA OP	888
IN	IN	522
IP		1492
SP	SP	1214
LY	LY	379
OP	OP	1778
HI	HI	387
IP	IP	1325
SP	SP	1486
NA	NA	547
MT	MT	373
HI	NA	1314
HI	HI	1469
IP	IP	203
LY	MT	591
HI	HI	1699
OP	OP	171
OP	OP	954
OP	OP	453
NA	NA	1334
HI	HI	1178
OP	OP	335
HI		1303
MT	HI	1041
OP	OP	452
HI	HI	291
LY	LY	1310
NA	NA	2058
IN	IN	1546
NA	IP	715
IP	IP	1251
LY	LY	1495
LY	NA	633
NA	NA	825
LY	HI	1452
IP	OP	704
LY	NA	258
IP	NA	464
NA	NA	1022
IP	IP	1799
NA OP	IP	90
OP	OP	1187
MT	MT	1590
IP	MT IP	115
MT	MT	1341
LY	LY	1115
HI	HI	800
HI	HI	749
HI	HI	2144
OP	OP IP	1083
IN	IN	1359
IN	IN	1508
HI IN	HI IN	2141
MT	MT	214
MT	MT	621
MT	MT	232
NA OP	OP IP	911
NA	NA	574
NA	NA	1226
ID	ID	371
HI	HI	1177
HI	HI	1362
MT	MT	901
SP	SP	1530
IN	IN	1071
IP	IP	344
OP	OP	790
LY	HI	563
IP	HI	1391
MT IP	MT IP	1228
OP	OP	1498
HI	LY	815
SP	SP	640
NA OP	NA	1672
HI	HI	1480
NA	NA	697
LY	LY	1002
NA	NA	17
IN	IN	1462
OP	NA	2068
IN	IN	1558
IP	IP	2142
SP	SP	853
NA	NA	544
HI	HI	1648
HI	HI	1554
HI IN	HI IN	747
IP	MT IP	1791
OP	OP	963
MT IP	IP	149
LY	OP	1095
LY	MT	685
HI	HI	134
ID	ID	618
HI	HI	412
IN	IN	985
HI	HI	513
IN	IN	178
OP	OP	1431
NA	IP	1990
IP	HI	173
HI	HI	653
SP	OP	184
IN	IN	2133
HI	HI	625
HI IN	HI IN	1971
IN		1978
SP	SP	325
MT	HI	641
LY	LY	907
IN	IN	983
MT IP	MT	477
NA	NA	1872
IN	IN	1748
HI IP	HI	610
IN	IN	1553
IN	OP	27
OP	OP	94
HI	HI	649
OP	OP	1169
IP	OP IP	1994
HI	HI	2014
IN	IN	1311
NA	NA	1141
MT	MT	1967
NA	NA	1992
IP	LY IP	251
SP	SP	71
OP	OP	123
LY	LY	157
LY	LY	1713
MT	MT	5
IN	IN	820
LY	OP	979
HI	HI	91
IN	IN	1577
MT	MT	543
NA	NA	1952
LY	LY OP	2101
NA	NA	450
IP	IP	1513
LY	NA	1532
MT		2125
NA	NA	634
HI	HI	949
LY	IP	1831
IN	IN	1205
OP	OP	1716
MT	MT	1873
IN	IN	1980
NA	NA	830
SP	LY	1468
OP	OP	904
OP	NA	1638
MT	LY	229
IN	IN	1326
IN	IN	1506
IN	IN	1793
MT	HI	1616
LY OP	IP	30
MT	MT	1080
IN	IN	2002
IP	HI	1030
SP	LY	1536
IN	LY IN	843
SP	LY	1555
IP	NA	1743
IN	IN	1824
IN	IN	1671
HI	HI	102
IP	IP	430
IN	IN	1596
HI	HI IP	95
ID	LY	319
HI	IP	306
SP	MT	1962
IP		1862
HI	HI	2097
LY	LY	975
ID	ID	1157
IN	IN	656
HI	HI	1497
HI IN	HI IN	873
MT	MT	751
MT	MT	1599
HI	HI	861
SP	SP IP	1914
IN	IN	1070
MT	MT	2055
IN	IN	826
IN	IN	1064
NA	IP	1053
OP	OP	1776
NA	NA	1099
HI IN	HI IN	1042
NA	NA	1357
SP	HI	1054
LY	HI	1846
HI	SP	802
NA	NA	2106
OP	OP	1848
NA	NA	874
MT	MT	1164
OP	OP	1552
MT	MT	239
NA	LY IP	1677
HI	HI	813
LY	LY IP	691
IP	HI	943
MT	MT	601
IN	IN	721
OP	OP	1792
MT SP	MT	1089
HI	HI	24
IN	IN	372
NA	NA	2015
HI	HI IP	2146
NA	NA	1754
LY	LY	2089
LY IP	IP	766
IP	IP	1669
NA	NA	1531
SP	LY	1781
HI	NA	1012
IN	IN	1499
SP	OP	1375
HI	HI	358
IN	IN	1389
HI	NA OP	995
HI	HI	866
IN	LY IN	2011
OP	OP	958
OP	HI OP	1344
HI	HI	269
NA	NA	1374
HI	HI	998
NA	NA	809
IP	IP	872
HI IN	HI IN	1045
IN	IN	1759
HI	HI	689
MT	LY	276
OP	OP	615
HI	HI	13
LY SP	OP	1392
LY	LY IP	763
OP	OP	1673
HI	HI	941
HI	HI	1232
IN	IN	1787
HI	HI	597
IP	IP	1700
HI	HI	57
OP	OP	1606
SP	LY	422
NA	NA	1112
LY	LY	587
HI IN	HI IN	1323
LY	LY HI	518
HI	HI	932
SP	HI	1690
IN	IN	223
HI	HI	645
HI	OP	1691
HI	HI	608
NA	NA	437
HI	HI	257
HI	HI	1297
SP	SP	1428
IP	NA	1151
OP	OP	767
SP	SP	447
HI IN	IN IP	404
IN	IN	1483
HI	NA	1964
NA	NA	284
IN	IN	1653
HI	HI	491
MT	HI	1907
IN	IN	584
HI	MT	791
LY	LY	1765
LY	LY	897
LY	IP	1296
LY	LY OP IP	506
LY	LY	1190
NA	NA	1176
MT	MT	764
HI	HI	1236
IN	IN	1896
SP	SP	83
HI	NA	629
HI	HI	468
OP	LY	894
MT	MT	289
IN	IN	1836
HI IN	HI IN	321
MT	MT	1597
LY	NA	1547
IN	IN	1301
OP	OP	2022
IP	IP	2056
HI	HI	2053
IN	LY IN	777
LY	LY	1979
OP	LY HI	2016
OP	OP	1790
IN	IN	1830
LY	LY	1196
IP	IP	1953
IP	LY	1696
HI	HI	1114
MT	MT	283
NA	NA	45
MT	MT	768
SP	ID	835
HI IN	HI IN	806
NA	NA	850
HI	HI	517
IN	IN	1541
OP	OP	548
LY	LY NA	97
HI	HI	1760
SP	SP	1218
IP	LY IP	1958
OP	OP	1649
LY	LY IP	1667
OP	OP IP	827
ID	ID	1046
IN	IN	662
HI	HI	1702
OP	OP	1517
MT	MT	410
OP	OP	250
IN	IN	1289
HI	LY IP	702
IN	IN	2048
IP	IP	145
IP	NA	164
IP	IP	839
OP	NA OP	1168
IP	IP	1913
MT	MT	1502
NA	NA	2122
LY OP	OP	1984
LY	LY	1504
MT	MT	1074
HI	HI	1505
MT	MT	876
LY	LY	776
HI	HI	592
HI	HI	1731
HI	HI	2145
HI	HI	1890
IN	IN	1564
OP		1634
MT	MT	2046
MT IP	IP	444
IP	IP	705
IN	IN	1262
LY	LY	329
IN	IN	1313
NA	NA	1746
NA	NA	1352
IN	IN	1477
HI	HI OP	948
OP	OP	773
HI	HI	243
IN	IN	1687
HI	HI	326
MT	MT	274
HI	HI	279
IP	NA	562
LY OP	OP	4
MT	MT	690
IP	IP	1281
LY	LY	264
SP	OP	976
OP	OP	29
LY	LY	1267
HI IN	HI IN	1439
NA	NA	1298
MT	MT	62
LY	LY	377
LY	LY	1520
HI	HI	997
NA	NA	774
OP	OP	1036
HI	IP	483
IN	IN	129
MT	MT	39
HI	HI	1719
HI IN	HI IN	1507
SP	OP	1912
LY	LY	599
OP	OP	252
IP	IP	1293
IN	IN	966
LY SP	LY SP	792
OP	OP	666
HI	HI	1027
HI	HI	249
MT	MT	1215
IN	LY IP	424
LY	NA	670
NA	NA	76
HI	HI	838
OP	OP	1475
ID	ID	1769
NA	NA	906
IN	IN	964
IP	IP	742
MT	IP	865
NA	NA	1166
LY	HI	1525
IP	IP	530
HI	HI	1659
OP	OP	2108
OP	OP	68
OP	OP	497
LY	IP	2025
OP	OP	1368
NA	NA	639
OP	OP	946
SP	ID	1020
IP	NA	2027
MT IP	MT IP	96
HI	HI OP	1100
HI	NA	1973
HI IN	HI IN	1922
HI IN	HI IN	1827
LY	LY OP	54
LY	LY	1398
OP	NA	663
IN	IN	614
HI	IP	1523
MT	MT	1211
HI	HI	568
NA	NA	552
HI IN	HI IN	186
NA	NA	119
IP		969
OP	OP	217
IN	IN	1145
IP	IP	1254
HI IN	HI IN	353
LY	LY	1905
IN	IN	593
SP	SP	1124
HI	HI	2129
HI	HI	263
IN	IN	1915
OP	OP	1433
HI	NA	1512
NA	OP	72
OP	OP	1277
SP	OP	1155
IP	IP	1393
OP	OP	1204
HI	HI	1086
MT	MT	920
NA	NA	1153
HI	HI	1090
LY	LY	1651
HI	HI	1092
IP	HI IP	1813
IN	IN	1455
HI IN	HI IN	940
LY		933
LY	LY	348
HI	IP	1928
LY	OP	1339
NA	NA OP	388
NA	NA	1732
MT IP	IP	2111
NA	NA	889
IN	IN	1373
NA	NA OP	1203
HI	OP	401
HI	HI	594
HI	HI	650
SP HI	HI	816
HI	HI	1682
HI	LY HI	1750
MT	MT	236
HI	OP IP	1191
MT	MT	1231
HI	HI	234
HI	HI	1379
NA	NA	784
NA	NA	1723
IN	IN	1712
IP	IP	140
IP	NA	994
SP	LY	1715
HI	HI	364
MT	MT	133
OP	OP	1443
LY	NA	1448
MT	MT	2018
OP	OP	1825
HI	HI	569
LY	LY	1603
OP	OP	1165
MT	MT	564
HI	HI	598
OP	OP	219
OP	OP	578
HI	HI	2033
OP	OP	1932
IP	IP	1966
LY	LY	842
OP	OP	1909
OP	OP	1017
MT	MT	1675
HI IN	HI IN	1821
HI IN	HI IN	1161
LY	MT	1570
NA	NA	273
LY	IP	1266
NA OP	NA	320
OP	OP	694
LY ID	LY	131
MT	MT	1007
NA	NA	1834
IP	NA	1839
LY	IP	152
SP	ID	1943
LY	LY	2110
NA	NA	1946
HI	OP IP	501
NA	NA	2038
NA	NA	403
NA	NA	2087
IN	IN	1034
IN	IN	1206
IN	IN	155
ID	IP	390
LY	OP	429
NA	NA	531
IP	MT IP	1451
IP	HI	2040
IP	HI	1385
OP	OP	25
MT	HI	1358
HI	HI	457
IP	NA	1324
NA	IP	180
IP	HI	1869
MT	MT	237
HI	HI	15
LY		496
IN	IN	977
NA	NA	1772
OP IP	IP	22
OP	OP	738
LY	NA	606
LY	MT	711
IP	IP	588
HI	HI	1704
HI IN	HI IN	1950
OP	OP	718
IP	IP	1820
IN	IN	244
LY	LY	1982
MT	MT	471
HI	HI	867
OP	OP	1010
OP	OP	1602
MT	MT	1757
MT	IP	8
LY SP	LY SP	529
LY	OP	1329
LY	LY	204
NA	NA	585
LY IP	MT LY	1447
IP	LY IP	1623
IN	IN	1886
LY	LY	1024
LY	LY	1902
LY	OP	736
NA	NA	915
OP	OP	1887
HI IN	HI IN	1942
LY	HI	1868
MT	MT	680
LY	HI	433
NA	NA	1972
NA	NA	334
IN	IN	1250
NA	NA	856
LY	LY	723
OP	OP	2059
IP	MT	1822
LY IP	LY	541
IN	IN	955
HI	HI	1621
NA	NA	1965
ID	ID	991
LY	LY	1534
NA	NA	87
IN	IN	875
NA	NA	316
HI	HI	118
LY	OP	294
IP	IP	1860
IP	HI	1803
HI	HI	421
HI	HI	1081
IN	IN	51
HI	SP HI	271
NA	NA	59
HI	HI	415
OP	OP	660
LY	IN	175
HI	HI	570
MT	MT	1921
MT	MT	1662
LY	LY	311
LY		305
HI	HI	1349
HI	HI	1031
LY		1705
LY	LY	1460
MT	MT	1940
MT	MT	1578
LY	LY	1101
NA	NA	38
IN	IN	1050
NA	NA	1548
IN	IN	1557
IP	HI IP	1897
HI	NA	1934
IN	IN	1664
IP	NA	676
NA	NA	1377
HI	HI	1063
OP	NA	1273
OP	OP	1253
LY SP	SP	141
HI	HI	924
IP	IP	1025
LY	LY	1503
IP	LY IP	644
IN	IN	299
MT	MT	565
IP	IP	1449
IP	IP	1550
LY	IP	1560
IP	IP	43
LY	LY	2031
MT	MT	105
HI	HI	187
NA	NA	1773
NA	NA	2075
HI	HI	200
IN	IN	1689
OP	OP	1865
IP	LY IP	1340
HI	HI	1535
LY	SP IP	1195
NA	NA OP	290
HI	HI	1658
IP	IP	1501
LY	LY	1361
LY	LY	1317
HI	NA	1445
OP	OP	1771
LY	LY	798
MT	MT	359
IN	IN	1369
NA	NA	434
OP IP	HI OP	1464
HI	NA	1246
MT	MT	181
NA	NA	1643
IN	IN	927
HI	HI	1421
ID HI	NA	797
HI	LY	686
IP	HI	1009
HI	HI	2121
NA	NA	986
MT	MT	2057
MT	MT	467
SP	LY SP	1559
MT	MT	1404
OP	OP	859
NA	IP	479
IN	IN	960
IP	MT	1763
SP ID	SP OP	799
SP	SP	1544
LY	LY	142
IP	IP	1895
HI	HI	923
HI IN	HI IN	177
HI	HI	1380
OP	OP	1400
IP	NA	988
HI IP	HI	508
IP	NA	1871
IN	IN	1805
IP	NA	734
IN	IN	726
HI	IP	1670
MT HI	MT	210
MT	MT IP	1062
NA	NA	892
IN	IN	1353
SP HI	SP	228
IP	NA	1471
IP	IP	1383
HI	HI	346
OP	OP	658
SP	SP	2004
IN	IN	1656
HI IN	HI IN	2137
HI	HI	2102
IN	IP	1817
NA	NA	14
IP	HI IP	582
HI	HI	1632
OP	OP	1300
HI	HI	109
HI	HI	176
LY	LY	139
NA	NA	1395
ID	LY	1819
HI	HI	256
IP	IP	2017
HI	HI	1282
MT	MT	183
HI	HI	192
SP	SP	380
NA	NA	1614
SP	SP	1223
HI	HI	2120
HI	HI	1285
HI	SP	1152
IN OP	IN	1845
HI		1386
MT	HI	1093
OP	OP	828
MT	MT	2054
MT	MT	318
OP	OP	1660
OP	NA OP	459
HI	HI	1139
LY	LY	1707
OP	OP	1182
LY	LY	1216
SP	LY SP	1727
NA HI	NA	47
NA	NA	385
OP	OP	1440
LY	MT	917
HI	HI	1488
HI IN	HI IN	313
NA	NA	887
LY	LY	189
NA	NA	1454
IN	IN	2123
MT	MT	1029
IN	IN	1472
IN	IN	2136
IP	IP	729
IP	NA	1594
HI	HI	267
HI	HI	1474
MT	MT	657
NA	NA	261
OP	OP	126
HI	OP	1775
LY	OP	248
SP	SP	935
IN	IN	1604
HI	HI	623
MT	IP	1538
MT	MT	703
OP	OP	1268
MT	MT	550
IN	IN	1422
SP		1309
LY SP	SP HI	1185
OP	OP	999
OP	OP	558
OP	OP	1406
IN	IN	1847
HI	HI	1264
NA	NA	1733
OP	OP	1529
HI	HI	1345
MT	MT	973
LY	LY	1567
MT	SP	505
HI	HI	1148
HI	HI	296
NA	NA	136
NA	NA	507
ID HI	NA	769
NA	NA	725
NA	NA	1858
MT	MT	1798
NA	NA	286
NA	NA	603
OP	OP	368
LY	IP	622
HI	HI	878
SP	SP	589
IN	IN	1189
MT	MT	902
NA	NA	1420
SP	SP	2098
IP	HI	605
NA	HI IP	238
IP	IP	446
LY	OP	1810
MT HI		1271
NA	NA	1435
OP	NA OP	1679
IN	IN	665
MT	MT	295
HI	OP	107
MT	IP	106
HI IN	HI IN	194
HI IN	HI IN	1052
NA	OP	846
HI	HI	339
LY	LY	1678
HI	HI	961
NA	NA	472
HI	HI	366
MT	HI	1927
NA	NA OP	515
HI IN	HI IN	1999
NA	NA	369
OP	OP IP	1568
IN	IN	2012
LY	LY	1543
HI	IP	1561
NA IP	IP	840
HI IN	HI IN	324
IP	LY	664
LY	LY IP	1106
HI	SP HI	638
HI	HI	1192
SP NA	NA	971
MT		1522
HI	HI	1249
OP	LY	201
LY	IP	1135
HI	HI	2019
HI	HI	780
OP	OP	1288
MT	MT	572
OP	OP	1736
HI	HI	1337
NA	NA	1412
IN	IN	121
HI	HI	172
HI	HI	1955
LY	LY IP	1901
NA	NA	869
IP	IP	1028
HI	HI	1287
HI	HI	137
OP	OP	1703
HI	HI	347
LY	LY	980
HI OP	OP	1619
NA	NA	392
HI	HI	1903
NA	NA	205
HI	MT	681
SP	SP	1728
HI	HI	128
NA	NA	158
LY	LY	1066
IP	NA	495
HI	HI	156
LY IP	LY	81
HI	NA HI	1582
HI	HI	1343
HI OP	OP IP	405
LY	NA	1473
MT	MT	732
HI	HI	1924
LY	OP	1065
MT	HI	1082
IN	IN	2085
HI	HI	590
LY	LY IP	436
NA	NA	630
HI	HI	1058
LY	HI	785
OP		947
HI	HI	487
HI	HI	46
MT	MT IP	789
LY	LY	523
MT	LY	2076
HI	HI	1620
HI	HI	345
MT	MT	652
HI	IP	2078
IN	IN	2072
HI	HI	740
SP	SP	862
NA	NA	1417
MT	MT	1220
NA	NA	2020
HI	HI	2026
HI	HI	1809
LY	LY	2113
OP	OP	69
HI	HI	1465
LY	LY	1037
OP	OP	122
IP	NA	931
IN	IN	1724
HI	HI	854
LY	OP	1079
HI	HI IP	2094
OP	OP	1565
OP	OP	426
IP	IP	754
MT	MT	771
IP	NA	460
IP	IP	2039
LY	NA	1073
IN	IN	197
MT	MT	1917
SP	SP	637
LY	LY	2036
HI	HI	498
LY	LY	863
OP	OP	1055
HI	HI	833
NA	NA	746
SP	SP	383
MT	MT	1874
HI	HI	1641
LY	LY IP	365
IN	IN	1487
LY	LY	519
HI	HI	110
HI	HI	996
LY	OP	231
HI	HI	891
NA	NA	349
LY	LY	716
LY	LY	193
IP	IP	1829
IP	IP	2043
IP	IP	1774
IP	IP	1537
IN	IN	1441
HI	OP	1403
HI	HI	1898
IN	IN	539
IP	HI	1939
HI	HI	1598
LY	LY OP	661
NA	NA	744
LY	HI	1784
MT	MT	727
IN	IN	2150
HI	HI	304
LY	LY	762
MT IP	IP	1456
LY	LY	431
NA	NA	389
SP	LY SP	1224
OP	IN OP	1629
HI	IP	1826
MT	NA OP	1514
NA	NA	1661
OP IP	IP	188
LY	IP	266
LY	OP	1988
LY	NA	1240
LY	OP	845
HI	HI	394
LY	LY	886
MT	MT	559
MT	MT	49
HI	HI	11
IN	IN	1551
ID	LY	1330
LY	NA	1985
HI	HI	1125
IN	LY	2117
NA	NA	534
MT	MT	1212
IN	IN	2134
MT	MT	216
NA	NA	724
IP	NA	41
LY	LY	934
LY	LY	669
IN	IN	1154
SP	OP	1167
HI	HI	1217
SP	IP	2061
OP	OP	1438
LY	NA	1854
HI	HI	733
LY	LY	418
HI IN	HI IN	714
IN	IN	1916
NA HI	NA	1143
OP	OP	282
HI	HI	303
MT	NA	1657
LY	LY	1013
HI	HI	500
LY	LY	1356
HI	HI	63
IN	IN	1129
SP	MT	132
HI	HI	2041
MT	MT	735
NA	NA	285
HI	HI IP	745
IP	IP	1396
MT	NA	604
HI	HI	1838
NA	NA	1252
HI	HI	1524
IN	IN	631
IN	IN	1496
NA	NA	1044
MT	HI	903
IP	MT	1811
LY	LY	332
IN	IN	1244
NA	NA	1294
SP	LY SP	277
IP	IP	1882
LY HI	NA	647
IP	NA	409
NA	NA	354
LY SP	IP	211
HI	HI	222
IN	IN	796
LY	LY	1789
NA	NA	247
HI	HI	80
LY IP	LY	33
OP	OP	310
HI	HI	707
OP	OP	1194
IP	LY	435
LY	IP	695
HI	HI	1014
IN	IN	1411
NA	NA	2092
IP	IP	1949
HI	HI	1442
