HI	NA HI	98
HI		363
LY	LY	28
LY	IN	1478
MT	MT	1234
NA	NA	337
NA	NA	55
IP	IP	1740
IP	IP	360
HI	HI	855
IN	IN	1610
NA	NA	275
NA	IP	2074
LY	LY	765
MT	MT	419
OP	OP	23
ID	SP	1202
HI	HI	1328
HI	IP	706
IN	IN	165
HI	HI	1436
NA	NA	1322
SP	LY	2131
LY	IP	1336
IN	IN	2063
HI	SP IP	2052
IP	IP	2148
LY	LY	288
LY	LY	919
HI	HI	836
LY	OP	463
MT	HI	841
IP		758
MT	MT	1107
HI	HI	2008
HI	HI	1308
LY	LY	581
MT	HI	651
HI	NA	1808
IP	NA	221
IN	IN	772
IN	IN	1933
HI IN	HI IN	600
NA	NA	362
LY SP	LY	350
LY	LY	1485
LY	OP	1694
OP	OP	456
OP	OP	2067
HI	HI	1413
OP	OP	626
SP	SP	1227
HI	HI	0
LY	LY IP	1562
MT	MT	66
IN	HI	511
HI	HI	1242
HI	HI OP	1085
NA	NA	1579
HI	HI	1382
LY	LY	259
NA	NA	567
LY SP	LY OP	1415
IN	IN	1852
MT	SP HI	1626
NA	NA	1752
IN	IN	1855
MT	MT	278
NA	NA	398
HI	HI	533
HI	HI IP	1607
IP	IP	1276
IP	IP	847
OP	LY OP	2082
OP	NA OP	1963
OP	OP	1408
NA	OP	779
HI	NA	1084
HI	HI	1764
LY	LY	1711
IN	IN	167
HI	HI	1998
IP	IP	1904
HI	HI	312
HI	NA	880
NA	NA	879
IN	IN	445
HI	HI	1120
HI IN	HI IN	1156
HI	HI	1426
HI	HI	844
HI	HI	1113
HI	HI	494
LY OP	NA OP	101
NA	NA	1088
IP	NA	978
IN	IN	191
IN	IN	1844
IP	NA	26
LY	NA	1526
IP	HI	526
IN	IN	480
NA	NA	270
OP	OP	255
NA	NA	78
HI	LY	1549
NA	NA	509
SP	SP	1338
HI	HI	755
IP	IP	1237
IN	IN	819
NA	NA	1974
NA	NA	561
HI		499
IP	NA	1367
NA	NA	225
HI	LY HI	1306
HI IN	HI IN	1087
OP	OP	607
LY	LY	951
IN	IN	199
OP	OP	2001
MT	MT	82
NA	NA	1467
MT	MT	1335
OP	OP	124
SP	SP	1841
OP	OP	1566
LY	NA OP	1556
IN	IN	2007
LY	NA	215
NA	NA	1378
OP	OP	1424
IP	IP	1019
NA	NA	896
SP	SP	1137
HI	OP IP	1279
OP	OP	1489
MT	HI	103
LY	NA	1581
HI	HI	1516
HI	HI	21
IN	IN	1149
LY	OP	382
OP	OP	864
IN	OP	356
HI	NA	99
HI	HI IP	1116
LY	LY	1414
NA	NA	1127
OP	OP	938
MT SP	LY SP	929
NA	NA	148
HI	HI	488
LY	OP	821
HI	LY IP	1500
HI	HI	1376
OP		1674
HI	NA	18
IP	IP	108
HI	HI OP	1930
IN	IN	1823
ID	LY	1630
HI	HI	1134
HI	HI	928
HI	IP	1637
HI	HI	73
IP	IP	1708
HI	HI	692
NA	NA	1248
IN	IN	1726
HI	HI	1592
NA	NA	1646
IP	NA	1097
MT IP	IP	374
HI	HI	297
IN OP	LY SP	85
OP	IN OP	1742
MT	MT	974
HI	NA	1429
LY	HI	1969
LY	LY	972
NA	NA	1048
HI	HI	1181
IP	IP	2047
MT		551
NA	NA	2143
LY	LY	909
IN	IN	1351
IP	IP	668
HI	HI	1484
IN	IN	2091
NA	NA	586
LY	LY	1600
SP	SP	1580
HI	OP	1779
NA	NA	549
HI	HI	327
HI	HI	1767
NA	NA	2069
NA	NA	281
IP	IP	1843
LY	LY	710
MT	MT	241
IN	IN	2147
NA	NA	74
HI	HI	1583
OP	OP	881
HI	HI	834
MT	MT	1247
HI	MT SP	1721
HI	IP	1033
LY	LY	514
MT	MT	399
LY	HI	970
LY SP	SP	1260
NA	NA	370
NA	NA	1003
HI	HI	1756
HI IN	HI IN	220
NA	NA	1098
OP	OP	1840
IP	NA	1601
HI	HI	88
HI	HI	546
LY	NA	1996
LY	OP IP	1777
NA	NA	728
OP	OP	989
IP	NA	1015
LY		254
LY	IP	425
MT	MT	1977
IN	IN	2103
HI	HI	322
SP	SP HI	1796
IP	IP	230
LY	HI	646
HI IN	HI IN	361
NA	NA	1318
SP	SP	343
OP	OP	2077
IN	IN	1193
IP	IP	19
LY IP	LY IP	1941
OP	OP	890
LY	OP	1119
HI	HI	1959
HI	HI	1714
HI	OP	1142
HI	HI	1372
IN	OP	1627
MT	MT	627
IP	HI	208
IP	IP	2000
HI	HI	1735
NA	LY NA	648
OP	OP	1906
LY	LY	2119
NA	NA	1918
NA	NA	20
IP	IP	117
OP	OP	1272
LY	LY	93
NA	NA	475
LY	LY	945
NA	NA	1286
IP	IP	1332
HI	HI	207
OP	OP	1593
LY	IP	1126
NA	NA	1625
LY	LY	1316
IP	NA	1576
NA	NA	1394
ID	ID	795
LY SP	LY	64
IP	NA	1929
NA	NA	944
LY SP	LY	1585
ID	ID	1057
MT	MT	341
LY	LY	60
HI	HI	489
HI	HI	1004
LY	HI	612
IN	LY	1729
MT	HI	808
LY	LY	804
LY	NA	268
OP	OP	1957
HI	HI	160
IP	IP	227
ID	ID	1645
IN	IN	1571
LY	LY	1307
SP	OP	775
MT	MT	1198
NA	NA	1884
IN	IN	1783
MT	HI	2065
HI	HI	338
LY	LY	2023
LY	LY	301
LY	LY	1880
HI	HI	918
HI	MT	166
LY	LY	1938
SP	LY	36
IP	NA	884
SP HI	SP HI	490
HI	HI	2081
HI	HI	253
OP	OP	1410
NA	NA	1173
MT	MT	1179
OP	OP	962
MT	MT IP	1683
NA	NA	2090
HI	HI	1540
HI	HI	61
OP	OP	1693
OP	OP	905
HI		1528
HI	HI	1881
IN	IN	2064
MT	HI	510
IN	IN	1849
SP OP	OP	1026
LY SP	LY	2124
OP	OP	1493
NA	NA	912
LY	HI	1160
HI	HI	1197
IN	IN	2034
HI	HI	1043
HI	HI	1011
NA	NA	807
MT	MT	331
LY	LY	2135
LY	OP IP	1857
NA	NA	1976
HI	HI	1925
HI	HI	1138
LY IP	LY	573
LY IP	LY IP	1476
HI	HI	1698
MT	SP	1725
NA	NA	443
NA	NA	1842
HI	HI	1342
HI	MT	1068
LY	HI IP	1804
IP	HI IP	713
HI IN	HI IN	1960
OP	OP	65
LY	HI	1016
LY	SP	330
NA	NA	376
IP	HI	993
HI	MT	1305
HI	NA	786
LY	LY	642
IN	IN	655
LY SP	SP	2132
LY	LY	1481
NA	NA	396
HI	HI	391
MT	MT	720
HI		1388
IN	IN	439
IN	LY IN	922
IN	IN	1150
LY IP	LY	1434
HI	HI	114
SP	SP IP	900
HI	IP	571
OP	OP	1327
LY	LY	213
OP	OP IP	2114
NA	NA OP	536
LY	MT	908
IN	IN	31
HI	HI	1676
IN	IN	416
NA	NA	357
NA	NA	1738
LY	NA	300
HI	HI	2051
NA	NA	1136
IN	IN	1432
HI	IP	1684
IN	IN	1402
NA	IP	52
NA	NA	1418
IP	NA	458
IN	IN	1605
LY	LY OP	822
NA	HI IP	1891
OP	OP	1888
HI	HI	1527
MT	HI	2095
MT	MT	462
HI	HI	1766
NA	NA	2050
IP	LY IP	2105
LY	LY	493
IP	IP	1797
NA	NA	272
IN	IN	671
IN	IN	336
LY	LY	1430
IP	IP	1665
HI	HI	848
NA	NA	1109
IN	IN	787
IP	IP	1812
HI	HI	1159
OP	OP	542
MT	MT	654
NA	NA	811
HI	HI	153
SP		1668
IN	IN	2130
NA	NA	824
LY	LY	2086
HI	HI	1650
OP	OP	195
OP	OP	120
NA	NA	770
NA	NA	451
HI	HI	1163
LY	LY	871
IN	IN	1701
MT	MT	1892
MT	MT	688
HI	HI	673
NA	NA	1889
IP	HI	2024
LY	LY	2009
NA	OP	545
LY HI	HI	161
LY SP	LY SP	1652
HI	HI	1519
MT	LY	595
HI	HI	1900
HI	HI	635
LY	NA	1312
MT	MT	987
HI	HI	2
IP	IP	1103
OP	OP	1968
LY		1795
SP	SP	406
NA	NA	1655
HI	HI	1132
ID	ID	566
NA	NA	761
HI	HI	1364
LY		1870
NA	NA	926
IN	IN	748
IP	IP	1077
SP	SP	1633
LY	LY	1258
NA	NA	2116
HI IN	HI IN	386
MT	MT	407
OP	OP	1919
IN	IN	1419
IP	IP	535
HI	HI	620
MT	MT	1450
MT IP	MT IP	2115
IN	IN	1893
HI	HI	1814
HI	HI	2006
NA	NA	1717
IN	IN	1199
LY	LY	1780
OP	OP	554
MT	MT	1146
NA	NA	968
HI	MT	1718
IP	IP	895
SP	LY SP	1954
NA	NA	1920
HI	HI	1295
MT	MT	196
OP	OP	1730
IN	IN	1200
IP	IP	1864
NA	NA	818
LY	LY	1158
LY	LY	937
HI	HI	1458
MT	MT	682
OP	OP	2042
NA	NA	628
MT	MT	1970
LY	OP IP	218
NA OP	NA	760
HI	HI	925
MT HI	HI OP	2080
IP	IP	675
MT	MT	504
NA	NA	756
HI	IP	502
HI	HI	1123
LY	LY	1806
OP	OP	696
HI	IP	967
LY	LY IP	1859
NA	NA	1856
IP	IP	701
NA	NA	1111
HI	HI	1542
IN	IN	1213
LY	LY	2073
MT	MT	1828
HI	HI	1666
IP	NA	1001
MT HI	NA	1269
HI	MT	781
HI	HI	1105
NA	NA	788
IN	LY IN	1511
HI IN	HI IN	342
HI	NA	1091
OP	OP	1275
IP	IP	1131
LY	LY	577
IN	IN	1521
LY	LY IP	667
HI	HI	1094
OP	SP	1720
NA	IP	557
IN	IN	2140
LY		162
HI	HI	1444
LY	LY	717
SP	SP	1975
HI	HI	242
HI	HI	1518
IN	IN	719
NA	NA	1624
IN	IN	613
HI	HI	1663
IN		112
MT	MT	984
HI IN	HI IN	1491
ID	LY	1628
NA	NA	2100
LY	HI	465
NA	NA	699
MT	MT	1563
MT	MT	632
ID	ID	2118
HI	HI	2096
MT	MT	624
HI	OP IP	1384
LY SP	LY	1280
MT	MT	16
HI	HI	580
HI	HI	953
SP		411
NA	NA	1174
NA	NA	1877
OP	OP	58
IN	IN	2045
IN	IN	1162
HI	HI IP	1381
IN	IN	2070
LY	LY	154
HI	NA	1482
HI	HI	2079
LY	LY	2099
LY	LY	1993
LY	LY	883
LY	LY	67
IP	IP	913
IP	IP	1405
LY	LY	138
LY	HI	2010
LY	OP	1688
HI	HI	77
IN	IN	2028
IN	NA	168
HI	OP IP	1207
IP	IP	898
IN	IN	1936
HI	HI	730
LY	HI	163
LY	LY	438
IN	IP	1539
HI	HI	469
NA OP	NA	428
MT	MT	540
NA	NA	1744
LY	NA	1788
OP	OP	1931
IP	IP	1885
LY	LY	1390
HI	HI	1515
HI		1710
LY	LY	408
MT	MT	553
LY SP	LY	1346
MT	MT	1758
IN	IN	992
MT	MT	1047
LY IP	LY	611
HI	HI	1225
MT	MT	1494
MT	MT	1751
HI	HI	2127
IN	IN	2138
IN	IN	1644
NA	HI IP	1000
IN	IN	674
OP	OP	899
IN	IN	1785
SP	SP	2093
NA	NA	1130
MT	MT	739
IP	IP	159
OP	OP	1640
NA	NA	397
MT	MT	672
IP	HI IP	53
MT	HI	870
MT	MT	1866
NA	IP	482
IN	IN	1023
IP	IP	1399
IN	IP	1948
MT	MT	1425
HI	HI	1926
HI	HI	50
OP	IN OP	1299
MT	LY	1709
HI	HI	677
MT	MT	1229
ID	ID	1333
IN	IN	1910
OP	OP	1255
LY	LY	367
HI IN	HI IN	185
IN	IN	1642
HI	NA	1631
HI	HI	942
NA	NA	212
SP HI	SP	209
IN	IN	40
SP	SP	402
HI	HI	1991
LY	LY NA	113
LY	LY SP	752
HI	HI	235
IN	IN	1446
HI	HI	2062
IN	IN	1219
NA	NA	1833
NA	NA	92
OP	OP	340
MT	MT	1681
IN	IN	812
HI	HI	307
HI	HI	34
NA	NA	576
IN	IN	939
MT	MT	1995
LY	LY	678
LY	LY	1997
IN		1612
HI	HI	1067
LY	LY	1815
LY	NA	1762
IN	IN	1851
HI	HI	314
MT HI		2060
IN	IN	679
MT	MT	1876
HI	HI	485
SP	SP OP	1801
NA	NA	170
NA	IP	476
IP	NA	1056
HI	HI	1490
NA	NA	560
HI		1981
HI	HI	1315
IN	IN	1363
OP	OP	1437
LY	LY	440
OP	OP	1639
NA	HI IP	528
MT	MT	190
HI	NA	1320
NA	NA	44
HI IN	HI IN	1061
HI	HI	226
MT IP	IP	1147
NA	NA	708
IP	LY IP	852
LY	HI	782
IP	IP	302
IP	IP	1128
SP	SP	144
MT	MT	1265
NA	HI IP	1184
OP	OP	1875
IN	NA IN	1622
IP	IP	1589
HI	HI	1008
HI	HI	1291
NA	NA	1210
IP	IP	3
HI	HI	1861
LY	LY	37
SP	SP	1283
HI	HI	1039
SP	NA	328
OP	OP	521
IP	LY IP	1753
HI	HI	1104
NA	NA	1987
IN	IN	1319
SP	LY OP	1816
LY	LY	308
HI	HI	555
LY SP	LY SP	1245
LY	HI	1038
OP	SP	1284
OP	HI OP	1221
OP IP	NA	1737
HI	HI	393
NA	NA OP	2109
IN	IN	1807
IP	IP	1911
MT	MT	1894
OP	OP	1263
IN	IN	1706
HI	HI	1883
SP	OP	2037
HI	HI	1899
HI IN	HI IN	484
MT	MT	857
LY	LY SP	1302
IP	IP	1615
SP	OP	146
IP	HI	206
NA	NA	1802
LY	LY	1680
IP	NA	298
MT	MT IP	1835
HI	HI	851
LY	HI	179
HI	HI	709
HI	HI	1018
OP	OP	990
HI	HI	1850
HI	HI	1937
IN	IN	1021
OP	OP	10
OP	OP	1222
LY	NA	1945
LY	LY	351
LY	NA	240
NA	NA	1427
IN	IN	1075
OP	OP	79
SP	LY	1584
NA	NA	2003
IN	IN	1755
MT	HI	2029
SP	LY SP	1545
LY	NA	921
IN	IN	147
HI	HI	474
MT	MT IP	1608
NA	NA	2049
SP	SP	741
HI	HI	287
NA OP	OP IP	442
HI	HI	1770
IP	LY IP	455
LY OP	LY	981
MT	MT	910
NA	NA	1989
HI	IP	532
IP	IP	817
IN	IN	381
HI	HI	814
NA	NA	169
LY	LY	1569
IN	IN	1208
HI	HI	202
HI	HI	135
LY	NA	1695
IN	IN	1457
HI	HI	70
MT	MT	1613
OP	OP	2044
OP	OP	882
LY	NA	1076
IN	IN	1470
HI	HI	753
HI	HI	125
HI	LY HI	683
OP	OP	127
HI	IP	378
HI	HI	1387
LY	HI	1144
SP	SP	1617
MT	LY	2104
HI	HI	449
LY	LY	1595
IN	IN	1935
HI IN	HI IN	858
HI IN	HI IN	1230
MT	MT	914
LY	LY	1347
IP		245
MT	MT	233
MT	MT	575
MT	MT	1401
MT	MT	520
NA	NA	1096
OP	OP	503
SP HI	SP HI	877
MT	MT	2107
HI	HI	1261
NA	NA	1575
HI	HI	712
IP	HI	1574
HI	HI	1747
HI	HI	1463
OP	OP	525
HI	HI	1235
HI	HI	731
NA	NA	32
OP	OP	441
OP	OP	1060
IN	IN	965
SP	LY SP	2083
NA	IP	473
HI	HI	936
LY	HI	737
IN	IN	1121
IP	HI	481
IN	IN	423
NA	NA	375
NA	NA	860
HI	HI	1354
OP	OP	86
IP	LY	783
IP	IP	1591
HI	IP	1944
IN	IN	1722
MT	MT	317
NA	MT IP	355
SP	LY SP	2035
MT	IP	9
IN	IN	2112
OP	OP	48
HI	HI	323
HI	HI	12
MT	MT	579
LY	OP	1371
HI	HI	1243
IN	IN	1051
SP	SP	35
MT	MT	384
HI	HI	182
IN	IN	1292
HI	HI	42
OP	SP	280
HI IN	HI IN	619
IP	IP	700
NA	NA	1867
HI	HI	1102
HI	IP	1692
IN	IN	1331
OP	OP	1951
LY	HI	174
HI	HI	1739
OP	OP	1686
NA	NA	1186
HI	HI	743
SP	SP	1188
SP IP	IP	794
LY	LY	1350
LY	HI	420
LY	LY	1459
HI	HI	1059
HI	NA	1923
IP	IP	1270
MT	HI	111
OP	NA OP	1117
IP	IP	1290
IN	IN	260
NA	NA	956
NA	NA	801
NA	NA	693
MT	MT	2088
IN	IN	2021
IN	IN	1572
HI	HI	1259
MT	MT	293
HI	NA	1032
OP	OP	1734
LY	LY	1761
MT	MT	1818
SP		2139
LY	LY	1175
NA	NA	803
LY	LY	537
NA	NA	698
OP	OP	527
OP IP	NA	1072
MT	MT	1140
IN	IN	1782
IP	IP	1355
HI	OP	6
HI	HI	1118
HI	SP HI	1800
IN	IN	950
MT	MT	432
NA	NA	1416
HI	HI	1108
NA	NA	315
IN	IN	1035
LY	LY	750
MT	MT	849
LY	LY	596
IN	IN	1241
HI	HI	1238
LY	HI	1180
NA	NA	2032
MT	MT	89
HI	HI	1961
LY	LY	1370
OP	NA	1611
HI	HI	616
NA	NA	492
MT	MT	1741
HI	HI	454
IN	IN	1005
NA	NA	617
NA	NA	1749
NA	NA	7
HI	HI	1586
HI	HI	1209
LY	LY	823
LY OP	NA OP	262
IN	IN	1786
MT	HI	687
SP	OP	1233
LY	LY	643
MT	MT	1573
HI	HI	1257
OP	OP	759
HI	MT LY	1685
LY HI	IP	659
LY	OP	1
LY	LY	556
MT	MT	982
IN	IN	837
MT	MT	2066
NA OP	NA	461
HI	HI	1304
HI	MT IP	1986
HI	HI	448
LY	LY	1360
HI IN	HI IN	1745
IN	IN	757
OP	SP	1110
HI	HI IP	1879
IN	IN	1878
MT	MT	84
NA	HI	2030
IP	LY IP	1768
OP	OP	1366
HI IN	HI IN	1509
NA	NA	1588
OP	OP	1587
SP	ID	1908
MT		524
LY	LY	1956
NA	LY NA	2126
LY	SP	1183
OP	OP	1863
HI IN	HI IN	151
NA	NA	292
LY	LY	1466
HI	NA	538
OP	OP	1201
ID	ID	75
MT	MT IP	333
OP	OP	1133
HI	NA	1697
SP	SP	868
IP	IP	1983
NA	NA	1172
NA	NA	1609
LY SP	SP	104
NA	NA	1040
HI	HI	684
MT	MT	400
HI	HI	831
NA	NA	1423
LY SP	SP	309
LY IP	LY	957
IN	IN	810
ID	LY	2084
MT	HI	2128
HI	HI	602
HI	HI	2149
LY	OP	1078
NA	NA	516
LY	LY	2071
LY	LY	1171
HI	HI	56
OP		832
LY	LY NA	793
OP	OP	100
MT	MT IP	885
NA	NA	930
LY	NA	583
HI	HI	829
HI	HI	1407
HI	HI	952
LY OP	LY	395
NA	NA	427
IN	IN	1170
OP	OP	1239
HI	NA	2005
NA	NA	1348
HI	LY	805
HI IN	HI IN	512
HI	OP	1837
NA	NA	1635
LY	LY	636
IP	MT	352
NA	NA	414
IP	IP	116
NA OP	NA OP	1947
IP	NA	417
IP	IP	1618
HI	HI	959
SP	LY	265
IN	IN	198
HI	HI	1409
NA	NA	1006
MT	MT	1636
IN	IN	1647
LY	LY	1453
ID	ID	1794
LY		1832
HI	HI	722
IN	IN	1256
MT	MT	130
IP	IP	1397
NA	NA	1278
SP IP	MT	1479
HI	HI	466
MT	MT	470
HI	NA	224
NA	NA	1365
LY	LY	778
HI	HI	1122
OP	OP	246
MT	HI	2013
SP	LY	486
MT	HI	143
HI	HI IP	1461
OP	OP	413
LY	HI	1853
