IP ds	MT IP ds
IN	NA IP ds
NA ne	NA ne
NA ne	NA ne
IP ds	MT IP ds
NA OP IP av ds	OP IP av ds
NA IN OP ne ob	NA ne nb
NA nb	NA nb
NA ne	NA ne
OP av	MT IP
IN IP dtp ds	HI OP IP av
SP NA it ne	NA ne
NA IN ne	NA IP ne
SP NA ne	NA IN ne
NA ne	NA ne
NA ne	NA ne
IN	IP ds
NA	MT
OP IP rv ds	NA OP nb av
NA HI IN IP nb re ds	MT IP ds
IP ds	MT IP ds
HI IN OP ob	MT
IP ds	MT IP ds
IP ds	NA IN IP dtp
HI	MT IP ds
IN	IN
IN	HI OP av
NA sr	NA sr
NA sr	NA sr
NA IP	MT IP ds
NA IN OP nb av	
NA ne	NA ne
NA IN nb dtp	OP IP rv av ds
SP NA ne	NA ne
OP ob	NA OP IP ed
IN IP dtp ds	MT IP ds
IP ds	MT IP ds
NA IN ne	NA ne
NA ne	NA ne
IN	IN lt
OP IP rv ds	MT IP ds
NA ne	NA ne
NA IN OP ne dtp lt av	NA ne
NA HI IN IP nb dtp	MT IP ds
NA	ID NA nb
IN OP IP ob	MT IP ds
IN	MT IP ds
NA ne	NA ne
NA IN sr	NA sr
IN	IN IP dtp
IN IP	IN
HI IN IP dtp ds	MT IP ds
NA IN OP dtp	MT
HI OP rs	HI
NA IN ne	NA ne
IP ds	MT IP ds
NA nb	NA nb
IN OP dtp ob	NA IN
NA nb	NA IN dtp
SP NA IN OP ne ob	NA ne
OP IP ds	IP ds
ID NA IN OP IP nb dtp rv ds	NA OP IP nb rv ds
NA IN OP nb dtp lt rs	NA ne
HI	MT HI OP av
IN OP rs	MT
IN dtp	IN en dtp
IN IP dtp ds	MT IP ds
NA ne	NA ne
SP NA IN ne	NA ne
NA ne	NA ne sr
NA ne	NA ne
IN OP en rs	OP rs
NA IN OP nb ob	ID NA IN nb
SP NA IN ne	NA ne
IN IP dtp ds	IP ds
HI	HI
LY	LY ID
NA sr	NA sr
MT OP av	MT
MT IN en	MT IN
HI IN re	MT
SP NA IN sr	NA sr
NA IN en	IN en
OP rv	IP ds
NA IN OP IP dtp rv ds	MT OP IP rv ds
NA IN IP dtp	OP IP av ds
IN OP IP av	HI OP av
SP ID NA IN OP IP nb ob	NA nb
NA OP nb av	OP IP av
NA IN nb	MT IP
NA ne	NA OP ne rv
NA HI nb	HI
IN OP dtp	NA ne
IP ds	HI OP IP av ds
NA ne	NA ne
IN IP dtp ds	MT IP ds
NA ne	NA ne
NA IN ne	NA ne
ID NA nb	NA nb
MT OP av	MT HI OP av
NA IN ne	NA ne
NA nb	NA OP nb rv
NA ne	NA ne
MT OP av	MT OP IP av ds
NA sr	NA sr
IN IP dtp ds	MT IP ds
SP NA ne	NA ne
MT IP ds	MT
NA IN ne	NA ne
HI OP IP rv	MT HI OP IP av ds
SP ID NA IN OP nb ob	IN IP dtp ds
NA ne	NA ne
NA	NA ne
IP ds	MT IN
IP ds	MT IP ds
SP NA IN ne	NA ne
OP rs av	OP
ID NA IN OP ne ob	NA
NA nb	NA IP
IN dtp	NA IN
SP NA IN ne	NA ne
SP NA IN ne	NA ne
IP ds	MT IP ds
IN IP dtp ds	IP ds
IN dtp	IN IP
SP NA it ne	NA ne
NA ne	NA ne
OP rv	NA OP rv
IN IP dtp ds	IN
IP ds	MT IP ds
IN	IP ds
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA HI OP av	HI OP av
SP NA IN ne	NA ne
IN IP dtp ds	MT IP ds
NA IN IP nb dtp ds	MT IP ds
NA	NA ne
IP ds	IP ds
NA HI OP IP nb rv	OP IP av ds
IN	MT HI IP
NA IN ne dtp	NA ne
HI	HI OP IP av
NA ne	NA ne
SP NA it ne	NA ne
IN en	IN OP av
SP NA sr	NA sr
HI OP av	HI OP av
IN	IP ds
NA ne	NA sr
IP ds	IP ds
NA OP rs	OP rs
IP ds	MT OP IP rv
HI	HI
IN	MT IN IP
OP rs	OP rs
NA ne	NA ne
LY	LY
OP rv	NA OP IP nb rv
OP rs av	OP
IP ds	HI
IN dtp	IN IP
NA ne	NA ne
NA ne	NA ne
HI	HI
OP ob	NA OP ne
NA IN OP ne ob	NA ne
NA ne	NA ne
NA IN IP nb dtp ds	MT IP ds
HI re	MT HI
SP NA it ne	NA ne
NA	IN dtp
SP NA ne	NA ne
NA	NA ne
OP rs	LY OP rs
ID	ID
NA	NA ne
NA IP ds	ID NA IP nb
MT NA IN OP IP nb dtp ob	MT IP ds
IN dtp	IN IP dtp ds
HI IN	HI IN
SP NA IN OP ne ob	NA ne
NA nb	OP av
OP rv	OP rv
IP ds	MT IP ds
OP rs	OP rs av
ID NA IN OP nb ob	NA IN IP dtp
NA IN ne	NA ne
IN	MT
IN IP dtp	IN OP IP rv ds
NA nb	NA nb
NA IP nb	NA IN OP IP rv ds
IP ds	NA IP ne ds
NA ne	NA ne
NA IN OP ne dtp rs	NA
LY	LY ID
IN en	IN
IN IP	MT IP ds
NA ne	NA ne
NA IN	NA ne
SP NA IN ne	NA ne
IN dtp	IN lt
NA sr	NA sr
NA ne	NA ne
NA IN dtp	IN IP dtp
IP ds	MT IP ds
NA IN OP IP ne dtp rv ds	MT IP ds
IN	IN dtp
NA OP nb ob	NA OP IP ne ed
ID NA nb	OP rs
IP ds	IP ds
IN	ID IN
NA HI IN nb dtp	MT IN
IN dtp	MT IP
ID HI IN IP dtp ds	MT HI IP
NA nb	NA nb
NA sr	NA sr
NA IN ne	NA ne
IN IP ds	MT IP
HI IN IP dtp ds	MT IP ds
OP rs	OP rs
IN dtp	IN IP dtp ds
NA IN ne	NA ne
IP ds	MT IP ds
NA ne	NA ne
IN dtp	NA IN ne
SP IN OP dtp ob	NA ne
SP NA IN ne	NA ne
SP NA IN OP rv	NA OP IP rv
NA nb	ID
ID	MT IP ds
NA ne	NA ne
OP rv	MT OP IP rv ds
NA HI IN IP ne nb dtp ds	IN IP dtp
NA ne	NA ne
IN	OP IP av
IN en	MT IN
NA IN	IN IP dtp
IP ds	MT IP ds
OP rs	OP rs
NA IN ne	NA ne
SP NA IN ne	NA ne
NA IN ne	NA ne
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
NA IN OP nb rs	OP rs
IN	IN OP IP av
NA IN nb	NA IN nb
NA IN	NA IN ne
NA ne	NA ne
NA OP nb rs av	MT OP av
NA nb	NA nb
IN	IN OP IP dtp av
IN ra	IN IP
SP NA sr	NA sr
OP av	HI OP av
IN	IN
SP NA ne	NA ne
NA HI IN OP IP nb dtp	NA HI nb
OP ob rs	OP av
IN dtp	IN
HI	HI IN OP av
SP NA IN ne	NA ne
IN	IN OP dtp av
IN dtp	IP ds
NA ne	IP ed
NA IP nb	NA OP IP rv
IN	IN
IP ds	IP ds
NA	ID NA nb
IN dtp	HI IN
OP av	MT
IN IP ds	MT OP IP av
IP ds	MT
NA ne	NA IN IP ne dtp
HI IN lt	HI IN
SP NA IN OP sr ob	NA sr
IP ds	MT OP IP av ds
IP ds	MT IP ds
NA	NA
HI IN dtp	MT IN IP ds
NA nb	NA IN nb
SP NA IN OP ne ob	NA ne
NA ne	NA ne
NA HI	HI OP IP av
NA	IN
IN en	NA IN dtp
ID IN	MT IN fi
NA sr	NA ne
NA sr	NA sr
NA IN nb	NA IN OP nb rv
NA IN ne dtp	NA ne
NA ne	NA ne
NA	NA ne
NA IN ne dtp	NA ne
IP ds	IN IP ds
IN	MT HI OP IP av
LY	ID
ID NA IN OP nb ob	NA IN en
MT	MT IP
NA ne	NA ne
IP ds	MT IP ds
IP ds	IP ds
NA sr	NA sr
NA ne	NA ne
OP rv	NA OP rv
NA sr	NA ne sr
NA nb	NA IN
SP NA IN it sr dtp	NA sr
NA IN OP nb ob	HI OP av
HI OP rv	IP ds
IP ds	MT
NA OP rv	IN IP dtp
NA HI IN IP nb dtp	HI
IN	HI IN
IN	MT HI
SP NA IN OP ra ob	NA IP
IN OP ob	NA IP ed
NA IN OP nb ob	OP IP ob ed
OP av	MT NA ne
NA sr	NA sr
SP NA IN ne	NA ne
MT	MT IP
HI IN	OP av
NA ne	NA ne
IN IP dtp ds	IP ds
IP ds	MT IP ds
LY IN en	IN
HI IN IP	MT IP
NA IN	IP ds
NA IN nb	
NA OP nb	NA HI nb
NA ne	NA ne
ID NA IN OP IP nb ob	NA IP nb
NA IN nb	IN
NA nb	NA IP ds
HI	HI OP av
IN dtp	IN IP dtp
NA ne	NA ne
NA IN IP ne	IN IP dtp
IN dtp	IN IP dtp
IN IP dtp ds	MT IP ds
NA ne	NA ne nb
IN ra	NA IN ne ra
IN OP IP dtp ob	OP IP rv ds
NA HI IP nb	MT IP ds
SP NA IN OP ne av	NA ne
NA IN dtp	NA IN IP ne
ID NA	ID NA
NA ne	NA ne
HI IN IP	MT IP ds
NA HI IN OP IP nb re en rv ds	IP ds
IN IP	MT IP ds
HI	MT HI
IN OP IP ob ds	MT IP ds
IN IP dtp ds	IP ds
ID NA	NA OP nb rv
NA IN OP IP dtp ob	MT IP
NA ne	NA ne
NA IN IP nb dtp ds	MT IP ds
NA IN OP ne ob	NA ne
IN OP rs	OP rs av
OP av	MT
NA IN OP IP nb dtp ob ds	IP ds
IN fi	ID IN fi
SP NA IN ne	NA ne
IN	OP IP av ds
IN	IN
LY	MT ID
NA IN ne	NA ne
NA ne	NA ne
OP IP av ed	IN IP
OP IP rv ob ds	OP IP rv av ds
IN	MT
NA IN	NA IN dtp
IN dtp	IN lt
NA sr	NA sr
IN IP dtp ds	HI IP ds
OP rv	NA OP IP nb rv ds
IN IP ds	MT IP ds
NA ne	NA ne
NA IN OP IP nb dtp ob	HI IP
OP ob	NA OP nb av
NA IP ds	MT IP ds
HI re	HI re
NA IP nb	IP ds
ID IN IP dtp ds	NA OP IP nb rv
NA IN ne dtp	NA ne
IN OP rs	ID
IP ds	MT IP ds
HI IN	HI
OP IP av ds	MT IP ds
NA nb	NA nb
IP ds	MT IP ds
ID IN OP dtp rv	OP IP rv
ID IN dtp	MT IN
SP NA IN OP ne ob	NA ne
IN	IN
IN OP IP ob	IP ds
NA IN IP ds	IP ds
IN	MT
IN	IN
IN dtp	MT IP ds
NA ne	NA ne
NA nb	NA nb
NA HI IP nb re	HI re
NA IP	OP IP av ds
IN	OP IP av
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
IP ds	MT IP ds
SP NA IN ne ra	NA ne
IN IP dtp ds	IP ds
SP NA IN OP ne ob	NA ne
ID HI IN IP ds	IP ds
HI OP IP rv ds ed	MT IP ds
HI IN IP dtp	MT
NA IN OP ob	NA IP
IP ds	IN
IN dtp	IN en dtp
NA ne	NA ne
IN	MT HI OP av
HI re	NA HI nb re
SP NA IN ne	NA ne
NA IN IP nb ds	IP ds
NA IN OP av	HI OP av
IP ds	MT IN
NA IN OP sr ob	NA sr
IN dtp	IP ds
IN	IP ds
OP rv av	OP IP rv av ds
NA ne	NA ne
SP NA IN ne	NA ne
NA IN ne	NA ne
HI IN	MT HI
IN dtp	MT
NA OP nb	OP av
NA OP ne av	NA ne
SP NA ne	NA ne
IN OP rs	IN
NA IN sr	NA sr
SP NA IN ne lt	NA ne
SP NA IN dtp	NA IP ne ds
IP ds	MT
IN	MT IN
IP ds	MT IP ds
NA nb	NA nb
IP ds	MT IP ds
SP NA HI IN OP IP ne re ra	NA ne
NA IN nb en	NA IN ne
MT	MT
IN OP dtp ob	IP ds
IP ds	MT IP ds
HI IN	IP ds
NA HI OP av	HI OP av
NA OP nb rv	MT OP IP rv ds
NA HI IN OP IP dtp	MT
NA IN OP IP nb en av	MT
IP ds	HI IP ds
NA ne	NA ne
IN ra	NA IN ne
NA OP nb av	OP IP rv av ds
ID IN OP IP rv ds	MT OP rv
IN OP av	OP IP av ds
LY	LY ID NA
IN dtp	IN dtp
NA IN ne	IN
NA sr	NA sr
NA nb	NA OP IP nb rv
NA ne	NA ne
IN IP dtp ds	MT IP ds
HI IN	HI
NA ne	NA ne
SP NA OP ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA IN ne	NA sr
IN ra	IN ra
OP rv	MT
IN OP IP dtp rv	MT IN OP IP rv
IN OP dtp rv	OP IP av
IN IP ds	IP ds
OP IP rv ds	MT IN IP fi ds
IN dtp	MT IN IP dtp
NA IN OP IP nb ob	MT OP IP av ds
NA ne	NA ne
NA ne	NA ne
NA IN ne dtp	NA ne
HI IN OP ob	MT
NA sr	NA sr
IN IP dtp ds	IP ds
SP NA OP ne	NA ne
IP ds	MT OP IP av ds
IN OP ob	IN dtp
IN	OP IP av
IP ds	MT IP ds
LY OP	LY ID NA
IN IP ds	IP ds
IP ds	MT IP
SP NA it ne	NA ne
IP ds	MT IP ds
NA IN OP nb dtp ob	MT
IP ds	MT IP ds
NA ne	NA ne
IN IP dtp ds	MT IP ds
IP ds	IP ds
NA sr	NA sr
IN dtp	OP rs
SP NA IN ne	NA ne
IP ds	IP ds
HI	HI OP IP av
NA IN	NA ne
OP rs	OP rs
IN dtp	OP IP ed
NA OP IP nb rv	NA OP rv
NA ne	NA ne
NA ne	NA ne
OP ob	NA IN IP
OP rv	MT IP
NA IN ne dtp	NA ne
NA IN ne dtp	NA ne
IN en	MT IN
IN en	MT IN en
NA nb	ID NA nb
IN	MT
MT NA HI IN OP IP nb rv	MT NA
IN dtp	IN dtp
NA sr	NA sr
IN	MT
NA ne	NA ne
LY	LY ID
IP ds	MT IP ds
IN	IN lt
NA IN OP IP ne ob	IP ds
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
NA IN IP ds	IP ds
ID NA IN OP nb ob	OP av
NA IN OP nb dtp ob	IN IP
HI	HI
OP rv ob av	MT IP
NA HI IN IP nb dtp	MT
IP ds	IP ds
IP ds	OP IP rv ds
NA ne	NA ne
OP rv	MT ID OP IP rv
IP ds	MT HI OP IP av ds
OP ob av	MT
NA IN OP IP nb dtp ob ds	MT IP ds
IN IP ds	MT
NA IP ds	MT
IP ds	IN IP ds
SP NA IN ne	NA ne
IN IP ds	IP ds
NA IN sr	NA IP sr
SP IN dtp	NA ne
IN dtp	MT IP ds
NA OP sr	NA sr
SP NA IN ne lt	NA ne
IN	IN
NA IN OP IP nb ob ds	IP ds
IN	IN dtp
ID NA IN OP nb ob	OP IP ob
NA ne	NA ne
NA HI IN OP nb ob	MT IP ds
IN dtp	SP NA IP it ne ed
IN IP ds	MT IP
NA ne	NA sr
NA IN ne	NA ne
OP av	MT OP IP av ds
NA nb	OP IP av ds
NA nb	NA nb
HI re	HI re
HI IN	IN
IN OP IP ds	IP ds
HI	HI OP av
