IN	OP	212
NA	NA	785
IN	IN	225
NA	NA	368
OP	NA	757
MT	MT	263
NA	NA	476
NA	NA	199
IP	IP	681
IP	IP	682
NA	NA	883
NA	NA	455
IP	IP	224
IP	IP	527
NA	NA	851
IP	IP	509
NA	NA	708
IN	IN	632
OP	IN OP	533
NA	NA	7
MT	MT	349
IP	IP	82
OP IP	IP	602
MT	MT IP	611
MT	MT	865
IN	IN	807
NA	NA	535
IN	IN	684
IP	IP	618
NA	NA	344
HI IP	IP	137
NA	NA	352
HI OP	HI	809
IP	IP	423
IP	IP	566
IN	IN IP	94
NA	NA	724
IN	IN	135
IP	IP	279
IP	IP	765
MT	MT	131
IN	IN	648
IN	IN	241
IP	IN IP	560
IP	IN IP	647
NA	NA	875
IP	IP	229
IP	IP	201
IP	IP	732
MT	MT	711
NA OP	NA OP	776
IP	IP	386
NA	NA	100
ID	ID OP	147
IN	IN	372
SP	OP	803
MT	MT	316
MT	IN	359
IN IP	IP	598
OP	OP	457
OP	OP	308
NA	NA	220
IN		292
MT	MT	643
IP	IP	734
OP	OP	575
MT	MT	443
IN	IN	2
NA	IP	185
IP		115
IP	IN IP	640
MT	IP	581
IP	IP	363
ID	ID	744
IN	IP	219
IP	IP	29
NA	NA	335
MT	MT	5
HI	OP	764
OP	IP	635
NA	NA	9
NA	NA	737
IN	IN	887
IN	IN IP	297
OP	OP	728
IP	IP	791
NA	NA	157
IN	IN IP	400
MT	IP	702
IN	NA	42
IN	IN	92
OP	ID	668
OP	OP	226
OP	OP	283
NA	NA	603
IP	IN IP	462
MT	MT	866
NA	NA	355
SP	SP	27
IN		438
IN	IN	415
NA	NA	653
IP	IP	302
IP	IP	472
OP	IN OP	775
IP	NA	470
NA	IN	800
NA IN	IN	409
NA	NA	144
IN	IN	360
IN	IN OP	471
IP	IP	555
IP	IP	556
NA	NA IN	95
NA	NA	538
NA	NA	40
ID	ID	740
IP	IN IP	601
NA	NA	537
IP	IP	105
IP	IP	805
NA	NA	213
NA	NA	869
NA	NA	594
IN		429
IP	IP	376
IP	IP	31
ID IP	IN	391
OP	IP	294
NA	NA	547
NA	IN	479
NA	NA	688
IN	IN	452
NA IN	NA	250
OP	IP	254
ID OP	IN	43
IN	IN	567
IP	IP	825
NA	NA	845
OP	NA	698
IN	IN	181
IP	IP	289
SP	SP	544
IP	IP	687
MT	MT	686
NA	NA	722
ID	ID	685
IN	IN	163
NA	NA	616
IN	IN	624
NA	NA	742
NA	NA	20
NA	NA	619
IP	IP	325
IN	IN	871
NA	NA	578
IP	IP	413
IP	IP	345
OP	OP	64
LY	LY	679
MT	IP	191
MT	IP	50
IP	IN	512
MT	MT	164
ID	ID	502
NA	NA	192
ID	ID OP	422
NA	NA	695
OP	OP	469
NA IN	NA IN	627
IN IP	IN IP	156
IP	IP	832
MT	IP	629
IP	IP	243
NA	NA	375
ID	IP	554
IP	IP	394
IP	IP	210
IP	IP	298
MT	IP	691
IP	IP	844
MT	MT	320
IP	IP	827
NA	NA	607
HI	HI	693
HI	IP	751
NA	NA	516
OP	IN OP	652
IN	IN	437
ID OP		312
NA	NA	511
IP	IP	914
NA	NA	287
IN IP	IN	879
IP	IP	568
IN	IN	346
IN	OP	760
IN	IN	463
IN	IN	418
IP	IP	146
IN	IN OP	367
NA	NA	783
IP	IP	741
MT	MT	817
OP	OP	436
MT	MT	291
NA	NA	836
IN	IN	811
NA IP	IP	874
HI	HI	337
MT	IP	47
NA	NA	151
MT	MT	327
IN	IN IP	872
IP	IP	713
IP	IP	86
NA	NA HI	767
IP	IN IP	380
MT	MT	549
IP	IP	864
IN	IN	529
MT	MT	110
MT	IP	374
IN	NA	354
HI	HI	411
IP	IP	232
NA	NA	660
MT	IP	456
NA IP	NA	122
HI	NA HI	593
ID IP	IP	387
MT	NA	506
IN	IP	545
IN	IN	14
IN IP	IN	573
MT	MT	539
IP	IP	743
NA	NA	829
MT	IN	35
OP	NA OP	162
NA	NA	530
OP	OP	26
NA	NA	231
NA	NA	847
NA	NA	689
IP	IP	840
HI	HI	895
IP	IP	858
IP	MT	789
IP	IP	145
MT	MT	332
IN OP	IN	133
MT	OP IP	675
OP	OP	257
ID		169
HI	HI	664
MT	MT	395
NA	NA	798
MT	MT	208
MT	MT	561
OP	IN	773
NA	NA	690
MT	MT	78
SP		227
NA	NA	584
MT	IP	569
IP	IP	218
IP	IP	749
IP	IP	193
IP	IP	669
IN	IN	795
IN	IN	515
IP	IP	323
IP	IP	486
NA	NA	155
IN	IN IP	450
IN	IP	385
IP	IP	542
OP		799
IN	IN OP	328
IN	IN	65
MT	MT	22
MT	MT	548
OP	HI	216
NA	NA	821
IN	IN OP	541
OP	IP	853
NA	NA	733
IP	HI IP	524
NA	NA	85
MT	MT	228
IP	IP	812
IP	IP	149
MT	MT	719
IN	HI IN	487
MT	IP	613
NA	NA	206
OP	OP	843
IN	IN	238
IN	IN	706
NA	NA	173
IN	IN	587
IP	IP	304
NA	NA	430
ID NA	IN OP	505
OP	OP	378
OP	OP IP	17
IN	IN	392
MT	NA	787
LY		782
MT	MT	125
IN	IN	863
IN	IN	248
IN	IN IP	97
NA	NA	383
SP	SP	159
IP	IN	108
IP	IP	311
IN	IN	365
IP	MT	484
IP	IP	583
IP	IP	604
IP	IP	801
IP	IP	781
OP	OP	6
MT	MT	301
IP	IP	120
NA		912
NA OP	ID	729
IP	IP	491
MT	IP	117
IN	IN	671
IN	IN	15
IP	IP	633
MT	MT	553
NA	NA	16
MT	IN	495
IP	IP	276
NA	NA	517
HI	HI	886
MT	MT	381
HI IP	IP	591
NA	NA	60
NA HI	NA HI	285
NA	NA	745
IP	MT IP	342
IN	NA IN	842
OP	OP	482
IP	IP	550
IN	IP	736
IP	HI IP	214
IN	IN	209
IP	IP	856
MT	MT	576
IN	IN IP	651
IP	IP	485
MT	IP	667
NA	NA	88
IP	IP	427
OP	IP	769
OP IP	IP	217
IP	IP	884
IN	IN	696
IP	OP IP	421
NA	NA	54
IN		45
NA	NA	280
OP		330
IP		849
MT	MT	738
IN	IN	396
NA	NA	416
OP	HI	142
MT	IN	419
NA	NA	909
NA	NA	282
IP	IP	565
IP	IP	902
ID	MT IN	30
IP	IP	543
IN	IN	124
IP	IP	830
MT	NA	730
HI IP	IN	19
OP	OP	176
IP	IP	784
ID	ID	73
NA	NA	447
IP	IP	183
IP	IP	36
IN	IP	11
IP	IP	268
NA	NA	790
NA	NA	712
MT	MT	178
LY	OP	361
NA	NA	66
NA	NA	461
IN	IN IP	680
NA	NA	677
IN IP	IP	453
IN	OP	109
NA	NA	307
NA	NA	81
NA	NA	242
IN	IN	854
ID	OP	388
IP	IP	700
OP	IP	839
NA	NA	265
MT	MT	885
SP	NA	300
HI	HI	262
IP	IP	521
NA	NA	440
IN	IP	196
OP	OP	51
IP	IN	694
IN	IN	814
IN	IN	557
IN	NA	222
IP	IP	797
IN	IN	179
HI	HI IP	46
HI	HI	915
IP	IN	855
MT	MT	481
IN	IN	141
IP	IP	41
IP	IN IP	264
MT	MT	334
NA	NA	599
IP	OP IP	69
HI	HI	467
MT	MT	596
IP	IP	25
IN	IN	715
MT	MT	894
OP	OP	646
NA	NA	153
NA	NA	76
NA IN	NA IN	234
NA	NA	867
IN	IN	165
OP	OP	464
ID	IN	340
NA	NA	559
IN	IN	414
IN	IN	72
IP	IP	244
IP	NA	79
IP	IN	768
IN	IN	721
NA	NA	626
NA	NA	373
OP	NA OP	34
MT	MT IP	204
IP	IP	709
NA		818
IP	IP	417
IP	IP	154
NA	NA	252
IP	IN IP	574
IP	IP	901
IP	OP IP	678
IN IP	IP	318
NA	NA	762
SP NA	NA	585
NA	NA	774
MT	IN	716
IN	NA	442
IP	IP	249
IP	IP	806
IP	IP	200
NA	NA	888
IN	IN	588
NA	NA	796
IN	IN	401
IP	IP	371
NA	NA IN	631
IN OP	OP IP	748
IN	MT IN	813
IP	OP	353
MT	MT IP	230
OP	IP	621
IN IP	IN	501
NA	NA	434
NA	NA	508
IN	IN	67
OP	IP	180
SP	SP	852
IN	IN	275
IN	IN	860
IP	IP	448
IP	IP	673
IP	IP	628
NA	NA	661
OP	OP	271
OP	OP	190
IP	IP	519
NA	NA	267
NA	IN	699
HI OP	HI	194
OP	IN	128
IN	IN	786
NA	NA	572
MT	MT	683
MT	MT	778
IP	IP	102
IN IP	IN IP	175
NA	NA	873
IP	IP	907
NA	NA	898
IP	IP	507
IP	IP	278
NA	NA	177
MT	MT	38
IP	IN IP	637
IP	IP	319
NA	NA	111
IP	MT IN	518
MT	MT	650
NA	NA	197
IP	IP	55
IN	IN	80
ID HI	HI	71
IN	IN	309
IP	IP	610
IN	IN	305
MT	MT	641
LY NA	NA	89
IP	IP	877
NA	NA	393
IP	IP	93
NA	NA	408
IN	IN	534
MT		816
NA HI	HI	256
NA	NA	597
OP	NA	910
IP	IP	435
IP	IN	404
OP	OP	235
OP	IN	823
NA	NA	659
NA	NA	127
IP	IP	366
IP	IP	536
MT	MT	351
IP	IP	171
IN	IN	258
NA	NA	623
IN	IN	445
NA	NA	571
OP	IP	674
IP	IP	364
NA	NA	466
OP	OP	104
IP	IP	600
MT	MT	161
IP	OP	290
NA	NA	449
MT	IP	123
NA	NA	526
NA	NA	717
NA	NA	132
IN OP	IN	186
IP	IP	701
IN	IN	389
MT	MT	106
IP	IP	439
NA	NA	182
NA	NA	833
MT	MT	286
MT	MT	837
NA	NA	606
IP	IP	590
IN	IN	666
OP IP	OP	665
IP	IP	119
IN	IN	504
OP	MT OP	788
IP	IP	546
NA	NA	32
IN		170
NA	NA	260
IN IP	IP	329
IN	IN	477
HI	HI	136
NA	IN	670
NA	NA	403
NA	NA	906
NA	NA	187
NA	NA	881
OP	OP	113
IN	IN	343
IN	IN	761
NA	NA	474
NA	IN	657
NA	NA IN	570
IP	OP	195
NA HI	NA HI	649
NA	NA	397
MT	IN	1
NA	NA	77
MT	MT	870
IP	IP	143
NA	NA	630
IP	IN	896
NA	NA	899
IP	IP	273
IN	IN IP	428
IP	IP	299
IN	IN	592
IP	IP	822
IN	IN	731
LY IN	IN	513
IN	NA	53
OP	IP	247
IP	IP	658
IP	IP	237
IN	IN	612
IP	IP	551
IP	IP	759
IP	OP IP	663
ID OP	NA	889
NA	NA	295
HI	HI	850
NA	NA	857
NA	NA	911
NA	NA	37
IN	IN	433
IP	IN	903
IP	IP	281
IP	IN	358
IP	IP	24
IP	IN	405
IP	IP	897
IN	MT IN	770
IN	IN	520
NA	NA	0
MT	IP	274
IP	IP	379
NA	NA	269
IP	IP	288
NA	NA	68
NA	NA	528
IN	IN	499
ID HI	HI	655
IP	IP	639
IN	NA	160
IP	IP	56
OP	IP	900
IN	NA	348
IN	IN	338
MT	IP	168
IP	IP	83
IP	IP	63
IP	IP	12
IP	IP	904
IP	IP	126
IP	IP	52
IN	IN	377
IP	IP	522
NA	NA	483
OP IP	IP	615
NA	NA	777
IN	IP	103
IP	MT	74
IP	IP	622
NA	IP	326
IP	IP	236
NA	NA	492
MT	MT	211
IP	MT	293
NA	NA	272
NA OP	NA OP	580
NA	NA	246
MT	IN	564
IP	NA	820
IN	IN	459
IN		306
OP IP	MT IP	753
IN	IN	202
IP	IP	347
MT	MT	207
IN	IN	129
MT	MT	432
IP	IP	835
MT	MT	707
IN	IN	284
NA IP	IP	10
IP	IP	654
IP	IP	314
OP	IN OP	158
MT	MT	890
IN IP	IP	112
IP	IP	756
IP	IP	370
IP	IP	766
LY	LY	493
IP	IP	500
MT	MT	475
MT	MT	198
IP	IP	189
IN OP	IN OP	58
OP	IP	720
OP	ID OP	350
NA	NA	563
HI IN	HI IN	531
IP	MT IP	75
IP	IP	139
IP	IP	892
IP	IP	779
IN IP	IP	645
IN	IP	848
IP	IP	451
IP	IP	815
IN	IN	425
LY	LY	172
NA	NA	150
MT	MT IN	750
NA	NA	362
IP	IP	261
IN	IN	595
IP	IP	525
MT	MT	802
NA	NA	638
HI	HI	270
ID NA	NA	755
NA	NA	239
IP	IP	130
OP	OP IP	441
SP	IP	118
IN	IP	253
NA	NA	233
IN	IN	61
IP	IP	478
SP	SP	420
IP	IP	39
IN	IN	792
NA	NA	468
IP	IP	336
IN	IP	333
IN	IN	793
IN	NA	266
IP	IP	446
IN	IP	824
NA	NA	644
IP	IP	59
IN	IN	317
OP	IP	746
IN	OP	412
NA	NA	44
MT	MT HI	582
IN	IN	794
IP	IP	48
MT	MT	725
IN	IN	28
NA	NA	223
IP	IP	310
IP	IP	99
NA	NA	808
NA	NA	642
OP IP	IN	908
MT	IP	718
IP	IP	562
IN	IP	322
OP	OP	245
IP	IP	577
NA	NA	859
NA	NA	862
NA	NA	617
MT	MT	880
MT	MT	510
IP	IP	804
MT	MT IP	215
NA	NA	315
IP	IP	174
IN	IN	620
NA	NA	13
NA	NA	426
IN	IN	33
IP	IP	540
OP	OP	752
IP	IP	861
NA	NA	140
NA	NA	296
IN	IN IP	87
HI	HI	4
NA	NA	772
IN	IN	152
SP	IN	473
HI	HI	321
IP	IP	480
IN	IN	838
IP	IP	826
NA	NA	138
MT	HI	913
NA	NA	503
HI	HI	705
OP	IP	831
IN	IN	726
IN	IN	496
OP	OP	460
IN IP	IN IP	609
NA	NA	203
IP	IP	91
SP	NA	905
IN IP	IP	357
IN	IN	148
IP	IP	614
IP	IP	727
OP	OP	497
NA	NA	331
IP	IP	384
NA	NA	893
IP	IP	70
MT	MT	747
IP	IP	255
IN		488
IP	IP	407
MT	MT	424
OP	OP	96
IP	IP	410
HI	IP	90
HI	HI	431
NA	IN	303
NA	NA	532
IN	IN	634
IP	NA	489
IP	IP	18
IN	IN	523
OP	IN OP	406
OP	OP	134
IP	OP	828
MT	MT	251
OP	OP	723
IP	IP	494
IN	IN	356
IP	NA	98
NA IP	NA	819
ID	ID	277
MT	MT	834
OP	OP	84
IN	NA	714
NA	NA	402
SP	SP	763
MT	MT	57
NA	NA	868
IP	IP	846
IP	IP	771
IN	NA	240
HI IP	HI	490
NA	NA	205
MT	MT	62
OP	IN	676
IP	IP	8
OP	OP	656
NA	NA	672
IP	IN IP	259
IP	IP	662
IP	IP	703
OP	OP	313
IP	IP	107
NA	NA	167
NA	IN	23
IP	IN	558
IP	IP	697
OP	OP	878
MT	MT	882
IP	OP IP	891
NA	NA	810
IN	IN	454
NA	IN	341
OP IP	IP	735
NA	NA	552
IP	IP	166
MT	MT	608
NA	NA	324
NA	NA	339
NA	NA	692
ID	ID	221
IP	OP IP	739
IN	IN	758
IP	IP	465
MT	MT	101
NA	NA	390
NA	NA	586
IP	IP	3
OP	OP	780
IP	IP	579
NA IN	NA IN	636
IP	IP	398
NA	NA	458
IP	IN	589
NA	NA	605
NA	NA	444
NA	NA	841
IN	IN	114
IP	IP	498
IP	IP	514
IN IP	IN IP	188
IP	IP	121
IN IP	IP	49
IN	IN	876
MT	MT	710
MT	IN	625
IN	IN	21
NA	NA	754
NA	NA	399
NA	NA	369
IN	IN	382
IN	NA	704
IN	LY	116
MT	IP	184
