MT OP rv	MT OP rv
IP ds	NA IP nb
IN en	IN en
IP ds	IP ds
NA ne	NA ne
IN en	IN en
NA nb	NA IP nb
OP IP rv ds	MT OP IP rv ds
NA ne	NA ne
IN en	IN en
IP ds	IN dtp
MT IP ds	MT IP ds
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
OP IP rv	OP rv
IN lt	IN lt
NA nb	NA nb
NA ne	NA ne
MT IN fi	MT IN fi
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
NA IP nb ds	NA IP nb ds
IN en	IN en
IP ds	IP ds
IN	IN
HI IP re	HI re
IN lt	IN lt
OP ob	OP ob
NA nb	NA IP ne
IN en	IN en
IN en	IN dtp
MT	MT
IN	IP
IP ds	IP ds
NA nb	ID NA nb
IP ds	IP ds
IN dtp	IN en dtp
ID	ID OP rv
NA nb	NA nb
OP ob	NA OP nb ob
IP ds	IP ds
IN IP fi ds	IN IP fi ds
IP ds	IP ds
OP IP av	OP IP av ds
IN en	IN en
IN en	IN en
IP ds	IP ds
OP IP av ds	IP ds
NA IN dtp	IN
IP ds	IP ds
IP ds	IP ds
IN lt	IN lt
IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
IN en	IN en
OP rv av	OP IP rv ds
IN en	IN en
NA sr	NA sr nb
NA IN dtp	NA nb
NA HI nb re	NA HI nb re
IN OP av	IN dtp
NA nb	NA nb
IN lt	IN lt
OP ob	OP ob
NA IP nb	NA OP nb rv
ID	ID
IN dtp	IP ds
NA nb	NA nb
NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
OP ob	OP ob
NA	NA IN dtp
IN dtp	IN dtp
NA nb	NA nb
IP ds	IP ds
IP	IP ds
NA OP nb ob	SP NA it
NA nb	NA nb
IP ds	IP ds
NA IN ne dtp	IN dtp
IP	IP ds
NA OP ne rs	NA ne
NA HI nb	NA HI nb re
IN en	IN en
NA OP ne rv	NA OP nb rv
IP ds	IP ds
MT OP rv	MT OP rv
IP ds	IP ds
IN lt	IN lt
IP ds	IP ds
MT HI	HI IN
NA sr	NA sr
NA IN dtp	IP ds
ID	OP ob
NA nb	NA nb
MT IP ds	IP ds
OP rv	OP rv
OP ob	OP rs
NA IP nb ds	NA nb
HI OP rv	OP rv
MT OP rv	MT OP rv
HI	HI
IP ds	IP ds
IP	IN IP dtp
IN dtp	IN dtp
NA ne	NA ne
NA nb	NA nb
MT NA ne	NA ne
IN en	IN
IN	IN
HI IN dtp	MT IN
IN lt	IN
IP ds	IP ds
OP rv	NA OP nb rv
IN en	IN en
IP	IP ds
HI IP ds	IP ds
NA nb	NA nb
HI IN fi	IN lt
IP ds	NA
NA nb	NA nb
NA IP nb ds	NA nb
OP ob	OP ob
NA IP nb	NA IP nb
NA OP nb av	NA OP nb av
MT IP ds	MT IP ds
IN	IN IP
NA nb	NA nb
IN IP dtp ds	IN IP dtp ds
NA ne	NA ne
IN dtp	IN
MT	MT
NA OP nb av	NA OP nb
IP	IP
HI re	HI re
IP ds	IP ds
IN dtp	IN dtp
IP ds	IN en
NA ne	NA ne
MT	IP ds
NA	
NA nb	NA nb
NA	IN
IN en	IN en
NA OP nb	NA
MT	MT
IN	HI IN
IP ds	IN lt
NA nb	NA nb
NA ne	NA ne
IP ds	IP ds
NA IN dtp	NA nb
MT OP rv	MT OP rv
IP ds	IP ds
IN IP	IP ds
IP ds	IN IP ds
NA HI nb	NA IP nb
NA IN dtp	NA IN sr
NA ne nb	NA ne
IN en	IN en
IP ds	IP ds
IP	IP ds
NA IP nb ds	NA IP nb
NA nb	NA nb
MT IP ds	MT IP ds
IP ds	IN IP ds
OP ob	OP ob
NA nb	NA nb
ID IP ds	IP ds
MT	MT
IP	IP ds
IN dtp	IN dtp
IN en	IN en
IP ds	IP ds
NA OP rv	IN OP rv
IN dtp	HI IN
IP ds	IP ds
NA HI nb	NA HI nb re
IP ds	IP ds
IN dtp	IN dtp
NA nb	NA nb
IN dtp	IP ds
HI IN dtp	HI IN dtp
NA IN nb	SP it
ID	ID
IP ds	IP ds
IP	IP ds
LY IN en	LY
IN en	IN en
OP rs	NA OP nb
IN	IN
IP	IP ds
IP ds	IP ds
IP ds	NA IP nb ds
NA nb	NA nb
IP	OP IP
HI IN lt	MT
IN IP fi ds	IN fi
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA IP nb ds	NA OP nb
IP ds	IP ds
NA IN en	IN en
IN IP dtp	IN dtp
NA nb	NA nb
IP ds	IP ds
IP	IP ds
IN lt	IN lt
NA nb	NA nb
NA nb	NA nb
IP	IN lt
OP IP av ds	IN IP
IN	
NA ne	OP rv
ID	ID
IN en	IN en
IN en	IN en
NA nb	NA nb
IN en	IN en
HI	
IP ds	IP ds
MT	MT
IP ds	IP ds
IN en	IN en
OP IP rv ds	
NA	HI IP ds
MT IN fi	MT IN fi
OP rv	OP rv
IN dtp	IN dtp
NA IP nb	IN dtp
OP rs	OP rs
IN lt	IN lt
NA IP ds	IP ds
NA nb	NA nb
IN en	IN dtp
IP ds	IP ds
IN fi	IN fi
NA ne	NA ne
NA ne	IN ra
IN en	IN en
IP ds	IP ds
NA nb	NA nb
IN en	IN en
NA IP sr ds	NA sr
NA nb	NA nb
HI	HI IN
IP ds	IP ds
OP rv	OP rv
IN en	IN en
IN lt	
NA nb	NA nb
NA	IN
IP ds	IP ds
IN fi	IN dtp
NA nb	NA nb
IP ds	IP ds
ID	ID
OP IP rv ds	MT OP rv
IN en	IN en
IP ds	IN IP dtp
ID	ID
IP ds	IP ds
IP ds	IP ds
MT OP rv	MT OP rv
IP ds	IP ds
MT OP rv	MT OP rv
ID	NA ne
IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
IN IP lt ds	IP ds
ID HI	IN lt
NA nb	NA nb
IP ds	IP ds
IN dtp	IN dtp
IN en	IN en
IP ds	IP ds
OP ob	OP ob
NA ne	NA ne
IN dtp	IN dtp
HI IP	IP ds
IP ds	IP ds
NA nb	NA nb
OP ob	NA OP nb
MT IP ds	IN
NA nb	NA nb
NA nb	NA nb
IN en	IN en
IN dtp	IN lt
IN en	IN en
NA IP ne	NA ne
NA ne	NA ne
NA nb	NA nb
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
ID NA sr	ID
NA nb	NA nb
ID	ID
MT IP ds	MT IP ds
NA	NA IN
IP	IP ds
MT	MT
IP ds	IN en
IP ds	IP ds
NA ne	NA ne
OP ob	OP ob
NA nb	NA nb
NA nb	NA nb
IN en	IN en
IP	IN IP
NA nb	NA nb
NA nb	NA IP nb
HI	HI
IP ds	IP ds
HI	HI
NA IP ne	NA ne
HI re	HI re
MT IN fi	MT IN fi
IP ds	IP ds
IN en	IN en
IN IP dtp	IN dtp
NA nb	IN
IN en	IN en
IN IP lt ds	IP ds
LY	LY NA
IN dtp	IN
IP ds	MT IP
NA ne	NA ne
IN en	IN en
NA ne	NA IN
IN dtp	IP ds
IP	IN dtp
IN lt	IN lt
IP	IP ds
ID	ID
ID	OP ob
IP ds	IN dtp
MT	MT IP ds
HI IP	HI IN dtp
IN en	IN en
NA ne	IN dtp
MT	MT
IP	IP ds
ID	ID
NA nb	NA nb
IN	IN
IN IP dtp ds	IP ds
NA nb	NA nb
NA nb	NA ne
IP ds	IP ds
IN dtp	IN lt
OP rv av	OP IP rv
IN OP dtp av	OP av
IN	IP
OP ob	OP ob
IN IP dtp ds	IN IP ds
NA nb	ID
NA OP nb rv	NA nb
OP ob	OP ob
NA ne	NA ne
IN en	IN en
NA IP ds	HI OP av
HI	OP
MT	HI IP ds
NA nb	NA nb
NA nb	NA nb
ID	ID
HI IN dtp	HI IN dtp
NA nb	NA nb
NA nb	NA nb
OP ob	NA nb
IN IP fi	NA ne
IP ds	IP ds
NA nb	NA nb
IP ds	IN IP ds
NA nb	NA nb
NA nb	NA nb
IP	IP ds
IN IP fi	IP ds
IP ds	IP ds
IN en	IN en
NA nb	NA nb
MT OP rv	MT OP rv
NA nb	NA OP nb
MT	MT
NA OP ne	OP ob
MT	MT
NA nb	NA nb
IN OP dtp rv	IN dtp
NA IP nb	NA nb
ID OP rs	OP rs
ID	ID
HI IN dtp	IN dtp
IN en	IN en
NA IP ds	IP ds
OP ob	NA ne
IN dtp	IN IP dtp ds
NA nb	NA nb
IP	IP ds
MT IP ds	MT IP ds
IN en	IN en
NA sr	NA nb
IN	IN IP
MT IP ds	MT IP ds
SP NA it ne	SP it
IN IP dtp	NA OP
IP ds	IP ds
MT IN lt	IN lt
NA IP nb ds	NA nb
IP ds	IP
IP ds	IN IP lt ds
IN en	IN en
MT IP ds	IP ds
MT IP ds	MT IP ds
IN IP	IP
IP ds	IP ds
IN en	IN en
OP IP av	IP ds
NA OP nb rv	NA nb
OP ob	OP ob
LY	LY NA nb
IN dtp	MT
NA IP ne ds	NA IP
ID	ID
OP	OP IP ob
NA ne	NA ne
IN en	IN en
HI IP ds	HI IP
IP ds	IP ds
OP ob	OP ob
IP ds	IP ds
IP ds	IP ds
IP	IP ds
NA OP nb rv	NA OP nb rv
NA HI nb	NA HI nb
OP ob	NA nb
NA IP ds	IP ds
NA nb	NA OP nb
IP ed	NA OP ob
IN	IN IP
IP ds	IP ds
NA ne	NA ne
MT IN fi	MT IN fi
NA ne	NA ne
IN en	IN en
NA IN en	IN en
NA	NA OP ob
MT	MT
IP ds	IP ds
IP ds	IP ds
HI IP ds	IP ds
OP ob	NA OP nb ob
MT IP ds	MT IP ds
NA ne	NA ne
ID	ID
NA nb	NA nb
NA IN nb dtp	NA OP nb rv
OP rv	OP rv
IN lt	IN lt
MT OP rv	MT OP rv
NA nb	NA OP nb ob
IN dtp	IN IP dtp
IN IP dtp	IN IP dtp
IN en	IN en
IN IP dtp	IN dtp
NA ne	NA ne
IP	IP
IP ed	NA ne
NA OP nb rv	NA OP nb
IN en	IN en
NA nb	NA IP sr
MT OP rv	MT OP rv
OP	OP ob
IN fi	IN fi
MT	MT
IP ds	IP ds
NA ne	NA ne
MT IP ds	MT IP ds
OP ob	OP ob
IP ds	IP ds
IP ds	IP ds
IN dtp	NA IN dtp
OP rv	IP ds
NA	NA
IN fi	IN fi
IP	IP ds
IN en	IN en
IN en	IN en
IN dtp	ID
HI	HI
IP ds	IP ds
IN dtp	IP ds
NA OP nb ob	NA nb
OP av	OP IP av
NA IP	OP rv
IP ds	IP ds
MT IP ds	IN lt
IP ds	IP ds
NA ne	NA ne
OP ob	OP ob
IP ds	IP ds
MT OP av	MT
MT OP rv	MT OP rv
IN IP ds	NA nb
NA ne	NA ne
IP ds	IP ds
IN dtp	IN dtp
NA HI nb re	HI re
IP ds	IP ds
IN dtp	IN dtp
NA nb	NA nb
NA nb	NA nb
HI OP ob	HI IN OP av
OP ob	OP ob
IN IP	IN
MT OP rv	MT OP rv
NA nb	NA nb
MT	MT
LY	LY
NA ne	NA ne
IN en	IN en
IP ds	IP ds
MT	MT
NA nb	NA nb
NA ne	IP ds
IN dtp	IN IP dtp
NA IP nb	IN IP ds
IN en	IN en
ID	ID
IN en	IN en
NA nb	NA nb
IP ds	IP ds
NA IN	NA IN
HI	HI
IP ed	OP
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
OP ob	OP ob
NA nb	NA nb
IN lt	IN lt
NA IP nb ds	NA nb
SP it	NA ne
OP IP rs ds	IP
IP ds	IP ds
NA ne	SP NA it
IP ds	IP ds
OP ob	OP ob
IN lt	IN lt
IN	IN
IN IP dtp ed	OP ob
NA nb	NA nb
IP ds	IP ds
NA nb	NA nb
IN lt	IN lt
NA HI nb re	NA HI nb re
IN lt	IN lt
IN dtp	IP
NA nb	NA nb
HI	IN dtp
OP rv	OP rv
OP IP av ds	IP ds
IP ds	IP ds
NA IP nb ds	NA IP nb
IN IP dtp	IP ds
IP	NA IP nb
OP av	HI OP av
IN lt	IN lt
IP ds	IP ds
ID	ID
HI IN	
IP	IP ds
NA nb	NA nb
OP av	HI OP av
NA ne	NA ne
NA nb	NA nb
IP	IP ds
NA nb	NA HI nb re
IP ds	IP ds
MT OP av	HI OP av
OP rv	OP rv
MT IN fi	MT IN fi
NA ne	NA ne
IP	ID IP
NA ne	NA ne
NA ne	NA OP nb ob
NA nb	NA nb
IN dtp	IN dtp
IP ds	IP ds
IP ds	IP ds
OP rv	OP rv
NA ne	NA ne
IP ds	IP ds
NA IP nb ds	NA nb
IN dtp	IN
IP ds	NA nb
OP IP ob	IN dtp
MT IN fi	MT IN fi
ID HI re	ID HI
HI	HI
MT	MT
NA nb	OP ob
OP ob	ID
HI IN dtp	HI IN dtp
NA ne	NA ne
IP ds	IP ds
OP IP rv ds	IP ds
IP ds	IP ds
IN en	IN en
NA ne	NA ne
OP rs	OP rs
HI IN dtp	HI OP av
IP ds	IN dtp
NA nb	NA nb
NA OP nb rv	OP rv
IP ds	IP ds
NA	NA OP
IP ds	IP
IP ds	IN IP ds
MT	MT
IP ds	IP ds
IN en	IN en
OP rs	OP rs
MT OP rv	OP IP rv ds
SP NA it	SP NA it
ID	ID
HI IN en	IN en
OP ob	OP ob
HI re	HI re
IP ds	IN
IP ds	IP ds
IP ds	IN
NA ne	NA ne
NA ne	NA ne
SP HI it	IN
IN IP dtp	IN dtp
IP ds	IP ds
MT IP ds	MT IP ds
IN IP dtp	IP ds
NA OP nb rv	NA OP nb rv
IP ds	IP ds
NA nb	NA nb
OP IP rv ds	OP rv
NA nb	NA nb
LY NA nb	NA nb
IN	NA IP
IN en	IN en
IP ds	IP ds
MT OP rv	MT OP rv
MT IN fi	MT IN fi
NA IP ne ds	IP ds
IP ds	IP ds
NA sr	NA sr
IN en	IN en
OP ob	NA ne
NA ne	NA ne
IP ds	
IN en	IN en
ID	ID
NA nb	NA IP
IP ds	IP ds
MT OP rv	MT OP rv
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
HI	HI
ID	ID
NA nb	NA nb
IN en	IN en
MT IN en	IN en
IP ds	IP ds
IP ds	OP rv
NA ne	NA ne
OP IP av ds	NA IP nb ds
NA IP nb	NA IP nb
ID	ID
NA ne	NA ne
NA OP nb rv	NA OP nb rv
IN en	IN en
NA	NA ne
IN	IN
IN en	IN en
IN lt	IN lt
NA nb	NA nb
IP ds	IP ds
IN en	IN en
MT IP ds	MT IP ds
NA nb	NA nb
OP ob	NA OP nb ob
MT OP rv	MT OP rv
HI IP ds	HI IN
IN en	IN en
IN en	IN en
OP ob	OP ob
ID NA nb	IP
NA IP nb	IP
IN en	IN en
IP ds	MT IP ds
IP ds	IP ds
NA nb	NA nb
IN en	IN en
NA nb	NA nb
IN en	IN en
LY NA nb	LY NA nb
MT IP ds	IP ds
MT OP rv	MT OP rv
IP ds	IP ds
IN IP dtp	IP
IN dtp	IN en
NA nb	NA OP nb
NA	NA ne
NA IN	NA
HI	HI IN
NA ne	NA ne
ID	ID
IP ds	NA nb
HI	IN dtp
IN en	IN en
IP	IP
ID	IN
NA IP nb ds	OP rv
IP ds	
HI	HI IN dtp
IN dtp	IN dtp
NA ne	NA ne
NA IP nb	IP
MT IP ds	IN IP lt ds
NA nb	NA nb
NA nb	NA nb
IP	IP ds
HI	
NA nb	NA nb
IP ds	IP ds
IP ds	NA IP
HI IP	IP ds
OP rv	NA nb
IP	IP
NA nb	NA nb
NA IP sr ds	IN IP
IN	IN
IP ds	IP ds
IN en	IN en
IP ds	IP ds
NA nb	NA nb
IN IP dtp	IN dtp
IN en	IN en
OP rv	OP rv
IP ds	IP ds
IN IP fi	IP ds
IN en	IN en
IP ed	IP
MT IP ds	MT IP ds
NA nb	NA nb
OP ob	NA OP nb ob
IN OP dtp ob	OP ob
OP ob	OP ob
NA nb	NA nb
NA nb	NA nb
ID	ID
IN en	IN en
NA IP nb ds	IN IP dtp
IP ds	IN dtp
IP ds	IP ds
NA IP nb	NA nb
NA nb	NA nb
NA nb	NA nb
IN IP fi ds	IP ds
HI IN dtp	IN dtp
IP ds	IP ds
IP	IP ds
ID	NA
ID	IN
NA	NA IN dtp
OP ob	OP ob
LY IN en	LY
NA ne	NA ne
IN IP dtp ds	OP IP rv ds
IN en	IN en
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
NA OP nb rv	NA nb
NA nb	NA nb
NA IP ne	NA ne
NA OP nb rv	NA nb
NA sr nb	NA nb
IP ds	IP ds
IN IP dtp	IN dtp
HI IP ds	IP ds
HI re	HI re
NA nb	NA nb
MT	MT
NA HI nb re	NA HI nb re
MT	MT
IN IP	IP ds
ID	ID
OP ob	OP ob
NA ne	NA ne
NA nb	NA nb
IN en	IN en
IP ds	IP ds
IN	IN
IN lt	IN lt
IP ds	IP ds
MT IN fi	MT IN fi
IP ed	OP IP ob
NA IP ds	IP ds
IN en	IN en
HI	IN dtp
NA sr	NA sr
MT IP ds	IP ds
IP ds	IP ds
OP IP rv ds	MT IP ds
IN dtp	IN en
MT IP ds	IP ds
IP ds	IP ds
OP ob	OP ob
IP ed	OP ob
NA IP nb ds	NA IP nb
IN en	IN en
IN en	IN en
IN OP dtp av	IP ds
NA IN dtp	IN en
ID	ID
NA nb	NA nb
HI re	HI re
NA nb	NA nb
IP	IP ds
HI	HI
NA ne	NA ne
NA nb	NA nb
IN dtp	IN
NA nb	NA nb
NA IP nb	IN IP
IN en	IN en
IN en	IN en
IP ds	IP ds
IP ds	IP ds
NA IN	NA IN nb dtp
NA nb	NA ne
NA	NA nb
IN en	IN en
IP ds	IP ds
IN en	IN dtp
IP ds	IP ds
NA nb	NA nb
MT IN fi	MT IN fi
OP rs	OP
NA nb	NA nb
MT	MT
NA IP nb	NA nb
NA HI nb re	NA HI nb re
ID	ID
NA OP av	IN
NA nb	NA sr nb
ID	LY
IP ds	IP ds
OP rv	OP rv
IP ds	IP ds
IN dtp	IN dtp
HI	HI IN
NA ne	NA ne
OP rv	OP rv
NA ne	NA ne
IN en	IN en
IN en	IN en
LY	LY
NA HI nb	HI re
IN OP dtp av	HI OP av
ID	ID
IP ds	NA IP nb
IN dtp	IN
IP ds	IP ds
IP ds	IP ds
HI	HI IN
HI re	HI re
IP ds	IP ds
IN en	IN en
NA nb	NA nb
IP ds	IP ds
OP rv	NA OP nb rv
NA nb	IP ds
NA IP nb ds	NA IP nb ds
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
MT	MT
IN	
MT	MT
IN en	IN en
OP IP av ds	OP IP av ds
NA nb	NA nb
IN en	IN en
IN	IN
IP ds	IP ds
IN lt	IN lt
IP ds	IP ds
HI	IN
IN en	IN en
MT IN lt	IN lt
NA ne	NA ne
IP ds	IP ds
NA ne	IN dtp
NA nb	NA nb
OP IP rv	OP IP rv av
IP	NA IP nb
NA nb	NA nb
IN lt	IN lt
NA ne	NA ne
MT IN fi	MT IN fi
IP	IP ds
MT OP rv	MT OP rv
HI IN en	IN en
OP ob	OP ob
IP ds	IP ds
IN dtp	IN IP ds
NA sr	NA sr
MT OP av	OP IP av ds
IP ds	IP ds
MT	MT
IP ds	IP ds
IN en	IN en
NA nb	NA nb
NA ne	NA ne
IN en	IN en
NA nb	NA nb
NA ne	NA ne
IP	NA IP ds
HI IN	HI IN
IN	IN
IP ds	IP ds
MT	MT
ID	OP rv
LY	IN en
MT IN fi	MT IN fi
OP rv	IP ds
IP ds	IP ds
HI IN	OP av
OP ob	OP ob
IN en	IN en
IN en	IN en
IN en	IN dtp
IN	IN
IP ds	IP ds
IN en	IN en
NA ne	NA ne
OP	NA OP
NA nb	NA nb
IP ds	IP ds
SP NA it ne	SP it
NA nb	NA nb
OP IP rv	IP ds
NA OP	NA ne
IP ds	IP ds
IN dtp	IN dtp
IN lt	IN lt
IN en	IN en
NA	HI OP av
IN dtp	NA IN dtp
IN en	IN en
ID	ID
NA	HI
IP	IP ds
NA IP ds	IN IP ds
OP IP rv ds	IP ds
NA nb	NA IP nb
NA sr	NA sr
MT	MT
IP	IP ds
OP rv av	OP rv
OP IP av	NA OP sr
IN en	IN en
HI re	HI re
IN en	IN en
NA nb	NA nb
NA nb	NA nb
IP ds	IN IP dtp
NA ne	NA ne
NA IP ne ds	NA IP ne
IN dtp	IN IP dtp
IN	IN dtp
NA	NA IN
IN lt	IN lt
NA nb	NA nb
IP ds	IP ds
MT IN fi	MT IN fi
IP ds	IP ds
NA IN ne	IN IP
NA nb	NA nb
NA IP ne	IP ds
IN en	IN en
IN en	IN en
IP ds	IP ds
MT	MT
IP ds	IN dtp
NA IP nb ds	NA IP nb ds
NA HI nb re	NA HI nb re
MT IP ds	IP ds
NA HI	NA nb
IN en	IN en
IP	OP IP ds
NA nb	NA nb
IN	HI IN
IP ds	IP ds
MT IP ds	MT IP
NA OP ne	NA ne
NA IP nb	NA nb
IN en	IN en
MT	MT
NA IP nb	NA nb
SP NA it nb	SP NA it
NA nb	NA nb
IN en	IN en
HI IP	IP ds
NA nb	NA nb
LY	LY
NA ne	NA ne
NA IP nb	IP
IN en	IN en
NA nb	NA nb
NA sr	NA sr
NA IP nb	NA IP ne
LY IP ds	IP ds
IP ed	OP ob
OP ob	OP ob
NA nb	NA nb
MT IP ds	MT IP ds
IN	IN IP dtp
NA HI nb re	NA HI nb re
MT IP ds	MT IP ds
OP ob	OP ob
IP ds	IP ds
IN dtp	IN dtp
NA nb	ID NA nb
IN dtp	IP ds
NA ne	NA ne
IP ds	IP ds
MT IN fi	MT IN fi
HI re	HI re
MT	MT
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
HI OP rv	OP IP rv ds
IN dtp	IN IP dtp
NA nb	NA nb
NA nb	NA nb
IN en	IN en
NA nb	NA nb
MT	MT
MT	MT
NA nb	NA nb
ID	ID
OP ob	NA ne
IP	IP ds
IP ds	IP ds
ID	ID
NA nb	NA nb
MT OP rv	MT OP rv
IN en	IN en
IP ds	IN IP dtp
NA ne	IP ds
IN fi	ID
IN	IN
OP ob	OP ob
IN IP	IP ds
NA IP nb	IN
MT	MT
NA ne	NA ne
ID	ID
IP ds	IP ds
LY	LY
OP rs	OP rs
IP ds	IP ds
NA ne nb	NA ne
IN lt	IN lt
LY IN en	IN en
IN IP dtp ds	IN IP dtp ds
IP ds	IP ds
SP	SP
IP	IN IP dtp
MT OP rv	MT OP rv
IP ds	ID
IP ed	OP IP ob
IN en	IN en
IP ds	IP ds
IN	IN
NA sr	NA sr
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
NA ne nb	NA ne
IP ds	IP ds
IP ds	IP ds
MT	MT
IN en	IN en
OP ob	OP ob
NA ne	OP IP ob
NA nb	NA nb
NA nb	NA IN dtp
MT IP ds	MT IP ds
IP ds	IP ds
IP ds	IP ds
NA IP nb ds	NA nb
OP ob	OP ob
NA IP nb ds	NA nb
MT	MT
IN en	IN en
HI IN	IN
MT IN fi	MT IN fi
NA nb	NA nb
NA ne	NA ne
IP	IN
IP	IP ds
NA nb	NA nb
IN lt	IN
IN en	IN en
IP ds	IP ds
NA ne	NA ne
IN en	IN en
IN dtp	IN
NA IP nb	NA IP nb
NA nb	NA nb
IP ds	IP ds
IN en	IN en
IN lt	IN lt
IN dtp	HI
NA nb	NA nb
IP ds	IP ds
IN en	IN en
IP ds	IP ds
MT IN fi	MT IN fi
NA nb	NA ne
IP	NA ne
MT	MT
NA nb	NA OP nb ob
MT	IP ds
NA nb	NA
NA HI nb	OP ob
IN dtp	IN dtp
IN en	IN en
IN en	IN en
MT OP rv	MT OP rv
LY	LY
ID	ID
IP ds	IP ds
ID	NA nb
NA nb	NA nb
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
IP	NA IP nb
NA nb	NA nb
IP ds	IP ds
NA nb	NA nb
IN en	IN en
NA OP nb rv	OP rv
IN lt	IN lt
IN en	IN en
IP ds	IP ds
IN IP lt ds	IP ds
OP IP rv ds	OP IP rv ds
MT IP ds	IP ds
OP rv	OP IP rv ds
IN dtp	IN dtp
IN dtp	IN IP dtp
NA nb	NA nb
IN en	IN en
IP ds	IP ds
IP ds	OP IP rv
HI	OP
ID	ID
NA IP nb	IP ds
IP ds	IP ds
NA nb	NA nb
ID	ID
IN en	IN en
NA nb	NA nb
OP av	OP av
IN dtp	ID IN
IP ds	IP ds
IN en	IN en
IN en	IN en
NA nb	NA nb
HI IP ds	IP ds
IN en	IN en
IN en	IN en
MT IP ds	MT IP ds
OP ob	OP ob
OP	OP ob
IN dtp lt	IN lt
OP ob	OP ob
OP IP av ds	NA IP nb ds
IN dtp	IN en
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
IN	IP
IP ds	IP ds
MT	MT
IN dtp	IN
NA nb	NA nb
IP ds	NA IP ne
NA nb	NA nb
NA nb	NA OP nb
NA ne	NA ne
OP	NA ne
NA IP ne	NA ne
IN ra	OP ob
NA nb	NA nb
ID	ID
IN dtp	IN ra
NA nb	NA nb
IP	NA IP ne
IN IP fi ds	IN IP ds
IN en	IN en
MT	MT
NA IN ne	IN dtp
MT OP rv	MT OP rv
IN dtp	IN dtp
OP ob	OP ob
HI re	HI re
IP ds	IP ds
IP ds	IP ds
IN en	IN en
IN dtp	IN dtp
NA nb	NA nb
OP ob	OP
MT OP rv	MT OP rv
MT IP ds	MT IP ds
IP ds	IP ds
ID	
IN	IN
NA sr nb	NA sr
IN lt	IN dtp
IN lt	IN lt
NA nb	NA nb
HI	HI
NA IP nb	IP
LY	LY
IN en	IN en
IP ds	IP ds
NA nb	OP ob
IN en	IN en
IN en	IN en
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
IN lt	IN lt
NA ne	NA ne
ID	ID
NA nb	NA nb
NA ne	IN
ID	ID
MT OP rv	MT OP rv
IP ds	IP ds
NA	NA nb
OP ob	NA OP nb ob
NA IP nb ds	NA IP nb ds
MT IP ds	MT IP ds
IP ds	IP ds
IN lt	IN lt
NA	IN IP dtp
NA OP av	HI OP av
IN en	IN
NA nb	NA nb
IN lt	MT
IP ds	IP ds
OP ob	NA nb
MT IP ds	MT IP ds
NA IP nb ds	NA OP nb rv
OP ob	OP ob
IN dtp	IN dtp
NA IN en	NA
NA nb	NA nb
NA OP nb ob	NA OP nb ob
MT IN fi	MT IN fi
IN IP dtp ds	IN dtp
NA ne	NA ne
MT IN fi	MT IN fi
