IN dtp	IN dtp
IP ds	IP ds
HI re	HI re
NA ne	NA ne
MT	MT
NA ne	NA ne
MT	MT
NA nb	NA nb
OP av	OP av
MT	MT
IN dtp	IN dtp
IP ds	IP ds
IN lt	IN lt
IP ds	IP ds
OP ob	OP ob av
IP ds	IP ds
NA ne	NA ne
OP ob	OP IP ob ed
MT	IP ds
NA ne	NA ne
IP ds	IP ds
OP IP rv ds	IP ds
NA ne	NA ne
IN dtp	IN dtp
IP ds	IP ds
NA ne	NA ne
OP ob	OP
IN IP lt ds	IP ds
NA ne	NA IN ne
NA ne	NA ne
OP IP rv ds	OP IP ds
HI IP ds	IP ds
OP rv	IP ds
MT	MT
MT	MT
NA sr	NA sr
MT	NA ne
IP ds	IP ds
NA IN ne lt	NA IN ne lt
IP ed	NA nb
NA ne	NA ne
IN	IN dtp
OP rv	IN OP rv
IN IP lt ds	IN lt
OP	OP ob
MT	MT
MT	NA ne
IP ds	IN IP ds
NA ne	NA ne
OP ob	OP IP ob
MT	MT
IP ed	MT
MT	MT
MT	IP ds
IP ds	IP ds
NA ne	NA ne
NA nb	NA nb
SP	OP IP ob ed
OP av	HI
OP ob	ID OP
NA ne	NA ne
MT	HI
NA ne	NA ne
IN	IP
IP ds	IN IP ds
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
IP ed	
IN lt	IN lt
HI re	HI re
IP ds	IP ds
IP ed	IP ed
IN dtp	IN dtp
NA ne	NA ne
IP ds	IP ds
IP ds	MT IP ds
IP ds	OP IP ds
IP ed	IP
IP ed	SP OP IP ob ed
ID IP ed	OP IP ob ed
IN lt	IN IP lt ds
IN lt	IN IP lt ds
NA IP nb ds	NA nb
IN	OP IP ed
IP ds	IP ds
NA ne	NA ne
ID	ID OP rv
IN lt	IN lt
IP ed	OP IP ed
IN IP lt ds	IN IP lt ds
NA ne	NA ne
ID	ID
ID OP	OP
OP rv	IN OP rv
HI re	HI re
NA ne sr	NA ne
ID HI re	NA HI nb re
MT	MT
MT	MT
IN dtp	IN dtp
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
MT	IN en
IP ds	IP ds
IP ds	IP ds
MT	MT
IN	IN fi
OP ob	OP IP ob ed
NA ne	IN lt
NA ne	NA ne
NA ne	NA IN ne
IP ds	IP ds
IP ds	IP ds
IN	IN OP rv
IP ds	IN dtp
HI	IP ds
IN lt	IN lt
NA ne	NA ne
OP ob	OP rv av
OP av	OP IP av
IN lt	IN IP lt ds
NA ne	NA ne
IP ds	IP ds
MT	MT
ID IP ds	IN dtp
IN OP en av	IN OP rv
MT	IP ds
MT	MT
MT	MT
NA ne	NA ne
IN lt	IN lt
NA ne	IN lt
IN	NA IN ne lt
IN dtp	IN IP dtp ds
IN	IP ds
IN	NA ne
IN dtp	ID
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
IN lt	IN lt
IP ds	IP ds
ID	ID OP ob
IN en	MT IN
NA ne	NA ne
IN	IN
MT	NA ne
IP ds	IP ds
OP av	OP av
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
NA ne	SP NA ne
LY	NA OP nb rv
IN	NA IN ne
OP rv	NA IP nb ds
MT	MT
IN	IN
OP rv	OP IP rv ds
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
MT	MT
HI re	HI re
NA ne	NA ne
IP ds	IP ds
IN lt	IN lt
IP ds	IP ds
IP ds	IP ds
MT	MT
NA ne	NA ne
MT	MT
MT	MT
NA IP nb ds	NA nb
IP ds	IP ds
NA nb	NA OP nb ob
IN lt	IN dtp
MT	MT
NA ne	MT NA ne
NA nb	NA nb
IP	NA ne
OP av	IP ds
IN dtp	IN dtp
IP ds	IP ds
IN	NA IN ne
IP ds	IP ds
OP ob	OP rv
MT	MT
IN dtp	IN IP dtp ds
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
IP ds	IN dtp
IP ds	IP ds
MT	MT
NA ne	NA sr
IP ds	IP ds
IP ds	IP ds
IN	IP ds
IN IP dtp ed	OP IP ob ed
IN	IP ds
OP IP rv ds	OP IP rv ds
MT	IN dtp
NA ne	NA ne
IN	IP ds
IP ds	IN dtp
NA nb	IN
MT	MT
NA sr	MT NA
LY NA ne	NA ne
MT	MT
MT	MT
SP	NA IP ne
NA ne	NA ne
MT	IP ds
IN lt	IN fi lt
NA ne	NA ne
NA ne	NA ne
IP ed	OP IP ob ed
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds ed
HI OP re av	HI re
MT	MT
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
MT	MT
NA ne	NA ne
IP ds	IP ds
IP ds	HI IP ds
IP ds	IP ds
IP ds	IP ds
MT	MT IN
OP av	HI IP ds
IP ds	IP ds
IP ed	MT IN
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
IN	NA IN ne
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
MT	MT
MT	IP ds
NA ne	NA ne
IN lt	IN lt
NA ne	NA ne
NA ne	NA ne
IN IP lt ds	IP ds
IP ds	OP IP rv ds
NA ne	NA ne
OP rs	ID OP rs
IN	IN dtp
IP ds	IP ds
SP it	SP it
NA ne	NA ne
IP ds	MT
NA ne	NA ne
IN	IN dtp
IP ds	IP ds
NA ne	NA ne
IN	OP rv ob
IP ds	IP ds
OP rv	OP IP rv ds
OP rv	OP rv
IP ds	IP ds
IP ds	IP ds
OP rv	NA OP nb rv
ID	ID OP ob
MT	IN dtp
SP it	SP it
IP ed	IN IP ds
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IP ds	IN IP ds
NA ne	NA ne
IP ds	OP IP ds
SP	NA ne
IN	NA IN ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
HI	HI IN
IP ds	IP ds
ID	ID
NA nb	IP ds
OP ob	OP av
IN dtp	IN dtp
HI IP re ds	HI re
NA ne	NA ne
IP ed	IP ed
IP ds	IP ds
ID	ID OP ob
NA sr	NA sr
MT	IN IP ds
IN	HI
MT	IP ds
MT	IP ds
NA ne	NA ne
NA OP	ID
IP ds	IP ds
OP rv	IP ds
NA ne	NA ne
IP ds	IP ds
IP	IN IP
IP ds	IP ds
IN dtp	IN lt
NA sr	IN
IP ds	IP ds
IP ds	ID
SP it	SP it
IN	IN OP rv
IN	NA ne
IP ds	IP ds
NA ne	NA ne
MT	IP ds
IP	IP ds
IP ds	IP ds
MT	MT
NA IN ne lt	NA ne
IP ds	IP ds
OP rv	IP ds
IP ds	IP ds
IN dtp	IN dtp
IN	NA IP ne
MT	MT IP ds
IP ds	IP ds
IN	NA ne
IP ds	IP ds
IN	IN
IP ds	IP ds
IN lt	IN lt
IN dtp	IN dtp
NA ne	NA ne
IP ds	IP ds
IP ed	OP IP ob ed
IN dtp	IN dtp
MT	MT
IP ds	IP ds
IP ds	IN dtp
IP ds	IP ds
NA nb	NA HI nb re
IP ds	IN IP ds
OP av	OP IP av ds
MT	MT
IP ds	IP ds
MT	HI
NA sr	NA ne sr
IP ds	IP ds
IP ds	IN IP ds
IP ds	IN IP dtp
IP ds	IP ds
IP ds	IP ds
MT	IP ds
OP rv	IN
IN	NA IN ne
OP rs	OP rs
IN lt	IP ds
IN IP lt ds	IP ds
IP ds	IP ds
IN lt	IN lt
IN dtp	IN dtp
NA ne	NA ne
IP ds	IP ds
IN dtp	IN dtp lt
IN IP lt ds	IP ds
IN	NA IN ne
IP ds	IP ds
MT	MT
IP ds	IP ds
NA ne	NA ne
MT	MT
IP ds	IP ds
IP	IN IP ds
IN IP lt ds	IP ds
ID	MT
MT	MT
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
IN dtp	IN dtp
MT	MT
NA ne	NA ne
IP ds	IP ds
IN IP lt ds	IP ds
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN	IN
NA sr	NA sr
IP ds	IP ds
IP ds	IP ds
IP ed	OP IP ob ed
IN	IP ds
IN dtp	IN IP dtp
NA nb	NA
NA ne	NA sr
MT	IN dtp
IP ed	IN
LY	LY
MT	
MT	MT IN
NA ne	NA ne
NA ne	NA ne
IN	IN IP ds
IN	IN IP
OP rv	NA OP nb rv
IP ds	IP ds
IP ds	IN IP
LY IN dtp	IN dtp
IN dtp	IN lt
HI re	HI re
NA nb	NA nb
ID HI re	HI re
OP av	OP av
OP ob	OP IP ob ed
IP ds	IP ds
NA ne	SP it
OP ob	OP IP ob ed
MT	MT
NA sr	NA sr
IP ds	IP ds
NA ne	SP
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
MT	MT IP ds
IN en	IN en dtp
NA ne	NA ne
IP ed	IP ds
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
MT	MT
IN lt	IN lt
LY	MT
NA ne	NA ne
LY	LY
IP ds	MT IP ds
IN	IN
NA ne	NA ne
IN lt	IN lt
IP ds	IP ds
IN	IN dtp
IN lt	IN lt
MT	MT
IP ed	OP IP ob rs
MT	MT
IN lt	IN lt
OP av	OP av
MT	MT
IP ds	IP ds
IN	NA ne
NA ne	NA ne
OP rv	IP ds
IP ds	IP ds
IN	NA IN ne
IP	IN lt
NA ne	NA ne
IP ds	IP ds
SP	SP
MT	MT
IP ds	IP ds
IN	NA IN ne
OP rs	OP rs
MT	MT
OP rs	OP rs
IP	IP ds
IN lt	IN lt
NA IN ne lt	NA IN ne lt
IN	OP rs
LY	LY OP
OP	OP
NA ne	NA ne
IN	IN
NA sr	NA sr
IP ds	IP ds
IP ds	IP ds
IN	IN
IN	NA sr
HI IN	HI IN
NA ne	NA sr
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
IN lt	IN lt
IN lt	IN lt
HI	HI
OP IP av ds	IP ds
IP ds	IP ds
IN dtp	IN
IN	NA IP ne
ID OP ob	NA nb
IP ds	IP ds
NA ne	IP ds
NA nb	NA nb
IN OP dtp ob	OP ob
OP	OP rv
IP ed	OP IP ob ed
IN	NA IN ne
IN dtp	IN dtp
NA ne	NA ne
NA ne	MT
NA ne	NA ne
HI	MT HI
NA ne	NA ne
NA ne	NA ne
IN	IN dtp
IP ds	IP ds
OP rs	OP rs
NA ne	NA ne
OP ob	OP
IP ds	IP ds
IP ed	IP ed
NA ne	NA ne
ID	ID OP rv
OP	OP av
IP ds	IP ds
SP	IN
MT	IN dtp
NA ne	NA ne
NA ne	NA ne
IN fi	IN fi lt
IN	IN lt
NA HI nb re	ID HI re
IN OP av	IN
IP ds	IP ds
MT	MT
IP ds	IN IP ds
MT	MT IN IP
HI	IP ds
IN	NA ne
IN IP lt ds	IP ds
IN	NA IN ne
NA ne	NA ne
OP av	HI OP IP av ds
IP ds	IP ds
HI	HI
NA ne	NA ne
IN	IN
IP ds	IP ds
MT	MT
OP ob	OP ob
IN lt	IN lt
IP ds	NA IP ne ds
NA ne	NA ne
IP ds	IP ds
IP ds	IN IP ds
ID	ID
HI IP ds	OP IP ds
IP ds	IN
NA ne	NA ne
IN lt	IN lt
HI re	HI re
MT	OP IP ds
MT	MT
IP ed	IP ed
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
OP ob	OP
MT	MT
MT	IP ds
IN	IN
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
IN lt	IN lt
MT	MT
NA ne	NA ne
IP ds	IP ds
NA sr	NA ne
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
SP	SP
IN lt	IN lt
MT	MT
MT	IP ds
HI re	HI re
HI re	HI re
IP ds	IP ds
MT	MT IP ds
IN	IN en
NA ne	NA ne
ID	OP rv
NA ne	NA ne
NA ne	NA ne
MT	MT
NA ne	NA ne
MT	IP ds
NA ne	NA ne
IN	IN IP ds
IN dtp	IN en
IP ds	IP ds
OP ob	OP IP ob ed
NA ne	IN lt
IP ds	IN IP ds
IP ds	MT IP ds
IP ds	IP ds
MT	MT
NA ne	NA ne
HI OP re ob	HI re
IN	IN lt
IP ds	IP ds
MT	MT
SP NA it nb	NA ne
NA ne	NA ne
NA ne	NA ne
OP ob	NA ne
SP it	OP ob
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
IP ds	MT IP ds
IP ds	IP ds
IP ds	IP ds
IN OP dtp rv	IN dtp
IP ds	IP ds
IN	IN dtp
IP ed	OP IP ob ed
IP ds	MT IP ds
NA ne	NA ne
IN dtp	MT IN
OP rv	IN OP rv
IP ds	IP ds
NA ne	NA ne
MT	IP ds
SP it	SP IN it
NA OP nb rv	NA OP nb rv
MT	MT
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IN	IN
IP ds	IP ds
NA nb	NA HI nb re
MT	MT
IP ds	IP ds
IP ds	IP ds
MT	HI
IP ds	IP ds
IP ed	NA ne
MT	MT
NA ne	NA ne
NA ne	NA ne
IP ed	OP IP ob ed
IP ds	MT IP ds
IP ds	IN dtp
OP rs	OP rs
MT	MT
OP	OP rs
NA ne	NA ne
MT	IP ds
IP ed	NA OP IP nb ds
IP ed	IP ed
NA ne	NA ne
HI re	HI re
IP ds	IP ds
NA ne	NA ne
IN dtp	MT IN dtp
IN dtp	IN dtp
MT	MT IP ds
IP ds	IP ds
NA ne	NA ne
ID	IN
IN	IN dtp
NA IP nb ed	OP IP ob ed
NA sr	NA ne sr
HI re	HI re
IN lt	IN lt
IP ds	IP ds
NA IP ed	OP IP ob ed
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
IP ed	IN
IN	IN OP
ID	ID
SP it	SP it
IN lt	IN lt
IN lt	IN lt
IP ed	OP IP ob ed
IP ds	IP ds
IN dtp	IN dtp
IN dtp	IN dtp
NA ne	NA ne
IN	MT IN
IN dtp	IN dtp
OP rv	IP ds
IP ds	MT IP ds
IN dtp	IN dtp
IN	IN fi
NA ne	NA ne
HI re	HI re
IN dtp	IP ds
OP av	IN dtp
IP ds	IN IP lt ds
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
OP rv	OP rv
IP ds	IP ds
NA ne	NA ne
IN	IN lt
MT	MT
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
IN IP fi ds	HI IN IP ds
OP av	OP av
IN dtp	IN dtp
MT	MT
NA ne	NA ne
IN IP lt ds	IN IP lt ds
NA ne	NA ne
NA ne	NA IN ne
MT	MT
HI IP ds	IP ds
IN lt	MT IN
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
OP rv	IP ds
NA ne	NA ne
IP ds	MT
MT	MT
OP rs	OP rs
IN	NA ne
IN lt	IP ds
IP ds	IP ds
NA ne	NA ne
OP av	MT OP av
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IP ds	IN
IN dtp	IN dtp lt
IP ds	OP IP rv ds
IN dtp	IN IP ds
NA IN ne dtp	IN dtp
IP ds	IP ds
ID	ID
NA ne	NA ne
IN dtp	IN dtp
HI	HI
NA ne	NA ne
IP ds	IN IP lt ds
ID	IN dtp
IP ds	IP ds
NA ne	NA sr
NA ne	NA IN ne
IN	IN dtp
OP IP rv ds	MT IP ds
IP ds	IP ds
IN lt	IN lt
IP ds	IP
IN dtp	IN dtp
IN	OP rv ob
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN	HI IN
IP ds	IP ds
OP av	IP ds
NA ne	NA ne
IN lt	IN lt
NA ne	NA IN ne
OP IP rv ds	OP IP ds
IN	IN OP
IP ds	IP ds
IP ds	IP ds
NA OP sr rv	NA OP sr
IP ed	OP ob
IN dtp	IN dtp
IP ds	IP ds
IP ds	IP ds
MT	MT
IP ds	IP ds
IP ed	IP ed
IP ds	IP ds
OP rs	OP rs
NA ne	NA ne
MT	MT
IP ds	IP ds
IN IP lt ds	IN IP lt ds
IN dtp	IN dtp
NA ne	NA ne
IN dtp	IN dtp
MT	MT
NA ne	NA ne
IP ds	IP ds
NA IN ne lt	NA IN ne lt
MT	MT
NA nb	NA nb
NA ne	IN
IP ds	IP ds
IN dtp	IN dtp
IN	IN
NA ne	NA ne
ID NA nb	NA nb
IN IP lt ds	IN IP lt ds
IN IP lt ds	IP ds
OP rv	IP ds
NA ne	NA ne
IP ds	IP ds
IN	OP av
NA ne	NA ne
OP rv	OP rv
IP ds	IP ds
IN	NA IN ne
NA ne	NA ne
IN	IP ds
IP ds	IP ds
NA ne	NA ne
OP rv	IP ds
NA ne	NA ne
IP ds	NA IN ne
OP ob	NA nb
OP	OP
OP rv	OP rv
IN	IN dtp
IP ed	OP IP ob ed
NA HI nb re	NA HI nb re
IP ds	IP ds
IN	OP rs
MT	MT
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
OP rs	OP rs
NA ne	NA ne
NA ne	NA ne
IN fi	IN IP ds
NA sr	NA sr
MT	MT
IP ds	OP rs
IP ds	IP ds
HI re	HI re
IP ds	IP ds
IP	NA IP ne
OP rv	NA
IP ds	HI IP ds
IN	IP ds
IP ds	IN IP dtp
NA ne	NA ne
OP ob	OP ob
IN	MT IN
IN	IN
MT	MT
IN lt	IN lt
NA ne	NA ne
IN dtp	IN dtp
IP ds	IP ds
IP ds	MT IP ds
MT	IP ds
HI re	NA HI nb re
IP ds	IN IP ds
NA ne	NA ne
NA ne	OP
IP ds	IP ds
IN en	IN en
IN lt	IN lt
MT	IP ds
MT	MT
OP av	IN OP av
IP ds	IP ds
HI	IP ds
IN	MT
MT	MT
MT	HI IN lt
IP ds	OP rv
IP ds	IP ds
OP ob	OP IP ob ed
ID NA nb	ID HI IN
ID OP	IN
MT	MT
IP ds	IP ds
NA ne	NA ne
MT	MT
OP av	OP
IN	IN en
IN	IN OP av
IN	LY
MT	MT IN
IP ds	IP ds
NA ne	NA ne
OP IP rv ds	IP ds
MT	MT
NA HI nb re	NA HI nb re
OP rs	OP rs
