OP	OP	2017
ID OP	OP	1147
OP	OP	705
ID		1709
IP	IP	548
NA	NA	1505
IN	HI IN	1302
OP	OP	1125
NA	NA	699
OP	OP	733
NA	NA IP	1631
OP	OP	1386
IN	IN	330
ID	ID	1007
OP	OP	1237
OP	OP	1305
NA IP	NA IP	1072
MT	IN	1521
MT	MT	584
NA	IN	2105
MT	MT	1208
NA	IN	644
IP	OP IP	63
NA	NA	1946
OP	OP	638
HI IN	IN	1585
HI	IN	1816
OP	OP	1081
NA	NA	800
NA	NA	1592
MT	MT	1687
IP	IN IP	2077
NA	IP	1191
IP	IN	832
IN	OP	785
IP	IP	452
IP	IP	881
IP	IP	1887
NA	NA	412
NA	NA IP	362
IP	IP	1489
NA	OP	1105
HI	HI	2131
NA	IN	931
OP	OP	287
IN	IN	945
ID	NA	1835
NA	IN IP	676
NA	NA	91
NA	NA IP	1998
NA	NA	507
MT	MT	1351
MT		1933
HI	IP	146
HI		1559
NA	NA	2144
MT	MT	2085
OP	OP	1372
NA	NA	136
OP	IP	1142
IN	IN	1046
IP	IP	65
ID OP	NA	1269
NA	NA	140
MT		445
IN	IN	1356
NA	NA	912
IN	IN	979
IN	IN	2023
MT	MT	826
NA	NA	256
NA IN	IN IP	647
NA	NA	1738
NA	NA	1210
ID NA	ID	477
IN	IN	2089
IP	IP	1639
NA	NA	1467
MT	MT	1034
NA		802
ID	ID	1573
IP	IP	1437
HI	IN	868
NA	NA	1692
NA	NA	1058
NA	NA IP	473
NA		92
IP	IP	525
OP	OP	1391
NA		1053
MT	MT	1462
NA	NA	530
ID	ID	341
MT	MT OP	1292
IN	NA	646
NA HI	NA HI	490
MT	MT	2133
IP	IP	1951
NA	IN	648
ID	ID	1212
IP	IP	1221
IN	HI	1183
NA	NA	730
NA	NA	1217
NA	NA	468
NA		1492
IP	IP	1222
NA	NA	466
NA	NA	1261
NA	NA	1463
IP	IP	1825
NA	NA	221
IP	IP	554
MT	MT	165
IP	IP	252
NA	NA	247
OP	OP	1527
IP	IP	441
HI	IP	1233
NA		225
OP	ID OP	681
NA	NA	2096
IN	IN	1361
NA	NA	1365
IN	OP IP	1144
NA	NA	322
OP	OP	731
NA	OP	1528
NA	NA	1259
NA		1166
ID		865
HI	HI IN	640
NA	NA	1278
NA IN	ID	1447
MT OP	OP	858
HI	HI	1218
NA	NA	1429
IN	IN	431
MT	MT	748
IP	IP	1552
MT OP	OP	151
MT	IP	1627
OP	OP	754
HI	IN	1908
NA	NA	1264
NA	OP	2008
IP	IP	963
MT	MT	1916
OP	OP	500
NA	NA	2051
ID	NA	1874
NA	NA	1090
NA	NA	544
OP	ID OP	115
MT OP	OP	1061
OP	OP	291
ID	NA	1751
MT	MT	1706
NA		1601
ID	ID	764
IN	IN	1066
MT	MT	1671
IN	IN	1988
ID	ID NA	974
IN	IN	1630
NA	OP	1151
NA	NA IN	1423
IN	IN IP	2101
MT		31
ID	NA	84
NA	NA	698
HI IN		2132
HI	IN	1020
IP	IP	123
OP		502
NA	NA	1655
NA	NA	1120
HI	IN	1943
NA	OP	1607
IN	NA	518
NA	NA	458
IN	IN	1448
NA	NA	2078
NA	NA	1374
ID	NA	1029
ID	OP	1873
NA IP	NA	320
NA	NA	1427
MT	IN	416
MT	IN	983
ID	ID OP	1425
OP	OP	781
HI	HI	1530
OP		1981
IN	IN	822
MT	IN	965
NA	NA	1379
NA	NA	1746
MT	MT	772
OP	OP	1405
ID	ID	183
IN	IN	710
IP	IP	340
NA	NA	1320
MT	MT	1051
NA	NA	2116
IP	OP	202
NA	NA	166
IP	IP	1716
ID	OP	540
ID	OP	1578
ID	OP	1335
NA	NA	948
IP	IP	882
OP	OP	1345
ID	ID	727
MT	MT	2103
NA	NA HI	2033
NA	NA	753
MT	MT	1363
IN	IN	951
IP	IP	1117
NA	NA	1582
IP	IP	1493
MT	MT HI	614
HI	HI	83
SP	IN	2117
MT	MT	1446
NA	NA	743
IP	IP	1498
IP	IP	23
NA	NA	570
NA	NA	649
NA	NA	1519
IN	IN	1831
NA	NA	576
NA	NA	1654
ID	ID	1234
NA	NA	1395
IN	NA IN	1938
MT	MT	1241
NA	OP	1990
OP IP	IP	1464
NA		1791
IN	IN	1711
OP	OP	814
SP NA	SP NA	404
NA	NA	339
NA	NA	334
NA	NA	1850
MT	MT	1326
NA	NA	272
MT	MT	1071
IN	IN	1360
IN	IP	506
HI	HI	1962
SP	NA	150
NA IN	IN	797
ID	ID	241
NA	NA	176
ID	OP	1597
MT	MT	593
NA	OP	528
OP	OP	1542
NA	NA	2129
OP	OP	1355
MT	MT	1748
OP	OP	227
OP	OP	1583
IN	IN	823
MT	MT	2064
ID	ID	1940
NA	NA	315
NA	NA	156
NA	NA	585
IN	IN	408
IN	IN	643
MT	MT	662
OP	OP	145
NA	NA	296
MT	IN	922
IN	IN	93
OP	OP	1731
IP	IN	100
NA	NA	561
NA	NA	860
MT	MT	1893
NA	NA	182
IP	OP	928
OP	OP	95
OP	OP	1826
ID	IN	1725
OP	OP	1025
ID	ID	632
ID	NA	289
ID	ID	920
MT OP	OP	1323
NA	IN IP	856
MT	MT	1070
IN	IP	845
HI	OP	1054
NA		479
SP	SP NA	893
IP	IP	459
NA	NA	387
NA	NA	867
HI	OP	1309
NA	NA	263
NA	NA	959
IP	IP	1686
OP	OP	1293
NA	NA	1839
OP	NA	1246
NA	NA	608
MT	MT	260
NA HI	ID	1479
NA	NA	944
IP	OP IP	1890
OP IP	OP IP	1619
ID	IP	8
MT	IN	1162
NA	NA	809
NA	NA	639
NA	NA HI	1800
ID	NA	604
NA	NA	327
NA	OP	235
NA	NA	1377
IN	IN	1956
MT OP	OP	324
IN	IN	37
MT	MT	1472
HI	IN	1584
NA	NA	427
IP	IP	828
NA	NA	38
OP	OP	925
NA	NA	1285
IN	IN	669
IP	IP	1968
OP	OP	1515
IP	NA IP	1611
IN IP	IP	4
IN	IN	778
NA	NA	906
SP		1612
MT	MT	992
NA	NA	1027
IN	OP	305
NA OP	OP	271
NA	OP	1897
ID	ID	1563
MT OP	OP	194
OP		1685
NA	NA	597
OP	OP	836
HI	OP	1690
HI	HI	1428
NA	NA	20
IP	IP	1775
IN	IN	1901
IP	NA	2016
NA	NA	998
NA	NA	538
MT	MT	2138
IP	IN IP	1366
IN	IN	2099
NA	NA	986
IN	IN	1765
NA	NA IP	915
NA	IP	994
HI	HI	1188
HI	IP	1617
MT	MT	1787
MT OP	OP	220
OP	OP	758
NA	NA	2005
IN	IN	1667
NA	NA	1003
ID	ID	690
OP	OP	391
OP	NA	1574
IN	IN	1870
ID		407
OP	OP	1665
MT	MT	656
IN	IN	723
NA	NA	1676
IN	IP	1466
MT	MT	1199
OP	NA OP	1381
MT	MT	1644
ID	ID	89
NA	IN	783
ID	ID	471
NA	NA IP	1934
ID	NA	739
NA	NA IN	430
IN	IN	1504
NA	IN	557
ID	SP	130
HI	HI	325
NA	NA OP	1903
OP	OP	546
NA	IP	158
HI	HI	1338
OP	OP	11
IN	IN	1481
NA	NA	389
NA	NA	1322
IN	IN	157
NA	NA IP	1349
IP	IP	501
MT IP	MT	1845
NA HI	NA OP	816
NA	NA	1186
NA	NA	725
IP	IP	25
NA	LY	1383
IP	IP	2059
NA	NA	205
IN	IP	1196
NA	NA	173
IP	OP	1566
NA IP	IP	428
IP	IP	2108
NA	NA	1192
OP	OP	1864
MT	MT HI	1121
IN	IN	1569
NA	NA	1989
IP	IP	1565
IN	NA	179
IN	IN	636
MT	MT	1830
IN	NA IN	606
ID	NA	106
HI IN	IN	141
IN	IN	1024
NA	NA	825
ID	OP	1907
IP	IP	1963
NA	NA	1328
NA	NA	834
OP	IP	401
IP	IP	1201
IP	OP	1698
NA	NA	1132
IP	HI IN	280
IN	IN	750
NA	NA	1937
HI	IP	184
MT	MT IP	1656
MT	MT	1851
NA	NA	1091
IN	IN	599
NA	NA	838
MT	MT	1553
IN	IN	2113
NA	NA	2015
IN	IP	1296
OP	OP	1396
IN	NA	1016
OP	OP	740
OP	OP	449
IN	IN	131
OP	OP	1537
NA	IP	446
NA	NA	1889
ID	NA	680
IN	OP IP	420
NA	NA	326
IP	IP	1169
ID	NA	1866
MT	OP	1935
OP	OP	1393
IP	IP	2001
IN	NA IN	1534
NA	OP	76
NA	NA IP	298
ID	ID	1636
MT	MT	1496
NA	NA	2087
HI	OP	2061
IN	IN	379
NA	OP	1561
MT OP	OP	512
NA	NA	1987
MT OP	OP	1827
ID	NA	1082
NA	NA OP	2074
ID	ID	559
IN	IN	1815
IN	IN	1520
IN	NA	583
IN	IN	301
NA	NA	2106
IN	IN	717
NA	NA	1666
OP	NA	742
NA	NA	187
NA	NA OP	1108
ID	NA	333
OP	OP	1756
IP	IP	773
MT	MT	721
IN	IN	1390
NA	NA	707
OP	OP	1039
OP	OP	675
ID	NA	111
NA	NA OP	684
OP	OP	1397
ID	NA	1062
NA	NA	116
NA	IP	388
OP	OP	307
NA	NA	780
IN	IN IP	871
ID	NA	2128
NA IP	NA	1672
ID	ID	1967
NA	NA	562
IP	IP	1848
IN	IP	231
ID	NA	103
NA	NA	1884
OP	NA	267
NA	NA	160
ID	ID	627
NA	NA	2121
IP	IP	962
NA	IN	476
NA	IP	460
NA	NA OP	582
IP	IP	1888
IN OP	OP	1049
IN	IN IP	1065
OP	OP	1251
IN	OP	1804
ID	NA	768
MT	MT	665
NA	IN	805
MT	MT	40
ID	ID	657
IN	IN	2073
IN	IN	319
IP	IP	2042
NA	NA	552
NA	IN	1833
NA	OP IP	498
MT	MT	1441
ID	IP	1608
NA	NA	1648
ID	NA	687
NA	NA	14
IP	IP	527
ID HI	IN	929
NA	NA	55
NA	NA	261
MT	IN	2002
NA	NA	1986
IN	IP	736
HI	HI IN	2093
NA OP	NA OP	1122
IN	IN	162
MT	MT	1852
ID	IP	2055
NA	NA	896
NA	NA	52
MT	MT	1653
IN IP	NA IP	101
SP	NA	168
OP	OP	1900
LY	OP	352
NA OP	NA OP	1540
NA	NA	487
IN	IN	215
ID	ID	82
MT OP	OP	1999
IP	IN	1388
NA	NA	1723
IP	IP	1187
NA	NA	1153
NA	NA	1314
ID	NA	470
NA	NA	1867
ID	OP	2029
NA	IP	72
NA	NA	516
OP	OP	924
NA	NA	292
IN	IN	670
IN	IN	371
OP	OP	1719
IP	IP	120
IN IP	IP	1984
NA	NA	2041
NA	NA	1177
MT	MT HI	1150
OP	OP	2146
IN	IP	1329
OP	OP	1885
ID	ID	984
MT	MT HI	522
NA	NA	26
OP	IN OP	683
NA	NA	697
NA	NA IP	1822
NA	IP	1779
IN	IN	311
OP		1862
NA	NA	844
IN	OP IP	1180
NA	NA	567
SP	OP	1539
LY		1811
ID	ID	1401
NA	NA	818
HI	IN IP	383
NA	NA	1094
IN	IN	972
ID	NA	283
NA IN	IN	957
NA	NA	995
NA	NA	592
ID		1404
NA	NA	349
NA	NA IP	1384
IN	NA	433
NA	IP	286
NA	NA	1899
IP	NA	1273
HI IN	IN	1346
IP	IP	558
ID	ID	857
IN	IP	1777
IP	IP	1368
ID	ID	5
IP	IP	1083
NA	NA	569
HI IN	IN IP	1415
NA	NA	1620
OP	OP	1913
NA	NA	634
OP	OP	80
NA	NA	1480
IP	IP	217
NA	NA	472
NA	NA	1004
ID	ID	732
MT	MT	1896
IP	IP	954
OP	OP	1249
ID	ID	520
NA	NA	774
IN	IN	113
IP	IP	1288
NA	NA	1238
MT OP	OP	1042
NA	NA	830
NA	NA	1279
NA	NA	961
ID	NA	181
MT	MT	439
ID	ID	1894
NA	NA	689
IN	IN	2031
IN	NA	1473
OP	OP	1860
SP	SP NA	197
HI	HI IN	35
ID	ID	751
IN	IN IP	54
OP	OP	2127
MT	MT	2045
IP	IP	58
OP	OP	1303
MT	MT	1712
MT	MT	1244
NA IN	NA	1941
NA	NA	1744
IP	MT IP	1299
MT	MT	1824
IP	IP	1906
MT	MT	1610
ID	ID	232
IN		1780
ID	NA IP	1514
ID	HI IN	505
MT	MT IN	372
IP	MT IP	1629
NA	NA	2062
IN	IN	1115
HI	HI IN	1274
MT OP	IN	806
OP	OP	1297
ID	IN	595
IP	IP	663
NA	NA OP	1376
IN	IN	60
ID	NA	1229
IN	IN	425
MT OP	OP	1156
NA	NA	2026
MT OP	OP	1507
NA	NA	1321
NA	NA	1011
MT	MT	1075
IN	IN	919
NA	NA	988
MT OP	OP	1161
NA	NA	230
NA IN	NA	769
IN	IN	642
MT	MT HI	1836
NA	NA	1235
HI	IN	1468
IN	IN	804
NA	IP	869
MT	MT	1256
IP	IP	69
NA	NA	807
NA	NA	811
IN	IN	577
IP	IP	1931
NA HI	NA HI	877
ID	NA	1616
MT	MT	1359
MT	MT	1847
NA	NA IN	1173
ID	NA	1140
OP	OP	1426
HI	IN	36
NA	NA	485
HI		2037
IP	IP	122
ID	OP	789
OP	OP	0
IN	IN	332
NA	NA OP	1236
IN	IP	1119
MT	MT HI	336
MT	MT IP	1154
IN	IN	248
OP	OP	1513
NA	NA	1445
MT OP	OP	342
NA	NA	110
IN	IP	1371
IN	NA IN	1532
IN	IN IP	1240
ID		551
MT	HI	2134
NA	NA	1001
IN	IN	1595
IN	OP	1398
OP	OP	2000
MT	MT	244
NA	OP	1621
ID	ID	652
IP	IP	79
MT	MT	1783
NA	NA	2049
NA	NA	2069
OP	IP	1898
IN	IN	762
MT	MT	674
NA		1022
IN	IN	980
NA	NA	87
NA	NA	1099
OP	NA OP	833
IN	IN	795
NA	NA	1159
NA	OP	206
HI	HI	406
NA	NA	73
NA	NA	918
NA	NA	297
NA	NA	801
IN	NA IN	1106
MT	MT	1145
IN OP	OP	659
NA	NA	1594
NA	NA	1799
MT	MT	655
IN	IN	1267
IN	IN	288
MT	MT	719
IP	IP	947
ID	ID	1613
NA	NA	378
ID	NA	901
MT OP	OP	484
IP	IP	1734
MT OP	OP	873
NA	NA	164
IP	IP	1529
NA	NA	1163
NA IP	IP	911
NA	NA	677
ID	NA	105
ID	NA	216
OP	OP	1699
IN	IN	519
IP	IP	94
HI	HI	853
MT	MT	819
OP	ID OP	1068
SP	SP	1782
NA	NA	409
NA	NA	2027
MT	MT	1807
ID		1921
ID	ID	2107
NA	NA	1113
OP	OP	1484
IN		917
IN	NA IN	793
ID	NA	808
IN	OP	1868
IN	IN	1795
MT	IN	1664
IP	IP	503
ID	ID	239
IN	IN	1761
NA	NA	791
NA	NA	1315
NA	NA	1747
NA	NA	1252
MT	MT OP	51
OP	OP	1740
HI IN	IN	64
MT	MT	1642
NA	NA	24
IN	IN	566
IN	IN IP	429
OP	OP	1882
MT	MT	960
IN	NA	266
MT	MT	1823
MT	MT	757
NA	NA	1420
NA	OP	1123
NA	NA	74
NA	NA	284
NA	IP	756
NA	IP	3
IN	IN	798
ID	ID	66
HI	HI	343
NA	NA	414
IP	IP	859
MT OP	OP	1821
NA	OP IP	53
IP	IP	1730
IP	IP	1182
NA	NA	829
NA IP	NA	760
MT OP	OP	747
OP	OP	913
ID	ID	1502
IN	IN	1581
NA	IN	702
NA	NA	1959
IP	IP	938
MT	MT	299
NA	IP	1837
ID	ID IN	1211
IP	IP	1300
ID	NA	1450
NA	NA	547
ID	NA	651
IN IP	IN IP	395
NA	IN	803
OP	NA	1512
NA	NA	1098
MT	NA	424
NA	NA	1531
MT	MT	1402
IP	OP IP	635
NA	NA	1084
ID	ID	190
OP	NA OP	645
IP	IP	1165
NA	NA	1102
ID	OP	672
NA	NA	1760
IN	ID	418
NA	NA	59
ID	ID	1675
IP	IP	478
NA	NA	1650
MT OP	OP	1087
IP	NA	2114
IP	IP	1517
NA IN	IN	573
IP	IP	904
OP	OP IP	2047
NA	NA	2120
IN	IN	2025
NA	IP	846
OP	OP	1421
IN	NA	1854
NA	NA	1134
NA	NA	464
ID	ID	1970
NA	NA IP	2024
NA	NA	148
NA	OP	1856
NA	NA	1516
NA	NA	234
NA	NA	2143
NA	NA	609
NA	NA	1735
MT	MT	1605
NA	NA	475
NA	NA	1409
NA	NA	1436
IN	IP	1
NA	NA	949
IN	IN	1453
OP	OP IP	1337
NA	NA	117
IP	IP	1060
NA	NA	1632
NA		1482
NA	NA	549
IN	IN	667
IP	IP	1424
IN	IP	1857
NA		1802
IP	IP	413
NA	NA	1576
IN	NA	1126
IN	NA	1336
NA	NA	1286
NA	NA HI	454
IN	IN	1769
MT	MT	1786
NA	NA	1682
NA	OP	481
HI	HI IN	935
IP	IP	989
NA	NA	385
NA	IP	107
MT OP	OP	1052
OP	OP	192
IN	IN	1330
IN	NA IN	268
NA	NA	866
IP	OP IP	1670
NA	NA	692
NA	NA	2
IP	IP	171
NA	NA	1843
IP	IP	335
MT	MT	1499
MT		1604
NA	NA	1324
ID	OP	2095
IN	IP	1788
ID	NA	641
IN	IN	1819
MT	MT	2140
IN	NA HI	1195
IN	IP	1079
NA	NA	1242
NA	NA	892
IP	IP	696
IN	IN	440
IN	IN	1680
ID OP	OP	210
NA	NA	1298
IN	OP	1784
IN	IP	1806
IN	IN	1902
ID	ID	293
NA	NA	346
IP	IP	1932
ID	NA	841
HI	HI IN	144
NA	NA	1923
IP	IP	1863
IN	IN	765
ID	ID	601
OP	OP	1820
HI	HI	1728
OP	OP	1290
NA OP	NA	1684
IP	IP	246
HI	HI IN	447
ID HI	ID	1089
NA	NA	169
ID	ID	2054
NA	NA IP	1362
OP	OP	1518
NA		355
IN	IN	1333
NA	NA	1972
MT		1722
NA	NA	41
IN	NA	685
NA	NA	2003
NA	NA	273
MT	MT	1557
IP	IN	658
NA	NA	1088
IN	OP	842
ID	NA	885
IP		1720
HI	IP	589
NA	NA	889
MT	MT IP	27
MT OP	OP	1045
OP	NA	1281
IN	IN	1258
NA	NA	2032
OP	IN	114
IN	OP	970
IN	IN	1628
MT	MT	2150
NA	NA	2148
IN	NA IP	1266
NA	IN	1637
NA	NA	403
IN	IN	438
IP	IP	1792
IN	IN	1175
NA	NA	784
MT	MT	2007
OP	IP	483
IP	IP	946
IN	OP IP	695
HI	HI IN	402
ID	ID OP	1069
IP	IP	1776
IP	IP	899
SP	SP NA	1622
NA	IP	545
HI	NA HI	900
ID	NA	1341
MT	MT	1980
IP	IN IP	1275
HI	HI	1580
HI	NA	1914
NA	NA	451
MT		2130
NA	OP	1891
ID	ID	579
IN	NA IN	934
OP	OP	70
OP		19
IP	IP	1255
NA	NA OP	1257
OP	OP	1814
IN	IN	2110
IP	IP	990
MT	MT	1844
NA	OP	1813
MT	MT	2034
IN	NA	782
NA	NA	15
IN	IN	1600
HI IN	OP	211
NA	OP	1920
NA	OP	2030
OP	OP IP	1708
ID	ID	1146
IN	OP	908
IN	IN	2084
MT	MT IP	2112
ID	NA	143
OP	OP	226
OP	OP	1550
IN	IN	1905
