OP	OP	2017
IP	IN IP	1674
OP	OP	2079
ID NA	ID	1228
ID	ID	621
MT	MT	1170
OP	NA	1033
IN	IN	390
MT OP	OP	2137
NA IN	NA	766
OP	OP	839
IN	IN	1347
IP		98
HI	IN	1536
OP IP	OP IP	188
ID	ID	654
IP	IP	282
ID	ID	1215
NA	NA	952
NA	NA IP	1930
OP	OP	1399
NA	NA	304
IN IP	IN	981
IP	MT IP	2022
OP	IN	686
OP	OP	1926
NA	IP	398
MT OP	OP	1509
NA	NA	603
IP	IP	542
ID NA	NA	444
NA	NA	1609
HI	HI	1544
ID	ID	1818
IP	OP	491
IN	IN	1794
NA	NA	2092
NA IN	NA	161
IN	IN	907
IP	IP	738
IP	IP	1272
NA	NA	1325
MT OP	OP	600
IP	IP	1679
IN	IN	1227
IN	IP	294
NA OP	NA OP	257
IN	IN	1057
NA	IP	1226
NA	NA	1869
ID	ID	400
SP	SP	777
NA	NA	594
NA	NA	203
MT	MT	1510
IN	NA	1076
NA	NA	1772
SP	OP	1948
IN	NA	1525
IP	IP	1875
ID	ID	572
OP	OP	729
NA	NA	1407
MT	MT	1546
NA	NA	474
NA	IP	515
NA OP	NA	47
OP	OP	1766
ID	ID	359
IP	IP	29
IP	IN IP	894
OP	OP	1131
IN	IN	2036
MT	MT	1572
IN	IN	716
IN	IN	138
NA	IN	1203
IP	OP	936
NA	NA OP	2081
ID	ID	771
NA	NA	1394
MT OP	OP	353
MT	MT	1886
ID	ID	1662
NA	NA OP	706
IN	IN	1171
IN	IN	596
HI IN	IN	1245
OP	OP	1501
NA OP	NA OP	508
IP	IP	660
MT	MT	1726
NA	IP	536
OP	OP	923
NA	NA	354
MT	NA	1205
MT	MT	1596
HI	HI IN	2035
NA	NA	469
HI IN	IP	1652
OP	OP IP	1032
NA	NA	1225
IP	IN	127
IN	IP	254
MT	MT	950
IN	IN	436
ID	ID	1917
IP	IP	790
NA	NA	450
NA	NA	2050
NA	NA	1435
HI IN		104
NA	NA	1925
MT	IN	2011
OP	OP	580
IN	IP	382
IP	IP	1277
NA	NA	586
MT	MT	1005
ID	NA	720
IN	IN	1013
IP	IP	86
OP	OP	1763
IN	IN	142
ID	ID	849
IN	IN	264
NA	IN	978
OP	OP	1340
IP	IP	1406
IN	IN	556
NA	NA	1579
IN	IN	1190
ID	NA	399
NA	NA	489
NA	NA OP	1497
IN	IN	763
IP	IP	1410
OP	OP	1904
IP	IP	1606
ID	ID	1757
NA	NA	693
IN	IN IP	1503
NA	NA	1148
NA	NA	1006
MT	MT	1571
NA	OP	745
NA	IN	435
IN	IN	1339
NA	NA OP	134
OP	NA OP	108
NA	NA	253
OP	OP	1461
HI	HI IN	2083
ID	ID	214
IP	IP	250
NA	NA	968
NA	NA OP	996
IN	IN	711
NA	NA	1961
ID		1657
HI	IN	1214
NA	NA	1838
IN	IN	1651
OP	OP	314
HI	IP	1781
NA	NA	850
IP	NA	1697
MT	MT	977
MT	MT	787
NA	NA	956
NA	NA	78
OP	OP IP	2053
MT	MT	966
NA	NA	1767
OP	OP	488
ID	ID	876
IN	IN	883
MT	MT	1477
IN	IN	259
MT OP	OP	1491
NA	NA	1871
OP	OP	1591
IP	IP	578
NA	NA	394
IP	IP	890
MT		1021
NA	NA	1575
MT OP	OP	619
ID		39
ID	ID	318
IN	IP	1912
IP	NA	1523
NA	NA IN	1753
NA	NA	44
NA	NA	492
MT	MT	1373
NA	NA	1048
NA	NA	376
NA	NA	2019
MT	IN	843
NA	NA	32
NA	IN	2126
IN	IN	1459
MT	HI	1432
IN	IN	1543
IN	IN	581
NA	NA	1112
MT OP	OP	2141
OP	OP	43
ID	ID	1047
NA	NA	1128
OP	OP	1895
ID	ID	1798
IP	IP	1327
NA	NA	1270
NA	NA	269
HI	HI IN	1975
OP	OP IP	1030
MT	MT	2072
IP	NA	306
IP	IP	718
IN	IN	933
MT	MT	1487
ID	NA IN	229
IN	IP	218
NA	NA	1294
OP	OP	1291
ID	ID	432
IP	IP	368
NA	NA	817
IN	OP	465
IP	IP	1017
OP	OP	1465
LY	OP	1949
ID	ID	553
IN	IN	514
NA	NA IP	135
NA	NA	1067
NA	NA	494
IP	IP	1638
IN	IN	1567
IN	IN	1880
NA	NA IP	1743
NA	NA	2006
MT	MT	1411
OP	OP IP	1714
HI	HI IN	277
ID	NA	902
NA	NA	1858
MT	IP	955
NA	NA	1615
IN	IN	367
NA	NA	1008
MT OP	OP	1960
OP	OP	242
ID	NA	133
IN	IN	493
IN	NA	1547
IN	NA	633
IN	IN	587
NA	NA	555
IN	IN	1460
IP	IP	2044
NA	NA	316
NA	NA	1752
NA	IP	1625
NA	OP	713
MT	MT	1035
NA OP	NA	1143
IP	IP	68
NA	NA	180
ID	ID NA	987
NA	NA	1454
HI	HI	1841
SP	OP	511
HI IP	IP	1026
NA	NA IP	1085
MT	MT	1878
MT	MT	1422
IP	IP	958
NA	NA	1378
NA IN	IN	81
NA	NA	1059
MT OP	OP	177
NA	NA	2100
NA	NA	421
OP	OP	1488
IN	IN	1645
MT	HI	129
IN	IN	1316
IN	IN	863
IP	IP	1568
ID	IN	2076
HI	IN	422
OP	OP	2039
MT	MT	1910
NA	NA	437
OP	OP	1380
NA	NA	916
IN IP	IP	30
HI	IN	1155
ID	ID	49
IP	IP	310
NA	NA	119
IP	IP	1344
NA	NA	1387
NA OP	OP	598
SP	NA	1817
IN	IN	154
NA	OP	664
NA		281
OP	OP	722
IN	IN	2086
NA	NA	1973
NA	NA	375
NA	NA	895
OP	OP	1092
NA	NA	1955
ID	NA	384
NA	NA	1490
IN	NA	563
NA	NA	1416
NA	NA	1704
IP	IP	2068
ID NA	NA	149
IN	IN	1158
IP	IP	1673
NA	OP	1974
IP	IP	1649
IP	IP	1475
ID	ID	236
NA	NA IN	1348
NA	NA HI	1721
IP	HI	1284
NA	NA	364
IP	IP	1010
IN	IN	1495
IN	IN	1350
ID	ID	1494
NA	NA	249
NA	NA	1232
ID	OP	903
IP	IP	219
MT OP	OP	321
IN	OP IP	1452
NA	NA	1733
NA	NA	878
IN	IN	1002
IN	IN	1038
NA	NA IP	102
ID	NA	1590
NA	IN	1500
NA	NA	2122
IP	IP	1263
NA	OP	1009
MT	IN	1511
IN	IN	1562
ID OP	OP	1271
IN	OP	1969
MT	MT	964
IN	IN	193
NA IP	NA	22
NA	OP	2040
HI OP	HI IN	228
NA	NA	628
OP	OP	673
HI	IN	775
ID	ID	910
NA	NA	786
NA	NA	270
NA	NA IP	1586
ID	ID	1599
ID	NA	1358
ID	ID	1876
HI IN	IP	792
IP	OP	13
IN	IN	1101
NA	NA	153
NA	NA	1127
HI	OP IP	1167
MT	MT	1319
NA	IP	1248
IN	OP	1135
NA	NA	345
NA IP	IP	461
HI	IN	741
ID	ID	1231
OP	OP IP	1343
NA	NA	1015
IN	IN	377
NA	IP	1176
ID	ID	1828
IN	IN	163
NA IP	NA IP	442
MT IP	HI IN	85
NA	NA	1548
NA	OP	1014
MT	IN	1729
NA	NA IN	1172
ID NA	NA	1456
OP	IN	1152
OP	NA IN	1958
OP		1944
IN	NA	300
MT	IN	939
IN	IN	329
MT	MT	1551
ID	OP	295
ID		317
MT OP	OP	186
NA	NA	2075
NA IN	OP	1476
NA	NA OP	1881
MT	MT	1149
HI	IN	71
NA	NA	1911
NA	IN IP	1403
NA	NA IP	891
IN	IN	213
NA	OP IP	417
NA	NA	942
NA	NA	1754
ID	OP	735
MT OP	OP	1230
NA	NA	588
NA	NA	605
MT OP	OP	714
OP	NA OP	1618
IP	IP	2082
IP	HI	905
IP	IP	827
IP	IP	453
HI	IN	1801
HI	IN	2098
IN	IN	67
ID	ID	973
NA	NA	279
MT		1129
NA	NA	861
IN	IN	821
IN	OP	1853
IP	IP	1660
HI	HI IN	1223
OP	OP	1019
IN	IN	1137
OP	OP	1178
IN	IP	1095
MT	MT	1689
OP	OP	526
HI	IN	411
NA	NA	1295
NA	NA	1357
HI	IN	265
OP	OP IP	932
NA	NA	574
NA	NA	1614
NA		879
OP	OP	1554
OP	OP	125
IN	NA	1859
NA	IN	455
NA	NA	303
IP	IP	1239
HI IN		529
NA IP	IP	888
IN	IN	886
IN	IN IP	204
IN	IN	1713
MT		2048
NA	NA	212
OP	OP	1413
NA	NA	1209
IP	IP	2067
OP	OP	222
IN	NA IN	240
NA	NA	2145
NA	NA	560
ID	ID	982
NA	NA	12
NA	NA	1096
NA HI		971
MT	MT	2028
NA	NA	1308
NA	NA	1031
MT	MT	2070
MT	IN	480
OP	NA IN	1750
NA	NA	1588
IN	OP	2010
NA	NA	2058
IP	IN	521
NA	NA	1624
NA	NA	137
NA	OP	482
NA	NA	1976
NA	NA	623
IP	IP	1168
MT	MT IP	1724
OP	OP	56
IP	IP	195
HI	HI IN	486
NA	NA	21
OP	OP	1879
NA	NA	1809
OP	OP	1797
ID	ID	682
OP	OP IP	1770
NA	NA	1287
NA	NA	392
NA	NA	1136
MT	MT	1313
NA	NA IN	369
HI	HI IN	637
IN	IN	909
OP	OP	1114
MT	MT	1755
IN	IN	678
NA	NA	744
OP	OP	208
IN	IN	75
NA	NA	1111
ID	ID	16
IP	OP IP	1443
OP	OP IP	1469
IN	IN	1526
MT	NA	726
IN	IN	523
NA	NA	517
HI		1124
IN	ID	591
ID	ID	410
MT	MT	1050
ID	ID	1995
NA	NA	724
HI	HI	1283
IN	IN	308
IP	IP	497
MT	MT HI	1759
NA	NA	1056
IP	OP IP	6
IP	IP	1909
MT	MT	423
ID	ID	565
IP	IP	1438
OP	OP	535
NA	NA	275
IP	IP	1771
NA	NA	1044
MT	IN	1936
ID NA	NA	2111
IP	IP	615
IN	IN	1370
MT	MT	167
MT	MT	2063
OP	OP	88
MT		1023
HI IN	OP	1185
ID	ID	233
NA	NA	1928
NA	NA	1138
HI	NA	328
NA	NA	1174
IP	IP	1703
NA	NA	457
NA	NA	1474
ID	OP	1927
HI	IN	976
IN	IN	97
NA IP	IP	1737
OP	OP	1812
MT	IN	820
IP	NA	224
NA	NA	755
ID	NA HI	1626
IP	IP	1133
ID	OP	9
NA	NA	1197
ID	OP	1093
NA	OP	1086
NA	NA	880
NA	NA	1773
IN	NA IN	691
OP	OP	1861
NA	NA	1458
NA		238
OP	OP	1382
IP	IP	1640
MT	IN	1331
NA	NA	1118
MT OP	OP	1922
MT	MT	679
MT	MT	1470
ID	ID	278
MT	MT IP	1193
MT	OP	810
OP	OP	2043
IN	IP	1688
NA	NA	1872
IN	IN	1317
NA	NA	1097
NA	NA	1739
IP	IP	1840
NA	NA	1412
MT	OP	223
MT	MT	2021
HI IN		309
NA	NA	1918
IN	OP	496
NA	NA	17
NA	NA	941
ID	ID	550
NA	OP	532
OP	OP IP	1018
IN	IN	1762
MT	MT	1369
IN	IP	1997
MT	HI	985
NA IN	IN	541
NA	NA	1354
OP	OP	302
IP	IP	10
ID	ID	331
OP	OP	854
ID	ID	1265
IN	NA	152
MT	IN	178
IP	IP	1778
IN	IN	776
NA	NA	926
ID	ID	419
ID	NA	1538
NA	OP	969
IN	NA	1695
IP	IP	864
IP	IN IP	201
MT	MT	1647
NA	NA	170
NA	NA	2020
IP	IP	1919
NA	NA	509
MT	MT	1541
NA	NA	1964
IP	MT IP	767
IN		1570
IP	IP	666
NA	NA	42
NA	NA IN	1623
ID	ID	564
NA	IN	1696
IN	NA	1312
ID	NA	870
MT OP	OP	386
HI	IN	835
IP	IP	694
NA	NA	57
NA	IP	1646
IN	IN	1993
NA	NA	1306
MT OP	OP	940
NA	NA	1883
OP	OP	1043
HI	IP	1375
MT	MT IN	1793
IN	IN	991
IN	NA	1560
NA	NA	602
NA	NA	393
IP	IP	1736
NA	NA	620
NA	OP	1702
OP	OP	1829
MT	MT IN	796
NA	NA	1643
NA OP	NA	840
ID NA	NA	96
OP		1669
HI IN	IN	2124
LY		245
MT OP	OP	361
NA	NA	930
NA	NA	650
MT	HI	2091
OP	OP	1449
IN	IN	2119
NA	NA	617
ID NA	NA	374
NA	NA	1254
ID	IN	2046
ID	NA	2013
NA	NA	1834
NA	NA	397
NA HI	NA OP IP	794
IN	IP	1810
HI	IN	1224
NA	OP	1710
MT	MT	1701
IP	IP	126
MT	MT	1577
NA	NA IN	872
NA	NA	1100
NA	NA	1991
IN	NA OP	612
ID	ID	237
MT	NA	1189
IN	NA IP	737
ID	ID	914
IN	IP	1556
IP	IP	1408
OP	OP	700
MT	HI	147
MT	MT	198
IN	IN	897
MT	MT	1353
NA	NA IN	159
NA	NA IN	1367
IN		1485
ID	OP	1041
OP	OP	172
NA	NA	953
NA	NA IP	1929
MT	MT	1457
IP	IP	1790
IN	IN	1310
ID	NA	2066
ID	ID	1198
NA	NA	824
NA	IP	704
NA	NA	874
OP	NA	2142
IN	IN	1157
NA	IP	847
NA	NA	1304
NA	NA OP	568
ID	OP	2125
NA	NA	1952
NA	IN	852
IN	IN	1603
SP		112
NA	NA	128
NA	IN	1677
NA IN	IN	1434
ID	ID	1074
IN	IN	1307
MT OP	OP	313
NA	IP	779
IN	OP	1160
IP	MT IP	1742
IP	IP	1433
HI	IN	1727
NA IN	IN	611
NA	NA IN	1939
NA	NA	1342
IN	IN	537
NA	NA	1442
NA	NA	1953
MT	MT HI	2012
NA	NA	243
MT OP	OP	1971
NA	NA	625
NA	NA	1352
OP	OP	1700
NA	NA	61
ID	ID	1179
IP	IP	1253
NA	NA	357
IN		1216
ID OP	IP	2060
MT	MT	155
MT OP	OP	1745
OP	OP	1641
HI	HI	862
IN	IN	1430
IP	IP	1602
NA	NA	884
NA	NA	728
IN	IN	139
IN IP	IP	262
OP	OP	993
NA	NA	534
OP	OP	701
MT	MT	2136
ID	ID	1107
NA IP	IP	1947
IN	NA	258
MT	HI	1455
OP	OP	1966
NA	NA	285
MT OP	OP	1950
IP	IP	999
MT		927
NA	NA	1332
NA	NA	34
NA	OP	1659
ID	NA	510
OP	OP	1063
IP	IP	124
NA	IP	1207
NA	NA	323
NA	NA	761
ID		1522
OP	OP	1028
ID	ID	1220
NA	NA	715
IP	IN IP	1110
NA	NA	770
NA	NA	1803
OP	NA OP	1598
MT	MT	1785
IN	IP	1078
OP	OP	712
IN		1478
NA	NA	1749
NA	NA	2097
NA IP	IP	90
IP	IP	1587
NA	NA	99
IN	IN	351
NA	IP	2109
NA	NA	18
MT OP	OP	1942
NA	NA	709
HI IN	IN IP	1392
NA	NA	1732
MT	MT	1805
OP	OP	77
NA	NA	118
ID		1247
HI	HI	1633
NA	NA	1243
HI IN	HI	1260
ID	ID	1164
IP	IP	1400
NA	NA	7
NA	NA	1130
IN	IN	1202
IN	IN	937
NA	NA OP	358
IN	OP	1832
MT	MT	1250
HI	IN	1715
MT	MT	1849
IN	NA OP	1846
NA	NA	616
ID	ID	373
MT	MT IN	1200
NA	NA	448
NA	NA	997
NA HI	NA HI	209
MT	MT	1219
NA	NA	1139
IN	IN	2009
ID OP	IP	2080
NA	NA IP	1994
OP	OP	1104
OP	OP	1589
IN	OP	921
NA	NA	366
NA	NA	1141
MT	MT IP	2147
IN	NA	174
MT	MT	1419
ID	NA	1683
IP	IP	1634
NA	NA	1635
NA	HI	2052
OP	OP	1103
NA	OP	571
IN	IN	1707
OP	OP	967
LY NA	NA	610
IN	IN	2135
NA	NA	344
HI		1545
MT	IP	356
MT	OP	1915
ID	ID	504
NA		1276
IN	NA	1985
MT OP	OP	1439
NA	NA	337
MT	OP	1262
MT	MT	1064
ID		624
ID	NA	688
OP	IP	1691
ID	ID	274
IN	IN	2071
NA	NA	200
HI	HI IN	132
NA	NA	2014
NA	NA	1661
MT	MT	812
NA	NA	746
NA IP	IP	405
MT	MT	837
IP	IP	1431
NA	NA	1282
NA	NA	347
OP	OP	360
ID	IN	1892
NA IN	IN	33
IN	IN	1678
NA	NA	1318
IN	IN	463
NA	NA	396
NA	NA	1764
OP	IP	207
IP	IP	1204
OP	OP	1774
NA	NA	1417
OP	OP	1451
OP	NA OP	855
OP	OP	50
NA	NA	1717
MT	MT	1483
IP	IP	1693
ID		2065
IN	IN	1982
IP	IP	456
MT	MT	539
ID	ID	462
ID	NA	196
NA	OP	1385
ID	ID	2018
ID		1681
NA	NA	45
NA	NA	788
IP	OP	1116
IN	MT	175
HI	NA HI	1796
NA	NA	1334
ID	ID	1758
IP	IP	759
NA	NA IP	734
MT	MT	613
NA	NA	1418
HI	IN	1486
NA	NA	1658
ID	OP	575
NA	NA	2090
HI IN	IN	799
IP	IP	1194
IP	IP	1957
IN	IN	1979
NA	IN	370
NA	NA	434
OP	NA OP	1524
HI IN	IN	1280
NA	IN	363
NA	NA	415
NA	NA	495
NA	NA	1471
SP		1978
OP	OP	898
IP	IP	426
MT	NA	1311
NA	NA	1000
NA	NA	1444
HI	HI IN	380
IP	IP	1865
MT	MT	631
ID	ID	467
IN	NA IN	365
IN	NA	1945
ID	IN	2104
OP	IN	499
IP	IP	48
NA	NA	312
OP	OP	1983
IN	IN	1668
MT	MT	1389
IN	IN	1789
NA	NA	1663
IN	IN	975
NA	NA IP	1808
MT	MT	121
IP	IP	607
ID	NA	2057
IN	NA	1996
IP	IP	1593
NA	IP	290
NA	NA OP	848
IN	IN	189
ID	IN	276
NA	NA	653
MT	MT IP	1508
NA	IN	1768
MT	MT	2123
ID	ID OP	62
NA	NA IN	251
OP	OP	513
IN	IN	1414
IN	HI IN	752
OP	OP	2056
IN	IN	661
NA	NA	831
HI	IP	2139
MT	MT	671
OP	OP	749
NA	NA	851
HI	OP	2004
IP	IP	255
NA	NA	1077
IN	NA	1705
MT OP	OP	185
NA	NA	1877
ID	OP	1741
ID	NA	1977
IP	IP	1055
IN	IN	1037
ID	ID	2088
MT	MT	1301
NA	NA	1842
OP	OP	533
NA	NA	1533
IN	IN	622
NA	NA	1040
NA	NA	1965
ID		524
NA	OP	1184
NA	IN	1012
OP	OP	668
NA	NA	813
NA	NA	1109
SP	SP	191
OP	NA IN	1549
MT	MT	1213
IP	IP	1036
NA	NA	338
OP	OP IP	943
NA	NA	815
MT	MT	381
IP	OP	590
SP	SP NA	1855
IP	IP	626
IN	IN	28
MT	MT	1558
IN	IN	2118
NA	NA	2149
HI	HI IN	1954
NA	IP	2038
NA	NA	109
IN	IN	618
MT	MT	875
NA	NA	2102
MT	MT	1564
ID	NA	1080
IN	IN	1073
NA	NA	531
NA		887
NA	NA	1992
NA	NA	629
IN	IN	348
NA	NA	1181
IN	IP	1694
MT	MT	1289
OP	ID	1718
OP	OP	46
MT	MT IP	199
HI IN	IN IP	350
ID	ID	543
HI	IN	1555
OP	OP	1924
MT	MT OP	1506
NA	NA	630
ID	ID	703
IP	IP	1268
NA	NA	1364
OP	OP	2094
NA	NA	443
NA	NA	708
NA	NA	1535
MT	MT	1206
IP	IP	1440
ID NA	ID	2115
