OP	OP	1488
MT	MT	1462
OP	OP	673
NA	NA	1342
OP	OP	1527
OP	OP	1826
ID	ID	690
NA		99
IN	IN	909
NA	OP	1607
OP	OP	1397
MT	MT	1687
IN	IN	436
MT	MT	1075
NA	NA	1881
MT	MT	1823
NA	NA	706
ID	OP	9
NA	NA	2129
NA	NA	1053
NA	NA	1579
NA	NA	357
ID	ID	1107
IP	IP	1431
HI IN	HI IN	2132
IN	IN	213
IN	IN	845
NA	ID	625
IP	NA IP	1611
HI IN	HI	141
NA	NA	628
IP	IP	658
NA	NA	1236
ID	ID	1164
NA	NA	1138
IN	IN	1414
NA	NA IN	1753
NA	NA	1136
HI	HI	1486
NA	NA	998
MT	MT	539
NA	NA	182
NA	NA	956
IN	IN	907
OP	IP	1691
NA	NA	786
NA	NA	1454
NA	NA	451
OP	OP	1039
OP	OP	740
IP	IP	1587
NA	NA	608
NA	NA	17
IP	IP	48
NA	NA	1643
NA	NA	494
NA	NA	1173
OP	NA OP	1381
NA	NA	1113
NA	NA	693
NA	NA	867
IP	HI	1720
OP	OP	2017
ID	OP	1907
IN	IN	1707
NA	NA	1548
IN	IN	1267
IN	IN	1038
MT	MT	1793
NA	NA	1800
NA	NA	1011
NA	NA	164
IN	IN	2009
OP	NA	502
MT OP	MT OP	1999
IP	IP	759
MT	MT	656
NA	NA IP	316
NA	NA	118
HI	HI	853
LY	NA	245
IP	IP	1255
NA	NA	304
MT	MT	960
ID	NA	106
IN	HI IN	1137
MT OP	MT OP	1439
NA	NA	128
NA	NA	825
OP	OP	1641
MT	MT	1244
NA	NA	454
NA	NA	1833
NA	NA IN	852
IN	IN	991
NA	NA	1128
NA	NA	2019
IP	IP	1634
IP	IP	1300
NA	NA	780
IP	IP	120
OP	OP	302
ID	ID	1725
OP	OP	1518
OP	OP	125
NA	NA	1972
IN	IP	1688
MT	MT	1193
IN	IN	1316
HI	HI	935
NA	OP	571
NA	NA	327
NA	NA IP	1279
MT OP	MT OP	1942
NA	NA	1682
ID	ID	1563
IN	IP	523
NA	NA	1625
OP	OP	1515
IN	OP	1144
NA	NA	761
ID	ID	1818
NA	NA	1646
NA	NA	296
ID	OP	1404
ID	ID	1265
NA	NA	811
MT OP	MT OP	873
IP	IP	413
NA	NA	221
ID	ID	732
MT	MT	671
NA OP	NA	1143
IP	IP	1437
ID	ID	62
ID OP	NA	1269
ID HI	ID	1089
ID	ID	1578
IP	IP	1201
NA	NA	1174
NA IP	NA	1072
ID	ID	1211
NA	NA	770
OP	NA	95
NA	NA	2102
IP	NA IP	459
HI	IP	2037
NA	NA	918
NA	NA	809
OP	OP	1391
MT	MT	2048
IN	IN IP	1503
IP	IP	219
ID	ID	1231
OP	OP	1372
ID	ID	410
MT	MT	1653
ID	IN	505
IN	IN	329
IN	IN	1448
ID	ID	1636
NA	NA	376
NA	NA	421
IN	IN	138
NA	NA IP	536
IP	IP	1660
ID	ID	419
NA	NA	42
NA	NA	2096
NA	NA	1505
NA	NA	1834
OP	NA	855
ID	ID	233
IP	IP	126
NA	NA	339
ID NA	ID NA	1228
NA IP	NA	90
MT	MT	40
IP	IP	2077
IP	IP	767
IN	IN	1066
NA	NA	1321
OP	OP	1501
IN	IN	661
IN	NA IN	268
IN	IN	1356
NA	NA	844
MT	MT	719
NA	NA	344
IP	HI	905
ID	ID	49
MT	MT	31
NA	NA IN	1306
ID	ID	1573
IP	IP	1010
NA HI	HI	209
HI IN	IN	1346
MT	MT	787
IP	IP	828
MT	MT	674
ID	NA	1626
IP	NA IP	10
MT OP	MT OP	1061
NA	NA OP	528
IN	NA	365
IN	ID	782
MT	MT	1326
NA	NA	1077
NA	NA	2008
OP	OP	80
NA	NA	697
MT	MT	1726
IN	IP	429
OP	OP	1766
ID	NA	111
MT	MT	843
ID	ID	1683
NA	NA	986
NA	NA	1084
IP	IP	1742
NA	NA	495
HI	HI	2004
OP	OP	1382
IP	IP	1288
NA	NA	1586
MT	MT	2012
OP	OP	226
NA	NA	534
NA	NA	322
OP	NA	222
IN	IN	1101
OP	OP	77
IN	NA	1336
MT	MT	2063
NA	NA	492
NA	NA	1163
NA	NA	2041
NA	NA	597
NA	NA	1348
IN	IP	1694
NA	NA	1409
IN	IN	937
MT	MT	1213
IN	IN	163
OP	OP	1092
OP	OP	533
IN	IN	1695
MT	MT	165
OP		943
IN	IN	1196
MT	MT	1023
IP	IP	607
IN	IN	2101
MT OP	MT OP	1950
MT OP	MT OP	194
IN	IN	519
MT	MT	1546
MT	MT	1706
ID	IN	317
IP	IP	1673
IP	IP	1168
OP	OP	1898
HI	HI IP	383
IN	IN	591
NA	NA	944
IN	IN	248
NA	NA	1264
HI IN	IN	1245
OP	OP	701
OP	NA IN	1750
NA	ID	1899
MT OP	MT OP	1745
ID	ID	2066
NA	NA	136
OP	OP	712
ID	ID	987
ID	ID	1927
ID	ID	373
ID	ID NA	196
MT OP	MT OP	186
IN	IN	1562
IP	HI	1110
MT	MT	1311
IN	IN	1119
ID	ID	331
LY	OP	1811
OP	IP	1018
NA	NA	76
IN	NA	465
NA	NA	415
ID	ID NA	333
OP	OP	1131
NA	NA	1304
IP	IN IP	201
NA OP	NA	47
IN	IN	1993
IN	NA	1762
NA	NA	1379
ID	IN	865
IN	NA	1846
IN	IN	1979
NA	NA	73
NA	NA	475
ID	ID	359
OP	NA	742
ID	ID OP	789
NA	NA	1058
IP	IP	1565
IN	IN	332
MT	MT	51
NA	NA	2051
IP	IP	963
NA	NA	623
ID HI	HI	929
NA	NA	427
IP	IP	246
ID	ID	885
MT OP	MT OP	1960
NA	NA	59
NA	NA	346
NA	NA	1000
NA	IN	455
NA	NA	1225
NA	NA	1112
NA	NA HI	1721
MT OP	MT OP	1491
ID	ID	2055
NA	NA	1877
IN	IN	305
IN	IN	566
IP	NA IP	1963
NA	NA	1746
IP	IP	946
NA	NA	448
NA	NA	1056
OP	OP	898
NA		1383
NA	NA	2032
NA	NA IN	1767
IN	IN	1485
MT OP	MT OP	1827
LY NA	NA	610
IP	OP	63
NA	NA	1257
OP	OP	1740
IN	NA	266
IP	IP	1036
NA	NA	1934
MT	MT	1980
IP	IP	548
NA	NA	2003
NA	NA	860
OP	OP	2043
MT OP	MT OP	313
OP	OP	1251
NA	NA	1226
NA	NA	1243
OP	OP	675
NA	IN	805
NA	OP	1561
OP	OP	56
IN	IN	2023
IN	IN	1046
IN	NA	1854
MT	MT	1199
IP	IP	558
NA	NA	1094
IN	IN	2113
NA	NA	848
NA	NA	2097
IN	IP	1329
MT	MT	631
IN	IN	377
IN	IN	1905
NA	OP	1385
IN	IN	762
NA	NA	1278
ID	ID	1234
MT	MT	812
ID	ID	289
IN	IN	319
NA	NA	1176
NA	NA	1961
NA	NA	430
HI	IN	486
MT	MT	1402
OP	IP	1814
OP	OP	242
IN	NA	1945
ID	ID	470
MT OP	MT OP	747
NA	NA	620
NA	NA	1624
IP	IP	1489
NA	NA	57
NA	NA	1412
ID	IN	2076
NA	NA	1871
HI	HI	1816
ID	ID	236
IN	IN	750
NA	NA	2027
ID	NA IP	1514
IP	IP	456
MT	MT	1577
NA	NA	1739
IN	NA IP	1556
ID	ID	241
MT	MT	299
IP	NA	491
IN	IN	1761
IP	IP	100
OP	OP	192
ID		2125
NA IN	IN	81
NA	NA	1458
HI IN	HI IN	799
IP	IP	578
IN	NA	1240
IP	IP	452
IN	IP	420
SP NA	NA	404
MT	MT	1605
OP	OP	1913
NA	NA	2090
NA OP	NA	840
IN	IN	371
IN	ID	1227
NA	NA	1416
OP	OP	1763
NA OP	NA	271
IN	IN	1459
NA	NA	891
NA	NA	397
HI	NA	1914
IN	IN	1157
NA	NA	1209
ID	ID	1597
IN	IN	264
MT	MT	2011
ID	ID	739
MT	MT	2123
IN	IN	1317
OP	OP	2053
IP	IP	615
NA	NA	574
MT	MT	1722
NA	NA	337
ID	ID	216
IP	IP	527
MT	MT	1701
NA	NA OP	1108
NA IN	NA	769
IN	IN	1430
HI	IN	1962
NA	IP	1191
ID	NA	841
NA	HI	2052
OP	OP	314
OP	OP	1860
IP	OP	1566
NA	NA	1992
NA	NA	375
ID	OP	1041
ID	NA	2013
OP	OP	1103
ID	ID	601
IN IP	NA IP	101
IP	IP	666
IP	IP	899
IP	IP	882
HI	HI IN	1580
NA	OP	1813
IP	IP	1968
MT	MT	2136
ID	ID	1341
HI	HI	589
MT	MT	199
IN	IN	1504
OP	OP	1700
ID		551
IN	IN	193
NA	NA	153
ID	ID	1401
ID	ID	1599
ID	ID	39
IP	IP	1931
ID	NA	1616
ID NA	NA	444
NA	NA	800
NA	NA	1022
HI	HI	1218
NA	NA	1322
MT	MT	1656
IN	IN	1002
MT	MT	1508
IN	IN	1361
MT	MT	416
MT	MT	1893
IP	IP	335
IP	IP	1410
NA	IP	1779
NA	OP	1891
ID	ID	1921
HI	HI IN	2083
ID	IN	276
ID	ID	1828
MT OP	MT OP	1821
OP	OP	1249
IN	IN	1713
NA IP	NA IP	888
HI IN	HI IN	529
IN	IP	506
MT OP	MT OP	185
MT	MT	1071
OP	IN	925
NA	NA	1006
MT OP	MT OP	342
NA	OP	713
NA	NA	2062
NA	NA	698
OP	OP	839
IP	IP	827
OP	OP	1178
MT OP	MT OP	386
IN	IP	1810
IN	IN	596
IN	IN	587
IP	IP	2108
IP	IP	525
IN	IN	28
NA	NA	443
ID	ID	1198
MT	MT	1064
NA	NA IN	1637
IN	ID	685
IN	NA	1296
ID	ID	654
MT	MT	1557
ID	ID	239
NA	IN	2126
IN	IN	975
ID	ID	278
IN	NA	1901
NA	IN	815
IN	IN	842
IP	IN	1440
NA	NA	1588
NA	NA	1752
NA	NA	1254
MT	MT	2072
IN	NA	1560
IN	IN	871
NA	NA	1964
ID OP	OP	2060
HI	HI	146
IN	NA	258
NA	NA	609
IN	HI	390
ID	IN	595
MT	MT	1510
OP	NA	1281
OP	OP	1550
MT	MT	1915
HI IN	IN	2124
MT	MT	662
IN	IN	1171
OP	OP	1542
IN	IP	1079
MT	MT	129
ID	ID	672
IN	IN	348
MT	MT	796
OP	OP	2039
OP	NA	1524
NA	NA	2050
NA	NA OP	996
IN	IN	1543
IP	IP	958
NA		1621
OP	OP	1882
ID	ID	274
NA	NA	1130
NA	NA	1261
NA	NA	2106
OP	OP	391
ID	ID	1215
MT	IP	1627
MT	MT	613
NA	NA	544
NA	NA	1632
IN	IN	537
NA IN	IN	541
IP	IP	250
NA	OP	140
HI	HI IP	184
OP	OP	1904
OP	OP	1862
NA	NA	398
NA	NA	1048
IN	IN	1769
IN	IN	162
ID NA	ID NA	1456
IN	IN	1370
NA	NA	45
OP	OP	1303
NA	NA	2087
NA	NA	1661
IN	IP	823
ID	ID	1335
NA	NA	1427
MT	MT	1446
IP	IP	1906
OP	OP	1665
OP	OP	513
ID	ID	984
NA	NA	1308
IN	IN	288
IP	OP	928
HI	NA	1796
ID	ID	2054
IP	IP	773
NA	NA	1088
IN	NA IN	1969
NA	NA	1120
OP	OP	1864
OP	NA	1944
IN	IN	765
IN	NA	1073
NA	NA	1059
OP	OP	923
IN	IN	577
MT	MT	593
ID	ID	1007
MT	MT	147
ID	ID	1538
NA IP	NA IP	405
IN	IN	2031
IP	IP	127
MT	MT	614
MT OP	MT OP	1509
OP	NA IP	1142
ID	ID	82
MT	MT	1830
IP	IP	478
IP	IP	1475
IP	IP	1408
HI	HI	402
OP	OP	1337
ID	ID	1681
ID	NA	1874
IN	ID	1570
HI IN	IN	350
NA	NA	1003
HI	HI IN	637
OP	OP	1774
NA	NA	1952
NA	NA	1377
MT OP	MT OP	1922
NA	NA	1609
ID NA	ID	477
NA	NA	1592
NA	NA	1354
MT	MT	480
IN	IN	934
NA	NA	225
IN	IN	1013
NA	NA	653
NA	NA	824
IN IP	IN	395
MT	MT	1313
HI	HI IN	71
NA	NA	473
NA	NA OP	1659
NA	NA	650
NA	NA	205
MT	MT	1051
IP	IP	1272
ID	ID	682
NA	NA	409
OP	IN OP	758
NA	NA	532
IP	IP	25
NA	NA	1442
MT	MT	372
MT	MT	1369
NA	NA	784
MT	MT	2140
HI	HI	1617
NA	NA	756
ID	ID	720
NA	NA	791
IP	IP	1593
NA	NA	1362
IP	IP	1327
NA	NA	253
NA	NA	949
NA	NA	1364
NA	NA	702
OP	OP	1537
MT	MT	1844
NA	NA	1850
IP	NA IP	1239
IN	IP	1
OP	NA	1033
OP	NA	70
ID	ID	1029
NA	NA	906
NA	NA	1067
NA	NA	1658
IP	IP	1406
IP	IP	441
IP	IP	1263
OP	OP	1924
ID		524
NA	NA	2020
NA	NA	2116
MT	MT	1499
IN	IN	2110
SP	NA	1817
IN	NA	240
OP	OP	1618
NA	NA	34
IN	IN	669
MT	MT	1470
NA	NA	243
NA	NA	392
MT	MT	2112
NA	NA	1471
MT	MT	1487
HI	HI	1544
NA	NA	110
IN	NA	1016
SP	OP	1539
NA		1086
IP	NA	6
NA	NA	1594
IP	IP	859
NA	NA	516
NA	NA	1132
NA	NA	1987
IP	IP	1957
NA	NA IN	560
OP	NA	2146
IN	NA	1832
OP	OP	488
NA	NA	24
NA	NA	880
NA	NA	414
MT OP	MT OP	1087
NA IN	IN	957
MT	MT	1878
ID	ID	657
IN	NA	563
MT	MT	2034
MT	MT	939
SP	NA	1622
MT	MT	748
NA	NA	1203
IN	IN	1190
ID	ID	973
MT	MT	950
IN	NA	1126
NA	NA	861
NA	NA	592
NA	NA	1044
NA	NA OP	238
OP	OP	1591
IP	IP	1932
IN IP	NA IP	262
NA	NA	1332
NA HI	NA HI	877
NA	NA	2081
HI	HI	2061
MT	MT	2064
IP	IP	1275
NA	NA	1318
NA	NA	2120
NA	NA	354
NA	NA	1134
NA	OP	206
IN	IN	1680
NA	NA	1153
HI	HI	1338
IN	IN	1390
ID	ID	2029
MT	MT	965
HI IN	IP	64
IP	IP	626
NA	NA	1930
NA	NA	997
IP	IP	1848
NA	NA	269
IN	NA	1160
ID	NA	2128
NA	NA	1314
NA	NA	303
MT	MT	1558
MT	MT	1886
NA	NA	978
MT	MT	1319
NA	NA	1474
IN	IN	717
IP	NA IP	1344
NA	NA	1615
NA IP	NA IP	461
NA	NA	457
NA		1990
NA	NA	2014
ID OP	ID OP	1271
IP	IP	1017
IP	IP	1703
NA	NA	1735
IP	IP	1771
NA	NA	1650
HI IN	HI IN	792
MT	MT	1849
HI	IN	1020
IP	NA	306
OP	OP	2056
OP	OP	1983
NA	NA	629
NA	NA	1172
MT OP	MT OP	353
MT OP	MT OP	484
HI	HI IN	2098
NA	NA	803
OP	OP	1380
NA	NA	617
ID	ID	520
MT OP	MT OP	321
NA	NA	1842
HI	HI	1188
NA	NA	801
MT	MT	1419
OP		1770
NA HI	NA	971
NA	NA	1635
ID	OP	8
OP	OP	733
MT	MT	2130
OP	OP	1343
ID	ID	471
NA		969
NA	NA	2149
IP	IP	1606
IN	IN	1037
HI	HI	1155
MT	MT	1005
MT	MT	1805
MT	MT	977
IN	IN	2071
IP	IP	1716
NA	NA	1497
NA	NA	1141
NA	NA	813
NA	NA	1444
NA	NA	489
ID	ID	229
OP	OP	145
IN	IN	723
NA	NA	817
IP	IP	124
IN	MT	175
IP	NA	2068
IN	NA	1473
IN	IP	294
OP	OP	287
MT	MT	2103
NA	NA	576
IN	IN	1902
IN	NA	1266
NA OP	OP	1540
MT	MT	1785
NA	NA	466
IN	HI	330
NA	NA	203
NA	NA IP	1994
OP	OP	729
IP	IP	1498
NA	NA	753
HI	HI	900
MT	MT	1121
NA	NA	1803
IN	IN	1398
HI	HI IN	1274
NA	NA	1407
NA	NA	952
NA	NA	1773
NA	NA	251
OP	NA	1598
HI	HI	1309
NA	NA	896
IN	IN	778
NA	NA	2015
IP	IP	1268
NA	NA	1118
OP	OP	50
MT	MT	826
IN	IN	2025
IP	IP	1169
OP	IN	1958
MT OP	MT OP	1156
NA	NA	52
NA	IN	1500
HI	HI	265
NA OP	OP	598
ID	ID	66
ID	NA	651
MT	MT	1483
IP	IP	542
NA	NA	1973
HI IN	HI IN	104
ID	NA	103
IP	HI	521
NA	NA	297
IP	NA	1523
NA	NA	715
ID	ID	89
MT	MT	1755
OP	OP	731
NA	NA	450
SP	OP	511
MT	MT	1824
OP	NA	267
MT OP	MT OP	1045
HI	HI	862
ID	ID	974
ID	ID	680
MT	MT	2147
NA	NA	312
OP	OP	307
OP	OP	1396
IP	OP	635
NA	NA	2100
NA	NA	728
IP	IP	1840
NA	NA	630
OP	NA OP	2094
OP	OP	683
NA	NA	270
NA	NA	464
NA	NA	1576
ID	ID	1212
NA	NA	874
NA	NA	1298
IN	IN	1870
NA	NA	1102
NA HI	NA HI	490
SP		893
NA IN	IN	1447
NA	NA	930
IN	NA	1216
SP		112
IN	IP	231
NA	IN	394
IN	IN	1880
ID	ID	920
ID	ID	1970
IN	NA IN	1581
NA	NA	569
MT	MT	875
IP	IP	453
ID	ID	181
IN	NA IN	1534
NA	NA	634
NA	ID NA	116
MT	MT	721
NA	NA	148
MT	MT	1472
NA	NA	709
IN	IN	1360
IP	IP	426
IN	IN	1180
IN	IN	463
IP	NA	1638
NA	NA	1420
MT OP	MT OP	600
NA	NA	2143
OP	OP	1861
IN	IN	1460
NA	NA IP	779
ID	ID	1751
NA	NA	829
MT	MT	2133
NA	NA	988
MT	MT	1935
MT	MT	1241
ID	ID	1140
NA	NA	378
NA	NA	1989
ID	ID	190
MT	MT	1205
IN	NA	670
NA IN	NA IN	1476
NA	NA	744
HI IN	IN	1280
MT	MT	1292
MT	MT	2070
NA	HI	802
NA IN	IN	611
IP	IN	696
NA	NA	708
IP	IP	58
OP	OP	1966
ID	ID	1675
MT	MT	1551
MT	MT	2002
NA	NA	1445
IN	IN	804
NA	NA	1320
HI	IN	835
OP	OP	1699
SP	IN	777
NA	NA	1376
IP	IP	1919
NA	OP	482
NA	NA	2145
IN	IN	37
NA	IN	1768
IP	IP	1640
HI IN	HI IN	1652
NA	NA	362
IP	IP	1875
NA	NA	959
IN	NA	1076
NA	NA	137
ID	ID	400
MT	MT	1411
NA	NA	1872
NA	NA	648
IN	IN	1333
ID	ID	1146
NA	NA	676
IP	IP	1649
IN	IN	1371
IP	IP	1693
NA	NA	385
MT	MT	819
HI	IN	1781
IN	IN	1302
ID	ID	572
NA	NA	1822
IN IP	NA	30
HI	HI	406
NA	NA	55
NA	NA	1328
OP	IN OP	114
ID	ID	624
NA	NA	547
IN	IN	1175
SP	NA	168
MT	MT	1936
MT OP	MT OP	220
OP	IN	1293
NA OP	NA OP	257
IN	IN	1982
IN	IN	438
NA HI	NA	816
NA	NA	7
NA	NA	326
IN	NA OP	921
NA		704
NA	IN	664
OP	OP	932
IP	IP	29
NA	NA	1582
MT	MT	2021
