OP	OP	1488
NA	NA	1252
OP	OP	1708
MT	MT	1521
MT	MT	1910
MT	MT	1363
HI	HI IN	1545
ID	ID	1940
OP	NA	1246
NA	NA	412
OP	OP	1068
OP	OP	1589
NA	NA	879
IN	IN	919
IN	NA	667
NA	NA	1235
NA	NA	1148
ID	ID	232
NA	NA	515
OP	OP	913
NA	NA	1809
NA	NA	349
NA	IP	72
IP	IP	195
IN OP	OP	1049
NA OP	IN	1684
NA	NA	1754
NA IN	IN	1941
NA	NA	1723
ID	NA	1062
NA	NA	856
NA	NA	926
NA	NA	594
IN	NA	1788
MT	MT	1748
NA	NA	290
NA	NA	1186
ID OP		210
MT	MT	1564
IN	IN	886
OP	ID	781
NA	NA	487
NA IP	NA IP	1947
IP	IP	962
NA	NA	180
IN	IN	1347
ID	ID	727
IN	IN	1795
ID	ID	2065
MT	MT	121
NA	NA IP	18
IN	IN	2089
IN	IN	142
NA	NA	555
MT	MT	655
IN	IN	1339
NA	NA	774
OP	NA	833
IP	IP	1204
IN	IN	1106
NA	NA	338
SP	IN	2117
MT	MT	1933
NA	NA	476
NA	NA	446
NA	NA	1998
HI IN	HI IN	1415
IP	NA IP	1117
MT OP	MT OP	619
IN	NA	1547
HI	HI IN	1224
NA	NA IP	1743
IN	IN	1310
HI	HI	1223
ID	ID	130
IN	IN	1630
NA IP	NA	22
NA	NA	117
NA	NA	1802
NA	NA	1923
NA	NA	1295
NA	NA	1015
NA	NA	1490
OP	ID	1981
NA	NA	1098
ID	NA	510
NA	NA	588
NA	NA	616
NA HI	NA	794
NA	NA	212
NA	NA	1027
OP	OP	705
IP	IP	738
OP	ID	1451
NA	NA	284
NA	NA	458
NA	NA	1435
IN	IN	643
NA	NA	743
NA	NA	1480
NA	NA	724
OP	NA	108
NA	NA	1959
ID	ID	579
IN	NA IP	1857
MT	MT	992
IP	IN	2016
HI	NA	328
NA	NA	1531
MT	MT	1200
SP		1612
ID	ID	1590
HI	IN	422
ID	ID	105
ID	ID	1757
NA	NA	1090
ID		575
HI	HI	343
NA	NA	931
ID	OP	2095
IP	IP	69
MT	MT	1712
IP	IP	1529
MT OP	MT OP	1042
IN	IN	1595
MT OP	MT OP	2137
NA	NA	872
IN	IN	1651
ID	ID	504
IP	IP	2067
HI	HI	83
IN	NA	1996
NA	NA	1294
IP	IP	832
NA	NA	2122
NA	NA	1099
NA	NA	2026
IP	IP	1552
MT	IP	27
NA IP	NA	1737
IP	IP	340
IP		1388
OP	OP	722
IN	IN	642
IN	IN	1667
NA	NA	26
OP	OP	2127
ID	ID	1892
OP	NA	401
IN	OP	1495
OP	NA	2142
ID	ID	632
NA	NA	1516
NA	NA	968
OP	OP	1820
OP		1386
NA	NA	285
IN	IN	1350
NA	NA	961
NA	NA IP	1384
IP	IP	1299
IP	IP	1187
NA	NA	684
NA	IN	557
IN	NA	179
IN	NA IN	793
NA IP	IP	911
IN	NA	612
MT	MT	167
IN	NA	1065
HI	HI	447
MT	MT	1129
MT	MT	1852
IN	IN	379
OP	OP	1885
IN	HI	1183
IP	IP	252
MT	MT	1496
IP	IP	1222
ID	ID	771
IN	IN	157
NA	NA	889
NA	NA	1001
IP	IP	1792
MT	MT	1896
NA	NA	2058
NA	NA	725
IN	IN	691
MT OP	MT OP	1230
OP	OP	1513
IP	IP	2001
IN	IN	514
IN	IN	1135
NA	NA	1747
IP	OP	98
NA	NA	437
OP	OP	1421
IP	IP	864
OP	OP	814
IP	IP	1438
MT	MT	966
MT	MT	1389
IN	NA	737
IN	IN	599
NA	NA	1177
NA	NA	1008
OP	OP	1484
OP	OP	1731
IP	IP	554
NA	NA	109
NA	NA	474
ID	ID	2018
HI	IN	1584
IP	IP	1825
IN	IN	2118
OP	OP	1797
NA	NA	1692
IN	IN	93
MT	MT	1432
MT	MT	665
OP	OP	993
NA	NA	87
NA	NA	364
NA	NA	1238
IP	IP	79
ID	ID	183
NA	OP	2030
NA	NA	603
MT	MT	679
ID	ID	1977
NA	NA	396
NA IN	IN	766
NA	NA	1111
MT	MT	927
NA	NA	570
OP	OP	700
NA	NA	567
NA	NA	1139
IP	NA	1697
NA	NA	1105
NA	NA	509
IN	IN	897
NA	NA	393
NA	NA	730
IN	IN	2086
OP	OP	1290
NA	NA	1764
ID	ID	1220
IN	IN	1466
OP	OP	1393
MT OP	MT OP	940
IP	IP	954
IP	IP	23
NA	NA	200
IN	NA IN	606
ID	ID	688
IP	IP	1133
OP	NA	1574
IN	IP	821
NA	NA	2033
NA	NA	1365
HI	HI	380
IN	IN	1711
NA	NA	1620
HI	HI	741
MT	MT	1070
OP	OP	749
HI	HI	976
OP	OP	0
IN	IN	2119
NA	NA IP	850
OP	OP	1355
NA	NA	1858
OP	NA	967
NA	NA	334
IP	IP	1629
IN	IN	60
IN	IP	1078
IP	IP	904
ID	ID	1425
NA	NA	755
NA	NA	1217
NA	NA	460
IN	IN	1526
NA	NA	915
NA	NA	538
ID	ID	901
HI	IN	2035
HI	HI	1727
NA	NA	1799
NA	NA	1733
ID	ID	1894
MT	MT	922
NA	NA	468
ID	ID	735
IP	IP	1888
IP	IP	282
IN	IN	1258
IN	NA	152
NA	NA	1418
OP	OP	1291
NA	IN	1696
IP	HI IP	1443
NA	NA	1429
NA	NA	830
HI	HI IN	1468
NA	NA	1744
HI OP	HI IN	228
NA	NA	562
NA	NA	44
IN	IN	883
ID	ID	2046
IN	IN	1057
ID	ID	564
NA	OP	2040
MT OP	MT OP	324
MT	MT	1441
IN	IN	980
MT	MT	2091
IP	IP	990
MT	MT	757
MT	MT	155
NA	NA	1717
ID	ID	914
NA	NA	1654
IN	IN	1988
NA	NA	15
ID	ID	1835
IN	ID	711
IP	IP	790
MT	MT	1149
NA	NA	479
MT OP	MT OP	2141
OP	OP	1719
NA	NA	831
OP	IN	686
NA	NA	847
ID	ID	84
ID	ID	902
NA	NA	1677
OP	OP	88
NA	NA	434
IN	OP	1868
IP	IP	65
HI	IN	1214
ID	ID	1873
NA	NA	1732
NA	NA	1367
MT	MT	983
OP	OP	1426
HI	HI	1124
MT	MT	1644
NA	NA	1014
HI	HI	36
IN IP	NA IP	1984
IP	IP	1083
ID NA	ID NA	149
NA	HI	1403
IN	IN	496
NA IN	IN	573
MT	MT	423
NA	NA	807
ID	ID	16
IN	IN	308
NA	NA	1181
NA	NA	1378
IP	IP	171
OP	OP	1554
IP	IN IP	1909
NA		107
NA	NA	1955
SP	NA	1855
MT OP	MT OP	806
IN	IN	311
SP		1978
ID	ID	703
IN	IN	1115
HI	HI	2093
IN	NA	1532
ID	ID	1741
NA	NA	707
OP	NA	1756
NA	NA	74
HI	HI	2139
OP	NA	1125
IP	IP	1730
NA	NA	2069
NA	NA	1884
IP	IN	1776
ID	ID	550
NA	NA	1349
MT	MT	244
MT	IN	424
IN	HI IN	1819
NA	NA	2006
NA	NA	892
HI	HI IN	35
NA	NA	2092
IP	IP	68
IN	IN	1628
NA	NA	1242
NA	NA	61
NA	IP	545
IN	IN	425
NA	NA	1374
NA	NA	1663
NA	NA	1533
MT	MT	1759
IN	IN	618
IN	IN	408
OP	NA	483
MT	MT	1647
HI IN	HI	1260
ID	NA	808
OP	OP	1025
OP	IN	1685
IN OP	IN	659
MT	MT	2028
NA	NA	1091
ID	NA	1082
IP	IN	1679
IN		785
NA	NA	1259
NA	NA	1325
IN	IN	154
NA IN	NA	647
NA	NA	2148
MT	MT	2138
OP	OP	1030
ID NA	ID NA	374
NA	NA	1315
SP		191
IP	IN	894
HI	HI	640
IP	IP	1165
IP	NA	663
NA	NA	689
HI	IN	1054
ID	NA	768
ID	ID	565
NA	NA	3
IN	IN	1600
NA	NA	21
NA	NA	355
ID	ID	559
ID	ID	1074
ID	ID	543
IN	IN	1765
NA	NA	649
ID	ID	540
HI	IN	1943
NA	NA	851
NA	NA	994
NA	NA	135
MT	MT	1021
LY	OP	352
NA	NA	895
NA	NA	92
HI	IP	1801
OP	OP	1895
HI	HI	1841
ID	ID	1967
ID	ID	857
OP	OP	172
NA	NA	249
NA	NA	1704
OP	ID	1305
MT	MT	1050
OP	OP	46
IN	IN	776
MT	MT	1506
NA	NA	1394
OP	HI	1152
IP	IP	1734
MT	MT	1572
OP	OP	1104
OP	OP	11
NA	NA	1282
NA	NA	323
NA	NA	273
MT	MT	1170
HI	HI IN	144
HI	IP	1167
IN	IN	1806
MT IP	MT	1845
NA	NA	1248
MT	MT	584
NA	NA	481
IN	IN	710
IP	IP	890
OP	NA OP	1461
MT	MT	445
NA	NA	166
IN	IN	972
NA	NA	734
IN	NA	1777
IN	IN	556
NA	NA	1535
IP	IP	1055
NA	NA	1738
NA	NA	639
NA IN	IN	33
NA	NA	1867
MT	MT	1373
ID	NA	604
NA	IN	435
IN	IP	933
MT	MT	1359
NA	NA	230
NA	NA	2049
NA	NA	1097
IN	OP	695
OP	NA	1114
HI	HI	325
IP	IP	1639
MT OP	MT OP	1161
MT	MT	1851
HI	HI IN	277
MT	MT	955
IN	IN	67
NA	NA	14
NA	NA	838
OP	NA	1512
NA	NA	1286
IN	OP	917
NA	NA	247
ID	ID	849
ID	ID	982
NA	NA	1925
ID	ID	399
OP	OP	1340
HI	IP	1375
IN	IN	2036
OP	OP	526
IP	IP	497
IN	IN	1307
IN	IN	2099
NA	NA	552
MT	MT	1604
IN	IP	1095
IP	IP	881
NA	NA	1210
MT	MT	1541
IN	NA	583
HI	NA IN	1690
OP	OP	1063
NA	NA	279
NA	NA	916
IP	IP	217
IN	OP	970
OP	OP	1237
OP	OP	754
IP	IP	2059
NA	NA	1285
NA	NA	1109
HI IN	IP	1392
NA	IP	846
NA	NA	1352
IN	IN	908
NA	NA	2105
IN	IN	75
HI	HI	1975
NA		1009
NA	NA	1920
IN		1853
OP	OP	2000
IN	HI IN	1202
ID OP	IP	2080
OP	ID	1718
NA	NA	1463
ID	IN	1709
NA	NA	345
MT	MT	1455
MT OP	MT OP	512
NA	NA	1040
IN	NA	1985
ID NA	ID NA	96
OP	OP	43
NA	NA	1856
NA	NA	1192
ID	ID	910
NA	NA	1528
IN	IN	2084
NA OP	NA	508
NA HI	ID	1479
IN	IN	493
IN	IP	382
IN	IN	1603
NA	NA	1839
ID	ID	293
MT	MT	522
HI	HI	1530
IN	IN	795
NA	NA	156
NA	NA	1911
NA IP	NA	320
NA		53
OP	OP	580
NA	NA	169
ID	ID	1229
MT OP	MT OP	1052
NA	NA	1928
IN	HI	1330
OP	ID	681
NA	NA	530
OP	OP	546
IN	NA	174
NA	NA	942
OP	ID	115
HI IN	IN	1585
ID	ID	1494
NA	NA	119
IN	NA	633
IN	OP	1452
IP	NA	1273
NA	NA	1953
NA	NA	1991
OP	NA HI	638
ID	ID	627
NA	NA	948
ID	ID	462
IN	IN	54
IN		1912
IN	IN	440
MT	MT	1150
HI IP	IP	1026
NA IP	NA	760
IN	IN	945
MT	IP	356
NA	IN	498
ID	NA	687
IN	IN	1997
OP	OP	1879
IP	HI	280
NA	NA	887
NA	NA	2038
NA	NA	602
MT	MT	1208
IN	NA	1312
MT IP	IN	85
IP	NA	501
IN	IN	431
NA	NA	531
IN	IN	1567
NA		1492
IN	NA	1705
IN	IN	1158
IN	IN	1668
SP		1782
NA	NA	1096
NA	NA	1004
HI IN	HI IN	309
IP	IP	1221
IP	IP	938
MT	MT	1596
MT	MT	1331
NA	NA	517
MT	IN	1511
NA	NA	472
ID	ID	1450
IP	OP	590
IP	IP	1253
HI	HI	1283
IP	IP	1887
IP	IN IP	1366
OP	OP	1465
NA	NA IN	369
ID NA	ID	2115
ID		903
MT	MT	726
NA	NA	1939
ID	ID	1866
NA	NA	2005
IN IP	IN	981
IN	IN	678
ID	ID	467
IN	IN	1956
NA	NA	12
NA	NA	585
NA	NA	20
MT	IN	820
NA	NA	1965
MT	MT	381
MT	MT	1351
IP	OP	13
NA	NA	358
NA	ID	2074
OP	NA	645
OP	OP	1583
ID	ID	1995
OP	NA	1469
HI		1536
NA IP	NA	1672
NA	NA	1974
MT	MT	772
NA	NA	2121
IP	IP	1194
NA	NA	160
ID	ID	5
OP	OP	836
IN	IN	798
MT OP	MT OP	1971
NA	NA	953
ID	NA	641
IN	IN	752
ID	ID	133
OP	OP	360
IP	IP	1686
IP	IP	1951
NA	NA	286
IP	OP	936
IN	IN	139
HI	HI IN	411
IN	IN	951
OP	NA	1413
IP	IP	1182
MT	MT	1457
NA	NA	1648
NA	NA	1423
IN	IN	1831
HI	HI	1954
SP	NA	1948
MT	MT	1262
HI IN	NA	211
MT	MT	223
NA	NA	745
IP	IP	694
OP	OP	1019
NA	NA	788
IP	OP	1698
MT	MT	2150
ID	NA	870
MT	MT	1154
NA	NA IP	1100
MT	MT	439
OP	OP	2047
ID	NA	283
IN IP	IN	4
NA	NA	389
IN	OP	2010
OP	OP	1297
MT	MT	837
MT	MT	1034
NA	NA	38
NA	NA	995
NA	NA	234
NA	NA	1666
HI	IN	2131
NA	NA	1929
NA	NA	2078
NA	NA	170
NA	NA	1085
HI	HI	868
NA	NA	469
OP	IN	1549
MT	MT	2007
OP	OP	227
NA	NA	834
MT	MT	1145
OP	OP	500
NA	NA	692
IN	NA	215
IN	NA	1859
IP	OP	202
IP	IP	1433
NA	NA	507
NA	NA	235
MT	MT	1162
ID	ID	295
NA IN	NA	161
IP	IP	1277
MT OP	MT OP	858
NA	NA	869
ID	OP	1093
IP	IP	1368
NA	NA	1838
NA	NA	272
MT	MT	1724
NA	NA IP	1207
IP	NA IP	1568
IP	IP	122
MT	MT	1610
MT	MT	1477
HI	IN	1728
NA	NA	32
NA	NA	187
IP	NA	1775
IP	NA IP	2114
IP	IP	947
NA	NA	91
MT	MT	1916
NA IN	NA	797
IP	IP	1424
ID	ID	214
ID	ID	1917
MT	MT	336
NA	IN	644
IN	IN	716
NA	NA	1937
NA	NA	417
MT	MT	985
IP	IP	2082
NA	NA	1012
OP	OP	1926
NA	NA	485
MT	MT	1571
NA	IN	363
NA	NA	1197
NA	NA	158
OP	OP	1449
MT	MT	1256
IP	IN	94
NA	NA	866
IN	IN	736
OP	OP	291
IP	IP	989
IN	IN	418
IP	NA	224
ID	ID	1613
NA	NA	41
IN	IN	1481
NA	NA	281
IP	IP	1674
NA	NA	1772
IN	IN	581
MT	MT	1289
MT	MT	1787
OP IP	NA	188
IP		1670
IN	ID	1780
MT	MT	1035
IN	IN	1938
NA	NA	1918
IP	IP	2042
IN	OP	1804
NA IN	IN	1434
ID OP	ID	1147
ID	ID	1069
ID	ID	318
ID	ID	764
ID	ID	1247
IP	IP	1865
IN	HI	1195
IP	IP	660
IP	OP	1890
NA	NA	912
OP		499
ID	ID	1798
NA	OP	1184
OP	OP	1043
IN	IN	259
IN	IN	367
IN	NA	433
MT OP	MT OP	151
IP	HI	1284
NA	NA	568
HI	HI	1428
NA	NA	1334
NA	NA	275
ID	ID	2088
IN	IN	254
IN	NA	646
IN	IN	1569
IN	IN	1815
OP	OP	1399
ID	ID	876
NA	NA	677
IN	IN	2135
NA	NA	1232
NA	NA	549
NA	NA	78
NA	NA	134
NA	NA OP	1123
HI	HI IP	775
NA OP	OP	1122
NA	NA	2075
IP	IP	86
NA	NA	1889
OP	OP	449
IN	IN	301
NA	OP	1702
NA	ID	1710
NA	IN	783
NA	NA	1287
NA IP	NA	428
NA	NA	1387
NA	NA	1976
IP	IP	2022
IN	IN	763
HI	IN	1908
NA	NA	1166
NA	NA	366
MT	IN	810
MT	MT	964
IP	IP	503
OP	OP	1081
NA	IP	1837
ID	ID	1662
IP	IP	123
OP		1714
ID	ID	1502
ID		1522
MT	MT	2134
NA	NA	176
NA	NA	2109
IN	NA	300
IP	IP	368
IN	IN	1024
NA	NA	699
NA	NA IN	159
MT	MT	178
HI		1715
LY	NA	1949
NA	NA	2144
MT	MT	1353
NA	NA	1436
IP	IP	2044
IN	IN	351
NA	NA	1324
MT OP	MT OP	361
SP	NA	150
MT	IN	1729
ID	ID	1080
NA	ID NA	1791
ID	ID	553
IN	IN	518
NA	NA	256
NA	NA	1946
HI	HI IN	1559
MT	MT	1807
SP		197
IP	IP	1060
ID	NA	1608
MT	MT	1206
ID	ID	751
MT OP	MT OP	1323
NA	NA	1897
ID	ID	1179
MT	MT	1219
NA	NA	1127
IP	IP	1400
OP	NA	1032
IN	IN	97
ID	ID	407
NA	NA	1749
NA	NA	1883
IP	IP	1493
HI	HI IN	1555
NA	NA	2
NA	ID	1986
NA	NA	1151
IN	IN	979
NA	NA	1159
IN	IN	822
NA	NA	347
NA	NA	403
NA	NA	1276
IN	IN	2073
NA	NA	1808
HI	HI	132
MT	MT	1189
MT OP	MT OP	714
OP	IN	924
ID	ID	621
IP	IP	310
IN	IN	204
NA	NA	1357
IP	IP	1736
ID	NA	1657
ID	ID	1047
NA	NA	292
IN	IN	1794
MT	MT	1783
ID	ID	432
IP	IP	1517
NA	NA	173
NA	NA	2024
IN	NA	1784
NA IP	NA	442
ID	ID	652
IN	MT	1478
NA	NA	1519
OP	NA	1028
IN	IN	622
ID	ID	237
NA	NA	941
IP	IP	1602
OP	OP	1669
IP	IP	255
IN	IN	863
OP IP	IP	1619
NA	NA	1760
NA	NA	1631
MT	MT	1642
ID	ID	1876
NA	NA	1575
HI	IP	1233
NA	NA	298
OP	OP	1900
NA	NA	605
NA	NA	1676
MT	MT	1836
OP	OP	1405
MT	MT	1689
OP	OP	208
NA	NA	746
MT	MT	1301
ID	HI IN	2104
NA	NA	102
OP	OP	207
ID	ID	384
OP	OP	854
NA	NA	315
MT	MT	1422
NA	NA	1614
NA	NA	1417
OP	OP	2079
MT OP	MT OP	1507
OP	OP	668
MT	MT	1664
MT	MT	1250
IN	IN	1525
NA	NA IP	388
NA	NA	878
MT	MT	2045
MT	MT	1671
NA	NA	1482
IN	IN	189
NA	OP	1903
OP IP	OP	1464
ID NA	NA	2111
NA	NA	884
OP	OP	1345
ID	ID	1758
MT	MT	1847
ID	ID	2107
NA	NA	1601
NA	NA	387
IN	HI IN	131
HI IN	HI	1185
MT	MT	198
MT	MT	2085
IP	IP	999
NA	IN	1623
NA	NA	1843
NA	NA	261
IN	IN	1678
IN	IN	1789
NA	NA	818
NA	NA	263
NA	NA	1270
MT	MT	1786
IP	IP	1863
ID	ID	1358
MT OP	MT OP	177
IN	IN	1645
IN	IN	1520
ID	NA	143
IN	NA IN	218
NA	NA	1869
OP	OP	1812
MT	MT	260
IP		1116
ID	ID	2057
NA	NA	582
IN	IN	1453
NA	NA	561
IP	IP	1790
MT	MT	1553
NA	NA	370
OP	OP	535
NA	NA	586
NA	NA	1395
NA	NA	1467
ID	ID	341
OP	OP	19
IP	IP	1778
IN	IN	113
IN	IN	636
OP	OP	1829
HI	HI	1633
IP	IN	718
NA	NA	1031
NA	NA	1655
