NA ne	IP	131
IP ds	IP ds	371
OP IP av	NA	419
HI	HI IN dtp	1090
IP ds	IP ds	30
OP	OP	185
NA ne	NA ne	868
NA sr	NA sr	1071
IP ds	IP ds	976
NA nb	NA nb	719
IP ds		1273
IP ed	NA OP	817
NA IN en	NA nb	80
IN en	IN en	1258
IN en	IN en	1214
IN dtp	HI IN	1021
IP ds	IN lt	474
NA nb	NA nb	184
IN en	IN en	127
IP ds	IP ds	999
NA OP nb rv	NA OP nb rv	477
ID		1149
NA nb	NA nb	603
IN dtp lt	IN lt	800
IP ds	OP rv	1162
IN lt	IN lt	142
HI IN	IP	802
IN IP fi	IP ds	1124
IP ds	IP ds	129
IP ds	IP ds	86
IN OP av	IN	913
MT IP ds	MT IP ds	593
IN IP dtp ds	IP ds	138
NA ne	NA ne	309
MT	IN IP	1045
NA IN dtp	NA nb	583
NA nb	NA nb	771
NA IP nb ds	NA nb	448
IN IP	IN	808
ID	ID	231
IP ed	OP ob	636
MT	MT IP ds	492
MT	MT	283
IP ds	IP ds	60
IP ds	IP ds	659
IN IP fi	IP ds	767
IP ds	IP ds	784
NA ne	NA ne	880
OP ob	OP ob	304
IN en	IN en	1231
NA nb	NA nb	406
IP ds	IP ds	946
OP ob	OP ob	1292
IP ds	IP	745
IP ds	IN IP ds	130
NA nb	NA nb	904
IN dtp	IN en	582
IP ds	IP ds	396
IP ds	IP ds	1106
IN en	IN en	82
NA OP av	IN dtp	906
IP ds	IP ds	220
IN IP dtp ds	IN IP dtp	475
HI	HI IN	1252
NA ne	NA ne	953
IN en	IN en	911
MT IP ds	IP ds	1255
IN en	IN en	45
OP rv	NA OP nb	547
IP ds	IN IP ds	1204
NA nb	NA nb	47
IN dtp	IP ds	1148
IN en	IN en	501
NA sr	NA	849
IP	IP ds	134
HI re	HI re	187
NA IP nb ds	NA nb	1242
IN dtp	IN IP	1213
IP ds	IP ds	83
IN en	IN en	467
HI	IP	663
IN en	IN en	1096
IN en	IN en	148
NA ne	NA ne	150
MT	MT	897
IN dtp	IN	1083
IN en	IN en	539
IN en	IN en	180
NA nb	NA nb	585
IP	OP IP ds	751
NA nb	NA nb	152
HI IP	HI IN dtp	536
HI re	HI re	1179
IN en	IN en	278
OP ob	OP ob	135
IP	IP	111
IP ds	IP	361
OP ob	OP ob	1054
IN en	IN en	140
MT IN fi	MT IN fi	157
IP ds	IP ds	1011
IP ds	IP ds	1086
NA OP nb rv	NA OP nb rv	573
MT OP rv	MT OP rv	924
IN en	IN en	530
HI IP re	HI re	1063
OP ob	NA nb	796
NA nb	NA nb	993
NA nb	NA nb	1155
NA IP ds	IP ds	20
IN	IN	970
MT IP ds	IN lt	1288
IP	IP ds	625
OP IP av ds	IP	69
IN	IN	434
NA ne	NA ne	679
IP ds	IP ds	640
IP ed	OP	1272
IN dtp	HI IN dtp	596
IP ds	IP ds	729
NA		369
NA nb	NA nb	618
NA nb	NA nb	1230
SP NA it	NA	1224
NA nb	NA nb	563
OP ob	NA OP	222
IN dtp	IN	1209
IN dtp	IN en	967
NA nb	NA nb	1050
NA nb	NA	77
MT HI	IN dtp	797
OP ob	OP ob	230
HI IP	IN IP dtp	673
HI IN en	IN en	901
NA IP ne	IP ds	557
IP	IP ds	43
NA nb	NA nb	233
NA nb	NA nb	331
IN en	IN en	1215
ID	NA	1201
IN IP dtp	IP	928
NA nb	NA nb	116
NA OP nb rv	NA OP nb rv	457
NA nb	NA ne	599
MT IN fi	MT IN fi	143
NA IP sr ds	IN IP	1049
IN en	IN en	100
NA nb	NA nb	387
IP ds	IP ds	123
IP ds	IP ds	791
NA sr nb	NA nb	110
IP ds	IP ds	427
IP ds	IN IP	36
IP ds	IP ds	697
MT IP ds	IP ds	322
NA OP ne rv	NA OP IP nb rv	1166
MT IP ds	MT IP ds	365
ID	ID	315
IN fi	IN	942
OP ob	OP ob	289
IP ds	IP ds	1128
NA nb	NA nb	1115
IP ds	IP ds	755
NA OP nb ob	NA nb	866
IP ds	IP ds	10
IN en	IN en	544
HI IN	NA	626
IP ds	IP ds	1259
ID		429
MT	MT	1030
NA IN ne dtp	IN dtp	907
MT IN lt	IN lt	1041
MT IN fi	MT IN fi	1024
SP HI it	IN dtp	1044
NA nb	NA nb	1184
IN lt	IN dtp	179
OP IP rv ds	OP rv	842
ID NA nb	NA IP	368
IN en	IN en	213
HI	HI IN dtp	1243
HI IN dtp	MT IN	1212
MT	MT	736
IN ra	IN	1114
NA OP nb av		674
NA sr	NA ne	248
NA nb	NA nb	748
NA nb	NA nb	1228
IP ds	IP ds	146
NA IN dtp	IP ds	1014
LY NA nb	NA nb	795
IN en	IN en	421
IN en	IN en	343
ID	OP rv	793
IP ds	IN IP	1277
NA OP nb ob	NA	1173
IN dtp	IN dtp	777
NA ne	NA ne	1066
ID	ID	51
IN IP lt ds	IP ds	853
NA nb	NA nb	171
ID		133
IP ds	IP ds	495
NA IP sr ds	NA IP	1223
NA nb	NA nb	66
IN en	IN en	1121
IN dtp	NA	21
IN IP dtp	IN IP	435
IP ds	IN IP dtp	484
IP ds	IP ds	827
IN en	IN en	684
IP ds	IP ds	25
IP ds	IP ds	0
NA nb	ID	1156
HI IP	IP ds	1035
IN en	IN en	237
NA ne	NA ne	14
NA nb	NA nb	1120
IN IP dtp	IN IP	241
HI IN fi	IN	238
OP ob	OP ob	598
NA nb	NA nb	514
OP ob	OP ob	223
IP ds	IP ds	493
IN en	IN en	688
IP ds	IP ds	471
MT OP rv	MT OP rv	900
NA nb	NA nb	511
NA OP nb av	OP IP	453
IN en	IN en	783
NA IP nb ds	NA nb	1246
ID	ID	1245
IN en	IN en	1015
OP ob		378
IN dtp	IN IP dtp	1159
NA ne	NA ne	1222
NA ne	NA ne	518
MT	MT IP ds	173
IP ds	IN	356
NA OP nb rv	NA OP nb rv	740
IP ds	IN IP ds	232
NA IN ne	HI IN	1097
IN IP fi ds	IN IP ds	994
HI IN dtp	HI IN dtp	1070
IP ds	IN lt	455
NA ne	NA ne	909
MT	MT	1062
SP NA it nb	IN	829
IP ds	IP ds	350
IN en	IN en	588
NA nb	IP ds	671
NA nb	NA nb	1157
MT	MT	1133
IN en	IN en	1099
IP ds	IP ds	103
NA IP ds	NA IP	558
IN en	IN	1017
IN IP	IN IP	757
IP ds	IP ds	380
OP ob	OP ob	614
IP	IN	782
OP rs	OP ob	765
MT OP av	IN	198
IP ds	IP ds	619
MT IN fi	MT IN fi	810
IN IP dtp	IN	302
IN dtp	IN	754
IP ds	IP ds	747
IN IP dtp	OP ob	306
IP ds	IP ds	510
MT OP rv	MT OP rv	11
IN dtp	IN	479
ID	NA nb	97
NA ne	NA ne	158
ID	ID	964
IN	IN dtp	982
IN dtp	IN lt	305
IP ds	IP ds	920
NA ne	NA ne	236
NA sr	NA ne sr	595
OP ob	OP ob	1064
NA nb	NA nb	655
LY IN en	NA	61
HI re	HI re	1098
IN en	IN dtp	1033
IP ds	NA IP	542
IP ds	IP ds	252
IP ds	IP ds	864
NA IN	NA	128
IN lt	IN lt	203
IP ds	IP ds	29
IN en	IN en	1092
IN en	IN en	647
IN lt	IN dtp	2
MT IN fi	MT IN fi	354
ID HI re	ID HI re	17
MT	MT	156
IP ds	IP ds	352
IP ds	OP IP rv ds	550
MT IP ds	MT IP ds	367
IN en	IN en	483
HI	HI	1075
NA nb	NA nb	1180
NA HI nb re	HI re	1152
IP ds	IP ds	826
OP rs	OP ob	408
OP ob	OP ob	1270
NA ne	NA ne	929
IN en	IN en	324
IN dtp	IN dtp	601
IN dtp	ID	656
MT	MT	766
NA OP ne rs	NA ne	537
IP ed	NA OP	761
NA IP nb ds	NA nb	1195
IN en	IN en	753
HI IN dtp	OP av	705
NA nb	NA nb	281
OP ob	OP ob	1082
NA ne	NA ne	632
IP ds	IP	832
LY		132
NA	NA ne	88
NA OP nb rv	NA OP	983
NA ne	NA	389
NA nb	NA nb	1266
NA IN	NA	651
IN IP	IP ds	1065
IN en	IN en	717
IN en	IN en	681
IN en	IN en	1002
IN en	IN en	839
IP ds		151
NA nb	NA nb	420
MT IN fi	MT IN fi	762
NA OP nb ob	NA OP	1052
NA nb	NA nb	848
NA sr	NA ne sr	136
IN en	IN en	307
IP ds	IP ds	653
NA nb	NA nb	941
IN en	IN	1055
NA nb	NA nb	1
IN en	IN en	395
MT IN en	IN en	94
IP ds	IP ds	1286
IN en	IN en	243
NA nb	NA nb	556
MT OP rv	MT OP rv	1001
ID	ID	741
HI IN lt	IN lt	875
MT	MT	218
IP	IP ds	610
IN dtp	IN dtp	854
IP		773
NA nb	NA nb	509
IN IP lt ds	IP ds	887
NA nb	NA nb	923
OP rv	NA OP nb rv	914
NA IP nb	NA nb	701
NA nb	NA nb	567
OP ob		38
NA	IP	192
NA nb	NA nb	78
ID	ID	259
LY		1119
MT	MT	147
NA	OP IP	847
IP	IN IP ds	789
NA ne	NA ne	668
MT IP ds	IP ds	985
NA nb	NA nb	489
MT OP av	MT OP IP	263
NA IP nb ds	IP ds	340
IN en	IN en	444
IP	IP ds	698
IN en	IN en	1244
ID	OP ob	996
OP rs		1290
OP ob		1232
IP	IN IP	935
IN dtp	IN dtp	388
IN en	IN en	1151
NA nb	NA nb	244
MT	MT	981
OP ob	OP ob	1256
NA IN dtp	NA nb	1188
MT IN fi	MT IN fi	513
NA ne	NA ne	186
NA IN dtp	IN en	273
NA nb	NA nb	819
ID	ID	992
IP ds	OP IP ds	336
IN lt		823
IN en	IN en	480
NA nb	NA nb	476
NA ne	NA ne	24
IN dtp	IN IP dtp	12
IP ds	IN	1287
IN lt	IN lt	55
NA ne	NA ne	643
IP ds	IP ds	379
NA nb	NA	738
NA ne	NA ne	346
IP ds	NA	676
IP ds	IP ds	7
IP ds	IN IP ds	903
IP	IP ds	197
IN dtp	IN dtp	1229
HI OP ob	HI IN	126
IP ds	IP ds	253
MT	MT	786
NA nb	NA nb	790
IN lt	IN lt	98
IP ds	MT IP ds	35
NA ne	NA	1257
NA ne	NA ne	1174
ID	ID	321
OP ob	OP ob	91
IP ds	IP ds	631
NA ne	NA ne	312
NA nb	NA nb	250
IN lt	IN dtp	1095
MT	MT	195
IN lt	IN dtp	310
IN dtp	IN	328
IP ds	IP ds	297
OP rv	OP rv	971
IP ds	IP ds	680
NA OP av	NA ne	586
IP ds	IP ds	1006
NA sr	NA nb	1132
IN dtp	IN dtp	686
IN en	IN en	217
MT OP rv	MT OP rv	473
NA ne	NA ne	1193
OP IP rv ds	IP ds	1153
OP ob	OP ob	813
IP ds	IP ds	326
IP ed	NA OP	902
IN dtp	IN IP dtp	472
IP ds	IP ds	1005
IP	IP	581
MT IN fi	MT IN fi	548
MT IP ds	MT IP ds	1176
IN en	IN dtp	874
OP rv	MT OP rv	374
ID	ID	1168
MT	MT	947
IP	IP ds	918
NA ne	NA ne	845
MT	MT	612
NA nb	NA nb	627
IP ds	IP ds	447
NA IP nb	NA OP nb rv	101
IP ds	IP ds	1192
NA ne	NA ne	792
IN en	IN en	332
IP ds	IP ds	1089
OP rv	IP ds	774
NA	IN dtp	431
MT OP rv	MT OP rv	728
IP ds	IP ds	125
MT OP rv	MT OP rv	48
IP ds	IN IP	841
IP	IP ds	1123
IN		1280
IP	OP	959
NA nb	NA nb	1260
NA ne	IP	1216
NA ne	NA ne	927
IP ds	IP ds	997
OP IP av ds	IP	1012
IP ds	IP ds	224
IN	IN IP ds	1129
NA HI nb	NA OP	381
OP av	OP IP av	1218
IN lt	IN dtp	916
OP IP av	OP av	461
OP ob	OP	27
IN en	IN en	835
IP ds	IP ds	856
IN IP	IP	1032
IN dtp	IN dtp	87
NA IP ne	NA ne	268
IP ds	IP ds	898
IN	IP ds	843
NA nb	NA nb	657
IN en	IN en	858
IN en	IN en	403
NA nb	NA nb	267
IP ds	IP ds	463
IP ds	IN IP	629
IP ds	IP ds	234
NA IN nb	OP	553
IN	IN	1139
NA nb	NA nb	922
MT	MT	292
IP ds	IP ds	363
IP ds	IN IP ds	433
MT OP rv	MT OP rv	202
MT OP rv	MT OP rv	360
MT IP ds	MT IP ds	53
OP rv	MT OP rv	1191
OP rv av	MT OP IP rv ds	921
IN	IN	470
NA ne	NA ne	394
HI OP rv	OP IP rv ds	219
IN lt	IN lt	166
NA sr	NA ne	28
IP ds	IP ds	245
IP ds	IP ds	737
NA ne	NA ne	425
NA IP nb ds	NA IP nb	327
IP ds	IN IP	1262
NA nb	NA nb	498
LY	IP ds	96
IN en	IN en	79
IN dtp	IN	578
MT	MT	239
IP ds	IP ds	759
IP ds	IP ds	285
NA ne	NA ne	426
HI IP ds	IP ds	957
NA nb	NA ne	546
MT IP ds	MT IP ds	113
MT	MT	615
IN	IN	1110
NA ne	NA ne	1182
NA	OP IP av ds	193
IP ds	IP ds	64
IN dtp	IP ds	1059
NA IP nb	IP	937
MT IP ds	MT IP ds	260
IP ds	IN en	936
MT IP ds	IP	1181
IP		9
NA IP ne	NA ne	344
IP ds	IP ds	347
MT IP ds	MT IP ds	768
NA nb	NA ne	549
IP ds	IP ds	662
NA IP nb ds	OP IP rv ds	551
IN en	IN en	824
IN IP dtp	IP ds	966
IP ds	IN IP	776
OP ob	OP ob	1226
IP	IP	682
IN dtp	IN	602
NA nb	NA nb	15
IN fi	IN	822
MT IN fi	MT IN fi	6
OP	NA ne	1101
IP ds	IN IP	385
HI re	HI re	199
MT IN fi	MT IN fi	468
MT	MT	299
IN fi	IN	991
NA nb	NA nb	775
OP rv av	OP IP	418
IN	IN en dtp	831
IP ds	IP ds	1249
NA	OP ob	639
ID	ID	857
MT IP ds	MT IP ds	342
IN en	IN en	772
OP ob	NA	269
IP ds	IN dtp	276
ID		1251
NA nb	NA nb	943
NA OP nb	NA	390
IP ds	IP ds	1020
IN en	IN en	112
NA OP nb rv	ID NA nb	1145
IN en	IN dtp	723
OP ob	OP ob	31
MT	MT	319
MT OP rv	MT OP rv	377
IN	IP ds	206
NA ne	IN	370
NA nb	NA nb	120
MT IP ds	MT IP ds	115
IP ds	IP ds	541
IN OP dtp av	IP ds	341
NA nb	NA nb	892
IP ds	IP ds	521
IN en	IN en	683
HI IN	HI	863
IP ds	IP ds	1264
NA nb	NA nb	664
NA nb	NA nb	1177
IN en	IN en	154
IP	IP ds	1079
HI	IN OP	75
NA IP ne ds	NA ne	666
NA IP nb ds	NA OP nb rv	677
NA ne	NA ne	502
NA nb	NA nb	756
HI IN	OP	896
IN en	IN en	607
IP ds	IP ds	716
OP ob	OP ob	879
NA nb	NA nb	608
LY	NA nb	1003
MT IP ds	IP ds	334
IP ds	IP	201
IN en	IN en	634
IN en	IN en	905
IP ds	IP ds	107
MT OP rv	MT OP rv	508
IN en	IN en	1125
HI re	HI re	413
IP ds	IP ds	439
IP	IP ds	221
OP ob	OP ob	169
IP ds	IP ds	1269
OP IP ob		1275
NA nb	NA nb	531
OP IP av ds	HI	811
NA IP nb	NA nb	742
IP ds	IP ds	504
MT OP rv	MT OP rv	119
IN lt	IN dtp	72
NA nb	NA nb	330
IN		648
ID	ID	291
NA nb	NA nb	196
IN dtp	IN dtp	33
IP ds	IP ds	606
HI IP	IP ds	1170
OP IP rv ds	MT IP ds	872
IN en	IN en	1053
SP it	NA ne	630
IN en	IN en	980
IP ds	IP ds	208
IN dtp	IN	512
IP ds	IP ds	540
IN en	IN en	1210
NA IP nb	NA IP	694
ID	ID	240
IN en	IN en	121
NA ne	NA	691
IP ds	IP ds	1237
OP IP av ds	NA IP nb	1164
HI	HI	1274
OP	OP	876
MT IP ds	IP ds	569
IN IP ds	NA nb	274
NA ne	NA ne	1019
IN		744
NA nb	NA nb	613
NA sr	NA nb	402
IN IP dtp ds	IN IP ds	71
