NA ne	IP	131
IP	IP	104
OP rv	OP rv	589
IP	IN dtp	1038
MT	IP ds	1248
NA IP ne	NA ne	454
MT	MT	850
IN	IN dtp	925
IN en	IN en	1047
MT IN fi	MT IN fi	646
MT	MT	506
IN dtp	IP ds	92
NA ne	NA ne	731
NA nb	NA nb	1061
IN IP dtp	IN dtp	743
IP	IP ds	4
IP ds	IP ds	164
NA nb	NA nb	445
IN dtp	IP ds	382
IP ds	IP ds	22
IN en	IN en	571
IP ds	IP ds	1250
MT	MT	1165
OP ob	NA nb	1140
NA nb	NA nb	734
IN	NA	62
HI	HI IN dtp	635
IP ds	IP ds	255
NA nb	NA nb	884
OP ob	OP ob	692
IP ds	IN IP ds	409
NA nb	NA nb	44
ID	OP	163
IP ed	NA OP ob	623
IP ds	IP ds	153
IN lt	IN lt	417
NA ne nb	NA	1080
IN dtp	IN IP dtp	56
NA nb	NA nb	1207
IP ds	IP ds	890
NA ne	NA ne	288
IP ds	NA IP	225
IP ds	IP ds	699
HI re	HI re	711
IN lt	IN lt	860
ID	ID HI	801
NA nb	NA nb	1278
OP ob	OP	1160
HI		40
SP NA it ne	NA ne	386
OP av	OP	114
ID	ID	1150
IP	IP ds	794
NA IP nb	NA IN nb dtp	804
IN lt	IN lt	486
NA nb	NA nb	590
NA sr	NA sr	204
IN en	IN en	1158
IP ds	IP ds	1220
HI re	HI re	1091
IP ds	IP ds	496
IN en	IN en	526
ID		958
IP ds	IP ds	176
NA	NA	685
IN IP fi	NA ne	1143
NA IP ne ds	IP ds	579
NA nb	NA nb	85
MT OP rv	MT OP rv	1283
MT OP av	OP av	1073
NA nb	NA nb	159
NA nb	NA IN	50
ID	OP ob	373
NA nb	NA nb	952
NA nb	NA nb	8
OP ob	OP ob	702
IN en	IN en	384
NA nb	NA nb	1225
IP		298
NA nb	NA nb	710
NA ne	NA nb	572
IP ed	OP	933
IN en	IN en	1131
NA nb	NA nb	228
IN en	IN en	944
IN dtp	IN IP dtp	216
IN dtp	IP ds	605
NA nb	NA nb	1026
NA nb	NA nb	532
HI IP ds	IP ds	833
HI	HI re	271
NA nb	NA nb	899
IN	NA IP	1281
IN dtp		18
IN en	IN en	303
NA nb	NA nb	183
OP ob	OP ob	652
NA nb	NA nb	464
HI	NA OP	478
NA IP nb ds	NA nb	424
MT OP rv	MT OP rv	393
IN en	IN en	714
NA nb	NA nb	577
IN en	IN en	939
IP ds	IP ds	124
OP IP rs ds	IP	272
ID	ID	59
IP	IP ds	989
OP ob	OP ob	975
IN dtp	IN IP dtp	554
NA OP nb rv	NA nb	482
NA IN en	IN en	660
OP	OP	931
IN dtp	IN lt	209
IP ds	IP ds	576
IP	IP	963
IN en	IN en	972
NA nb	NA OP	803
NA nb	NA nb	552
OP rv	OP rv	758
NA nb	ID	969
NA IP nb ds	NA nb	1197
OP ob	OP ob	580
HI	IN dtp	1031
NA nb	NA nb	644
IN lt	IN dtp	865
IP ds	IP ds	650
OP rv	NA nb	1171
OP rv av	OP IP av	46
IP ds	IP ds	871
IP ds	IP ds	696
MT	MT	565
NA nb	NA nb	693
IN en	IN en	883
IP ds	IP ds	932
IP	IP ds	26
MT	MT	415
OP IP rv ds	MT IP ds	703
NA nb	NA nb	1205
NA nb	NA nb	670
IP ds	IP ds	168
IN dtp	IP ds	1291
NA nb	NA nb	399
IP ds	IP ds	814
NA nb	NA OP	172
IP ds	IP ds	1141
NA HI nb re	NA nb	258
IN en	IN en	1107
IN	IN dtp	144
IN IP dtp	IN IP	649
OP rs	NA nb	881
NA nb	NA nb	859
NA nb	NA nb	1238
IP ds	IP ds	188
MT IN lt	IN lt	137
OP ob	OP ob	945
NA ne	NA ne	1186
NA IP nb ds	NA nb	1130
HI re	HI re	1267
IN en	IN en	226
IP ds	IP ds	1271
IN OP dtp av	HI IN	620
IN lt	IN dtp lt	265
NA nb	NA nb	712
NA nb	NA nb	70
IN IP dtp ds	IP ds	527
IN dtp	IN dtp	351
IP ds	IP ds	174
IN lt	IN dtp	1289
NA ne	NA OP ne	1208
IP ds	IP ds	155
NA IN en	IN en	318
NA nb	NA nb	1067
IP ds	IP ds	968
NA ne	NA ne	940
IN IP dtp	IN dtp	1103
NA nb	NA nb	400
IN dtp	IP ds	1142
IP ds	IP	609
ID	ID	570
NA nb	NA nb	624
NA nb	NA nb	211
NA ne	NA ne	1233
IP	NA IP nb	1190
IN lt	IN lt	3
IN lt	IN lt	912
NA IP nb	IP	1074
NA nb	NA nb	704
IN lt		1085
IP ds	IP ds	592
OP rv	MT OP rv	1116
NA nb	NA	357
NA nb	NA nb	1112
NA nb	NA nb	422
NA ne	NA ne	739
IP ds	IP ds	825
NA ne	NA ne	1000
IN fi	HI IN	720
MT IP ds	IP ds	345
ID NA sr		256
IN en	IN en	1127
IP ed	OP ob	787
IN en	IN en	145
HI	IN	870
IN dtp	IN dtp	1060
OP IP rv ds	MT IP ds	726
NA ne	NA ne	488
IP ds	IP ds	562
IN	HI IN dtp	412
IP	IP ds	90
IN dtp	NA nb	469
IN	NA IP	934
IN en	IN en	441
MT	MT	1199
IN	IN dtp	584
NA ne	NA ne	108
IP ds	IP ds	404
NA nb	NA nb	338
NA nb	NA nb	68
NA nb	NA nb	956
IP ds	IP ds	891
MT OP rv	MT OP rv	1227
IN OP dtp ob	OP ob	895
ID	NA	690
NA ne	NA	1048
LY IN en	IN en	700
ID IP ds	IN IP ds	1169
MT	MT	722
OP ob	NA nb	1105
LY	IN en	1172
NA nb	NA nb	1200
IN	IN	175
IN dtp	IN dtp	545
IN en	IN en	194
OP ob		1240
IN en	IN en	950
HI	HI	611
IP ds	IP ds	1072
MT NA ne	NA ne	1198
NA nb	NA nb	807
ID	ID	58
NA IP nb ds	NA IP nb ds	462
IP ds	IN	724
NA nb	NA nb	1068
NA ne		1010
NA ne	NA ne	1254
NA	NA	261
MT IP ds	MT IP ds	398
NA nb	NA	1167
IP ds	IP ds	1253
NA OP ne	NA	764
NA nb	NA nb	561
HI IP ds	IP ds	575
NA ne	NA ne	459
IP ds	IP ds	1036
MT IP ds	MT IP ds	162
IN lt	IN dtp	725
OP ob	OP	1196
HI	IN	637
IN IP fi ds	IN	965
IP ds	IP ds	503
IN dtp	IN dtp	235
NA nb	NA nb	280
IP	NA IP nb	1144
NA nb	NA nb	1239
NA nb	NA nb	990
IP ds	IP ds	954
IP	NA IP	293
NA nb	NA nb	1040
IP ds	IP ds	988
ID	IN OP	538
IP	NA IP nb ds	855
NA nb	NA nb	178
IP	IP ds	516
NA IP nb ds	NA IP nb	785
IP ds	IP ds	67
IP ds	IP ds	366
MT IN fi	MT IN fi	837
NA ne	NA ne	229
OP rv	IN dtp	353
NA	IN	708
NA HI nb re	NA HI re	707
IP ds	IP ds	812
NA nb	NA OP	84
MT IP ds	MT IP ds	1078
OP rs	OP ob	1004
IP ds	IP ds	591
HI IP ds	IP	885
ID	ID	1268
LY NA nb	NA nb	559
IP ds	IP ds	1284
NA nb	NA nb	984
IN en	IN en	359
IN en	IN en	1077
HI	HI IN dtp	616
IN en	IN en	282
IP ds	IP ds	522
HI	IN	770
HI OP rv	OP IP rv ds	438
NA nb	IN dtp	160
LY		74
IN IP fi ds	IN IP dtp	405
OP av	HI OP av	1163
NA	NA nb	1276
IP	IN dtp	200
NA nb	NA nb	1126
NA IP nb	NA	517
OP ob	NA ne	257
IN	IN	1247
IP ds	IP ds	1282
NA ne	NA ne	805
HI		295
HI IP ds	IP ds	746
MT OP rv	MT OP rv	715
IN IP lt ds	IP ds	423
NA ne	NA ne	118
NA sr nb	NA sr	337
HI IN dtp	HI IN dtp	974
IN lt	IN dtp	818
MT OP rv	MT OP rv	57
IP	IP ds	678
MT	MT	215
MT	IN	1185
IN en	IN en	529
IP ds	IP ds	54
IN dtp	IN dtp	1203
NA ne nb	NA ne	1109
MT	MT	1113
NA ne nb	NA ne	190
NA IP nb	NA nb	1043
OP rv	OP rv	214
IP ds	IP	877
IP ds	NA IP nb ds	446
NA IP nb ds	IP ds	889
IN lt	IN lt	284
NA nb	NA nb	781
MT IN fi	MT IN fi	1029
ID	ID	869
MT OP rv	MT OP rv	375
IN lt	IN dtp	99
IP ds	IP ds	139
MT IN fi	MT IN fi	713
IN en	IN en	638
IN IP fi ds	IP ds	397
IN en	IN en	1016
NA IP ne	NA ne	962
NA OP nb rv	NA IP nb ds	320
IN lt	IN lt	246
NA nb	NA nb	23
MT OP rv	MT OP rv	191
IP ds	IP ds	505
IN en	IN en	264
IP	IP ds	1175
NA ne	NA ne	465
NA IP nb	NA nb	1217
IN dtp	IN dtp	1122
NA ne	NA ne	1023
OP ob	NA nb	254
OP ob	NA	695
NA ne	NA ne	325
HI	IN dtp	917
NA IP nb	IN IP dtp	882
OP IP rv ds	MT OP rv	481
IP ds	IP ds	1221
NA IP nb ds	NA OP nb rv	520
IN dtp	IN dtp	1027
OP rv	OP rv	436
OP IP av ds	IP ds	430
IP ds	IP ds	930
IP ds	IP ds	262
NA nb	NA nb	960
NA nb	NA nb	242
HI IN dtp	IN dtp	645
IP ds	NA nb	806
ID HI	IN dtp	597
NA nb	NA nb	780
OP ob	OP ob	987
IP ds	IP ds	515
NA nb	NA nb	594
IN lt	IN dtp	414
ID	ID	1189
MT OP rv	MT OP rv	915
IP ds	IP ds	485
IP ds	NA ne	1187
ID	ID	443
IP ds	IP ds	210
OP IP av	HI IN OP av	938
NA nb	NA OP	1069
NA nb	NA nb	383
NA nb	NA nb	1057
IN	IN dtp	955
IP	IP ds	355
IP ds	MT	1134
IP ds	IN IP	836
NA nb	NA nb	926
IP ds	IP ds	568
NA nb	NA nb	460
IN	IN dtp	709
OP IP rv	OP rv	19
LY	NA nb	16
HI IN dtp	IN dtp	308
NA nb	NA nb	73
NA	NA nb	52
NA	IP ds	1009
NA ne	NA ne	1088
ID	IN dtp	733
IN en	IN en	886
IN lt	IN dtp lt	1104
MT	MT	815
OP ob	OP	574
ID	ID	456
IP ds	IP ds	1084
HI IP ds	HI IN dtp	466
IN en	IN en	658
MT IP ds	MT IP ds	1051
NA	NA	249
OP ob	OP ob	830
IP ds	IP ds	778
HI	IN	227
IN en	IN en	247
ID	IN	1108
IP ds	IP ds	1183
IP ds	IP ds	170
NA IP ds	IP ds	294
IP ds	IP ds	1046
MT IN fi	MT IN fi	750
IP ds	IP ds	89
MT OP rv	MT OP rv	661
IP ds	IN IP ds	1234
NA ne	NA ne	524
OP ob	NA nb	109
IN en	IN en	494
IN en	IN en	852
IP ds	IP ds	497
ID	ID	834
ID	OP ob	798
MT IP ds	IP ds	519
IP ds	IP ds	600
NA nb	NA nb	604
NA HI nb re	NA HI nb re	816
IP ds	IP ds	358
IP ds	IN IP dtp	1154
NA ne	NA ne	867
OP IP rv ds	MT	181
IP ds	IP ds	587
NA ne	NA ne	122
IN en	IN en	948
NA HI nb	HI re	391
LY	NA nb	165
IP ds	IN dtp	449
IP ds	IP ds	838
NA HI nb re	NA HI re	401
IP ds	IP ds	149
NA	NA IN	894
IP ds	IP	1265
IN dtp	IN IP	1094
MT IP ds	IN IP ds	37
NA nb	IN dtp	428
MT IP ds	MT IP ds	1018
IN IP dtp	NA OP	566
NA nb	NA nb	769
MT IP ds	IP ds	949
NA nb	NA nb	13
NA OP ne	NA ne	727
MT	MT	799
IP ds	OP rv	95
IP	IP ds	846
NA nb	NA nb	348
NA nb	NA nb	487
NA IP	OP IP rv ds	1117
IP ds	IP ds	500
NA IN nb dtp	OP IP ds	1008
IN OP dtp rv	IN IP dtp	411
LY IP ds	IP ds	1056
NA	IP ds	316
NA nb	NA ne	251
OP IP rv	OP IP ds	1007
NA IP nb ds	NA IP nb ds	1285
IN dtp	IN dtp	1102
NA OP rv	NA ne	844
IN dtp	NA IP	760
IP ds	IN en	376
NA ne	NA ne	1087
OP rv	IP ds	270
OP		1037
NA IP ne ds	IP	986
IN en	IN en	788
NA nb	NA nb	161
IN en	IN en	392
NA nb	NA nb	207
IN en	IN dtp	1136
IN en	IN en	507
NA nb	NA nb	1042
NA IP ds	IP ds	665
NA IP nb	IP ds	523
NA nb	NA nb	893
IP ds	IP ds	205
MT OP rv	MT OP rv	335
NA nb	NA nb	458
IN en	IN en	76
IN IP dtp ds	IN IP dtp ds	362
NA nb	NA nb	1236
IP ds	IP ds	407
NA HI nb	NA nb	1241
IN en	IN en	977
NA IP nb	IP ds	1028
MT OP rv	MT OP rv	1118
NA HI	NA nb	560
IP ds	IP ds	499
IP ds	IP ds	323
NA IP nb ds	IP ds	93
NA ne	NA ne	862
IP	NA IP nb	1022
IN	IN dtp	840
IN en	IN en	763
IP	IP ds	564
NA	IN	32
IN en	IN en	364
IP	IP	667
IN dtp	IN IP ds	440
ID		633
NA IP nb	NA nb	642
IP ds	IP ds	416
NA ne	IN dtp	452
NA IP nb	NA IN	81
IN IP dtp ed	OP ob	1178
IN en	IN en	820
NA ne	NA ne	1261
NA nb	NA nb	311
IN en	IN en	873
IP ds	IP ds	450
NA HI nb	HI	1076
IP ds	IP ds	721
OP ob	NA ne	106
NA OP	NA ne	1146
NA nb	NA nb	888
IN	NA IP	533
NA ne	NA ne	730
OP rv	NA OP nb rv	105
IN dtp	IN dtp	266
IP ds	NA IP nb ds	1202
IN OP dtp av	IN dtp	978
MT IN fi	MT IN fi	1206
NA IN dtp	NA IN dtp	39
OP ob	OP ob	339
ID	NA nb	961
NA ne	NA ne	525
NA IP nb	NA nb	189
IN en	IN en	1111
IP ds	IP ds	732
IP ds	IP ds	5
IN lt	IN dtp	442
IP ds	IP ds	861
NA ne	NA ne	878
MT	IP ds	1138
IN	IN	1194
IP ds	IN IP ds	851
OP IP rv ds	OP IP ds	1147
IP ds	ID	301
NA nb	NA nb	1235
IN en	IN en	718
OP ob	OP ob	998
SP NA it ne	IN dtp	654
NA HI nb	NA HI nb	1135
NA nb	NA nb	329
OP rs	OP ob	279
MT IN fi	MT IN fi	277
NA IN dtp	IN dtp	919
IN en	IN en	349
IN lt	IN lt	1263
IP ds	IP ds	1211
NA nb	NA nb	65
MT IP ds	MT IP ds	1279
NA ne	IN	1093
IP ds	IP ds	410
IP	IN lt	689
LY	NA nb	177
HI	IN	534
IN en	IN en	117
NA IN ne	IP ds	372
NA nb	NA nb	1034
NA OP nb rv	NA nb	628
HI re	HI re	821
NA IP nb	NA nb	669
ID	ID	63
NA nb	NA	735
IP ds	OP IP ds	951
MT IP ds	MT IP ds	1025
MT IP ds	IN IP ds	42
IP ds	IP ds	167
IP ds	IP ds	809
NA IP ds	NA IP nb ds	1100
LY IN en	NA	313
NA ne	IP ds	296
IN IP dtp	NA IN nb dtp	490
IP ds	IP ds	543
IN en	IN en	641
IN en	IN en	290
OP rv	MT OP rv	617
OP ob	OP ob	779
NA IP nb	IN	910
IN dtp	IN en	212
ID OP rs	OP	979
IP	IP ds	555
SP		1058
IN lt	IN lt	672
IP ds	IP ds	317
IN dtp	IN IP dtp	1081
IN en	IN en	535
OP IP av ds	IP ds	1039
OP IP rv	NA	432
IN en	IN en	828
ID	ID	621
NA HI nb	NA HI nb	1161
MT IP ds	MT IN lt	287
NA nb	NA nb	451
IN en	IN en	1013
NA OP nb rv	NA OP nb rv	528
IN IP	IN IP ds	300
IN en	IN en	752
NA ne	NA ne	622
OP av	OP av	995
NA HI nb re	NA HI nb re	1219
IN IP dtp ds	NA IN IP nb dtp	34
NA HI nb re	NA HI nb re	286
NA IP ds	HI	314
HI IN en	IN en	333
IN en	IN en	182
IN fi	IN IP	49
ID	ID	102
HI IN dtp	IN dtp	687
NA IP nb	NA IN	41
IN en	IN en	275
NA ne	NA ne	675
NA IN	NA	1137
NA nb	NA nb	749
NA IP nb ds	NA nb	908
IP ds	IP ds	437
MT	MT	491
NA nb	NA nb	141
HI	OP av	706
NA	NA ne	973
