NA ne	IP
MT OP rv	MT OP rv
IN	
OP rs	OP rs
NA sr	NA
LY	NA
NA nb	NA nb
OP rs	NA nb
IN	IN dtp
MT OP rv	MT OP rv
MT	MT
ID	ID
HI	IN dtp
IN en	IN en
IP ds	IN
NA nb	NA nb
ID	ID
NA sr	NA sr
NA sr	NA sr
HI	IP
IN dtp	IN
NA nb	NA nb
ID	ID
IP ds	IP
NA ne	NA ne
NA nb	NA nb
NA	NA ne
HI IN dtp	HI IN dtp
IN dtp	IN dtp
MT	MT
NA	NA nb
IN lt	IN lt
ID	
NA sr	NA sr
ID	ID
IP ds	IP ds
IP ds	IP ds
MT	MT
NA nb	NA IP nb
NA ne	NA ne
OP rs	OP rs
NA ne	NA ne
ID OP	IP ds
OP rs	IN
ID	ID
NA sr	NA sr
ID	IN
IN en	IN en
NA ne	NA ne
IP ds	IP ds
ID	ID
OP ob	NA ne
NA nb	NA nb
OP ob	OP
OP rv	OP rv
NA sr	NA sr
IP ds	IP ds
OP rv	OP rv
NA nb	NA nb
NA nb	NA nb
IN dtp	IN dtp
ID	ID
NA	IN
NA sr	NA sr
HI	HI
OP rv	ID
MT	MT
NA nb	NA nb
IP ds	IP ds
MT OP rv	MT OP rv
MT	MT
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
ID	ID
NA nb	NA nb
MT OP rv	MT OP rv
ID	ID
NA sr	NA sr
OP rv	OP rv
NA nb	NA nb
IP ds	HI IN dtp
IN lt	IN
NA	
IP ed	OP ob
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
HI IN	IN dtp
NA sr	NA sr
ID	ID
NA ne	NA ne
IN dtp	IP
NA	NA ne
ID	ID
IN dtp	IN dtp
ID	HI
NA nb	NA nb
ID NA	ID NA
MT	MT
IP ds	IP
NA ne	NA ne
ID	ID
OP rv	OP rv
ID	ID
NA nb	NA nb
IN dtp	NA ne
OP ob	OP rv
NA nb	NA nb
IP ds	IP ds
IN	HI
NA nb	NA nb
NA ne	NA ne
NA sr	NA sr
NA nb	NA nb
MT	MT
MT	IP ds
IN dtp	IN en
IN	NA ne
OP av	NA nb
IN en	IN en
NA ne	NA ne
HI	HI
NA sr	NA sr
ID	ID
ID	ID
MT	MT
NA IN nb lt	NA
ID	NA nb
IP	IP
NA nb	NA ne
NA nb	NA nb
NA sr	NA sr
MT	MT
OP ob	NA
IP ds	IP
NA ne	NA
IP ds	IN dtp
NA IN dtp	IN dtp
IP ds	IP ds
ID	ID
OP rv	OP rv
IN dtp	HI IN
MT OP rv	MT OP rv
MT OP rv	MT OP rv
MT	MT
IN en	IN en
IN dtp	IN dtp
OP av	OP
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
MT	MT
IP ds	IP ds
IP ds	IP
MT	MT
NA sr	NA sr
HI re	NA HI nb
HI	IN lt
NA ne	NA ne
OP rs	OP rs
NA nb	NA nb
MT OP rv	MT OP rv
OP rs	OP rs
ID	
ID	ID
IP ds	IN dtp
IN	IN dtp
NA ne	NA ne
ID	ID
IN	NA
ID	ID
NA nb	NA nb
MT	MT
NA sr	NA sr
IN dtp	IN dtp
NA nb	NA nb
NA nb	NA OP
OP ob	OP ob
NA IN dtp	IN en
ID	ID
NA ne	NA ne
IN	IN dtp
MT	MT
OP rs	OP rs
NA ne	NA ne
OP ob	NA ne
HI	HI
NA ne	NA ne
IN	IP
ID	ID
ID	ID
IN	IN dtp
OP rs	OP rs
NA nb	NA nb
NA nb	NA nb
MT	MT
NA nb	NA nb
HI	IN lt
MT OP rv	MT OP rv
MT	MT
HI	HI
NA	LY
NA	NA
ID	ID
IN	
ID	ID
NA nb	NA
NA ne	NA ne
NA nb	ID
NA nb	NA nb
NA sr	NA sr
MT	MT
NA sr	NA sr
MT	MT
NA IN nb dtp	NA
IN dtp	IN dtp
NA nb	NA nb
NA ne	NA ne
ID	ID
SP	OP
IP ds	IP ds
NA nb	NA nb
OP rv	IP ds
MT	MT
IP ds	IP ds
ID NA	ID NA
HI	HI
NA nb	NA nb
NA ne	NA ne
NA	NA
NA	NA ne
NA	NA nb
MT	IN
IN	NA
NA ne	NA ne
MT	MT
LY	
IN	
ID	NA nb
NA nb	NA nb
HI	IN en
HI IN dtp	HI IN dtp
NA nb	NA nb
IP ds	IP ds
ID	ID
IN dtp	IP
NA IN nb dtp	NA nb
ID	ID
NA sr	NA sr
IP ds	IP ds
IN dtp	IN en
ID	ID
NA nb	NA nb
HI	HI
OP rs	IN en
IP	
ID	ID
OP rs	IN en
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
ID	ID
IP ds	IP ds
NA sr	NA sr
NA IP	NA ne
IP ds	IP ds
NA nb	NA nb
NA ne	NA
OP rs	OP rs
NA nb	NA nb
NA sr	NA sr
NA ne	IP ds
OP ob	OP ob
IN dtp	IN dtp
HI IN lt	IN dtp
NA nb	NA nb
ID	ID
ID	ID
IN	IN
IN lt	IN lt
MT	MT
MT	MT
NA nb	NA nb
ID	ID
OP ob	ID
NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
NA nb	IP
OP ob	IP
IP ds	IP ds
NA nb	NA nb
OP ob	
MT OP rv	MT OP rv
ID	ID
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
NA IN	NA nb
HI	IN
OP ob	NA
MT	MT
MT	MT
IP ds	
MT OP rv	MT OP rv
HI	IP
MT	MT
NA ne	NA ne
NA	NA
NA ne	NA ne
MT	MT
NA nb	NA
MT	MT
IN ra	IN ra
IN lt	IN lt
IP ds	ne
IP ds	IP ds
IP ed	OP
IP ds	IP ds
OP rs	OP rs
NA nb	NA
HI	HI
OP rs	OP rs
NA	NA ne
MT OP rv	MT OP rv
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
MT	MT
NA ne	NA ne
NA	NA ne
HI IN	IN
IN dtp	IN
HI IN	IN lt
NA nb	NA
NA nb	NA ne
NA nb	NA nb
OP rv	OP rv
IN	IN
NA IP ne	NA ne
OP rv	IP ds
ID	ID
SP NA it nb	SP it
NA ne	NA ne
IN dtp	IN en
NA nb	NA nb
OP rs	OP rs
MT	MT
IN IP	IP
MT	MT
NA nb	NA nb
ID	ID
ID	IN
NA nb	NA nb
HI	HI
HI	HI
OP ob	NA ne
NA ne	NA ne
OP ob	OP ob
ID HI	HI
ID	ID
OP ob	OP ob
IN	IN dtp
OP ob	OP ob
NA HI ne	NA ne
IP ds	IP ds
IN dtp	NA IN dtp
NA sr	NA sr
NA	
NA nb	NA nb
OP ob	OP ob
NA	NA ne
IN en	IN en
MT	MT
IN ra	IN dtp
OP ob	OP ob
HI OP av	HI
IP ds	IP ds
MT	MT
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
IP ds	IP
ID	ID
IP ed	OP ob
MT	MT
NA sr	NA sr
NA ne	NA ne
MT	MT
MT	MT
IN	IN
HI	NA ne
MT	MT
NA nb	NA
NA nb	NA nb
ID	ID
LY	NA
ID	NA nb
IP ds	IP ds
MT	MT
MT	MT
HI IP ds	IP ds
IP ds	IP ds
IN	
NA sr	NA sr
IN dtp	IN dtp
IP ds	IP
NA ne	NA ne
NA ne	ID
NA nb	NA
IN	NA ne
OP rs	OP rs
IN	NA ne
NA sr	NA sr
NA nb	NA IN dtp
NA ne	NA ne
ID	OP ob
NA nb	NA IP nb
NA ne	NA
MT	
MT	
ID	ID
OP rv	OP rv
IP ds	IN dtp
MT	MT
NA nb	NA nb
NA	NA
ID	ID
OP ob	
NA	NA
NA nb	NA nb
IN dtp	IN dtp
MT	MT
IN dtp	IP
ID	NA nb
MT	MT
NA nb	NA nb
IN lt	IN
NA sr	NA sr
MT OP rv	MT OP rv
ID	ID
NA ne	NA ne
OP rs	OP rs
NA nb	NA nb
OP ob	NA nb
ID	ID
NA nb	OP
MT OP rv	MT OP rv
OP rs	OP rs
IP ds	IP ds
OP av	
NA	NA
IP ds	IP ds
MT	MT
OP rs	OP rs
OP rv	IP ds
NA nb	NA nb
ID	ID
OP ob	OP ob
IN fi	IN fi
NA nb	NA nb
NA ne	NA ne
MT	MT
IN en	IN en
NA ne	NA ne
OP rs	OP rs
IN	IN dtp
NA ne	OP ob
OP rs	ID OP rs
NA nb	NA nb
NA sr	NA sr
IP ds	IP ds
MT OP rv	MT OP rv
IN	IN dtp
OP rs	NA
IN dtp	IN dtp
NA ne	NA ne
HI IN	
OP rv	IN dtp
HI	HI
NA nb	NA nb
IN dtp	NA IN dtp
HI	IP
NA nb	NA nb
NA ne	NA ne
ID OP rs	ID
IN	IN
IN dtp	IN dtp
MT	MT
IN	IN
ID	ID
NA IP ne ds	IP ds
ID	NA nb
OP rv	OP rv
IN	NA nb
HI	IN lt
NA	IN dtp
NA ne	NA ne
IN lt	IN
OP ob	OP ob
IN	IN lt
NA nb	NA ne
NA ne	NA ne
IN	IN
IN dtp	IP ds
ID	ID
NA nb	OP
IP ed	
HI	
IN dtp	IN en dtp
MT OP rv	MT OP rv
NA nb	NA
OP av	
NA nb	NA OP nb rv
NA nb	NA nb
NA ne	
NA nb	NA nb
NA OP sr av	NA sr
IN dtp	IP
NA ne	NA ne
IP ds	IP ds
OP rv	OP rv
NA nb	NA nb
NA nb	NA nb
MT	MT
HI IN	IN dtp
IN	IN dtp
MT OP rv	MT OP rv
IP ds	IP ds
NA ne	NA ne
NA sr	NA sr
OP av	NA
NA nb	NA nb
IN	IN dtp
ID	ID
NA nb	NA nb
IP ds	IN dtp
IP ds	IP ds
IP	IP
NA ne	NA ne
SP it	
ID	ID
IP ds	IP ds
IN dtp	IN dtp
HI	IN lt
ID	ID
NA IN dtp	IN dtp
IP ds	
MT	MT
NA nb	NA nb
MT	MT
NA ne	NA ne
OP ob	NA
IN dtp	IP
NA ne	NA ne
IP ds	IP
NA ne	NA ne
NA ne	NA ne
HI	HI
NA	ID NA
IP ds	IP ds
IN	NA
IP ds	IP ds
IN en	IN en
NA nb	NA sr
MT	MT
ID	ID
NA nb	NA ne
IP ed	NA nb
OP rs	OP rs
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
IP ds	
HI	HI
HI	HI
OP ob	OP ob
MT	MT
NA nb	NA nb
NA ne	OP rv
NA ne	NA ne
NA nb	NA nb
MT OP rv	MT OP rv
IP ds	IN dtp
IP ed	OP
IN fi	HI
OP rv	OP rv
SP it	SP it
ID	NA
HI	HI IN dtp
NA nb	NA nb
MT	MT
IN	IN dtp
HI	HI
NA sr	NA
NA nb	NA nb
OP rv	NA OP rv
MT OP rv	MT OP rv
OP ob	OP ob
IN dtp	NA
SP it	NA ne
IN	NA IN
ID	ID
NA ne	NA ne
OP rv	NA ne
NA nb	NA nb
IN en	IN en
IP ds	IN
ID	ID
HI	HI
OP rs	OP rs
MT OP rv	MT OP rv
NA ne	NA
IN dtp	IN dtp
NA ne	
NA nb	NA nb
IP ds	IP ds
IN dtp	IP
MT	MT
NA nb	NA nb
NA ne	NA ne
MT	MT
ID	ID
IN	IN
IN dtp	IN dtp
ID	ID
NA IP ne ds	NA ne
MT	MT
IN dtp	IN dtp
MT OP rv	MT OP rv
OP rs	OP rs
MT	MT
IP ds	IP ds
OP IP rs ds	OP IP ds
OP rv	OP rv
NA nb	NA
HI	HI IN
ID	ID
NA ne	NA ne
MT	MT
IN dtp	IN dtp
OP rs	OP rs
NA nb	NA nb
NA ne	NA ne
OP ob	NA nb
ID	ID
OP rs	OP rs
NA nb	NA nb
OP rv	OP rv
HI	HI
ID	ID
NA nb	NA nb
MT	MT
MT	MT
NA ne	NA ne
NA	NA
OP rv	IP ds
OP ob	OP ob
ID	ID
SP it	IN dtp
NA nb	NA
NA ne	NA ne
MT	MT
NA	NA ne
MT	MT
NA ne	NA ne
ID	ID
ID	ID
ID	ID
IP ds	IP ds
NA nb	NA nb
MT	MT
OP rv	NA nb
MT	IN
IN dtp	IN en
NA nb	NA nb
MT	MT
IP ds	IP ds
IP ds	IP ds
NA nb	NA
HI	HI
ID	NA HI nb
ID	OP ob
MT	MT
IP ed	OP ob
NA sr	NA sr
NA ne	NA ne
IN dtp	rs
NA ne	NA ne
NA nb	NA nb
MT OP rv	MT OP rv
NA nb	NA nb
IN dtp	IN en
NA	NA
NA sr	NA sr
IN	IN dtp
OP rs	OP rs
MT	MT
NA	NA nb
NA	NA nb
ID	ID
OP rv	OP rv
ID	ID
OP ob	
OP ob	OP ob
IN dtp	IN
MT	MT
NA ne	NA ne
MT	MT
OP ob	OP
ID	ID
NA nb	NA nb
OP rv	ID
MT	MT
OP rv	OP rv
HI	HI IN
MT	MT
NA sr	NA sr
IN	NA ne
IN ra	IN
IN dtp	
IP ed	LY
NA nb	NA nb
OP ob	OP ob
IP ds	IP ds
IN lt	IN lt
HI	HI
ID	ID
NA ne	NA ne
NA nb	NA nb
IP ds	IP ds
NA nb	NA nb
IP ds	IN dtp
IP ds	IP ds
NA nb	NA nb
IP ds	NA
OP ob	NA ne
NA	NA ne
IP ds	IP
ID	NA
MT	MT
IP ds	IP ds
NA nb	NA nb
MT	MT
ID	ID
ID	ID
IP ds	IP ds
IN lt	IN lt
IP ds	MT IP ds
IN	IN dtp
NA nb	NA nb
NA	NA
OP rs	OP rs
IN ra	
IN en	IN dtp
MT	MT
NA ne	NA ne
IP ed	
MT	MT
HI	HI IN
NA nb	NA nb
OP rs	OP rs
NA	NA ne
ID	NA
NA ne	NA ne
MT	MT
MT	MT
NA ne	NA ne
MT OP rv	MT OP rv
IP ds	NA ne
NA	NA ne
MT	MT
ID	ID IN
NA ne	NA IP ne
IN dtp	IN dtp
IN dtp lt	IN dtp
NA nb	NA nb
NA IP sr ds	NA sr
MT	MT
ID	ID
MT	MT
NA ne	NA ne
ID	ID
IP ds	
MT	MT
NA nb	NA nb
NA sr	NA sr
NA	NA ne
OP rs	OP rs
HI IN dtp	HI IN dtp
NA nb	NA nb
HI	IN dtp
NA IP ds	NA ne
IN	NA ne
NA	NA ne
NA sr	NA sr
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
NA	IN
IP ds	IP ds
OP ob	OP ob
NA	NA ne
HI IN dtp	HI IN dtp
OP rs	OP rs
IN	NA IN ne
IN dtp	NA IN sr dtp
NA ne	NA
ID	IN dtp
NA nb	IN dtp
NA	NA
HI	IN
IN lt	IN lt
OP rs	OP rs
OP ob	OP
IP ds	NA ne
IP ds	IP
MT	MT
HI	HI
NA	NA
NA IP nb	IP
OP rv	OP rv
MT	MT
MT	MT
NA nb	NA ne
NA nb	NA
NA ne	NA ne
OP rs	OP rs
NA	NA
IN	IN
HI IN dtp	HI IN dtp
NA nb	NA nb
NA nb	OP
NA nb	NA nb
NA nb	NA
NA IN nb lt	NA ne
NA nb	NA nb
IN en	IN en
NA ne	NA ne
NA	NA
IP ds	IP ds
MT	MT
IN lt	IN dtp
HI	HI
OP ob	OP ob
IN	IN
IN dtp	IN dtp
ID	ID
IN	OP av
MT	MT
MT	MT
NA nb	NA
IN dtp	IN dtp
NA nb	NA nb
MT	MT
MT	MT
HI	HI
IP ds	NA ne
MT	MT
OP ob	OP ob
IN IP dtp	NA ne
ID	ID
NA	IP
MT	MT
IN IP	NA IP ne
NA IN	NA IN
IN en	IN
IN dtp	IN dtp
NA OP nb rv	NA OP nb rv
IP ds	IP ds
NA nb	NA nb
OP rs	IN
IN en	IN en
NA ne	NA ne
NA nb	
ID	ID
ID	ID
IN dtp	IN dtp
IN en	IN en
OP rv	OP rv
IN en	IN en
NA ne	NA ne
MT	MT
IN lt	IN lt
NA	
NA	NA IN
OP rs	OP rs
IN	IN dtp
MT IP ds	MT
ID NA	ID
IP ds	IP ds
IN	IN
OP rs	OP rs
IN en	IN dtp
NA nb	NA nb
SP it	SP NA sr
ID	ID
MT	
NA nb	NA sr
IN dtp	IN dtp
NA	IN dtp
IN dtp	IN
IP ds	IP ds
IP ds	IP ds
NA	NA
HI	HI
NA ne	NA ne
NA nb	NA nb
IN	IP ds
NA nb	NA nb
IP ds	IP ds
ID	ID
MT	IN lt
IN	IN dtp
MT	MT
NA ne	NA ne
IN	IN IP
MT	MT
OP rs	OP rs
NA ne	NA ne
IN dtp	IN dtp
IN dtp	IN
IP ed	
ID	ID NA
MT	MT
NA ne	NA IP ne
HI	HI IN
NA	NA
IN	IN
IP ds	IP ds
NA nb	NA nb
IN dtp	IN dtp
ID	
NA sr	NA sr
IP ds	IP ds
ID	ID
MT OP rv	MT OP rv
IN ra	IN ra
NA ne	NA ne
IP ds	IP ds
HI	
MT	MT
MT	MT
NA HI nb re	NA HI nb re
IN en	IN en
OP rs	OP rs
NA nb	NA nb
MT	MT
ID	ID
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
HI re	HI re
IN	IN
IN dtp	HI IN dtp
MT	MT
IP ds	IP ds
OP rs	OP rs
NA nb	
IN	OP rv
MT	MT
MT	MT
ID	ID
IP ed	OP ob
NA nb	NA nb
OP rv	IP rv ds
HI IN	NA
OP rs	OP rs
NA sr	NA sr
IN dtp	IN IP dtp
NA nb	NA nb
OP rv	OP rv
MT	MT
NA nb	NA ne
ID	ID
MT	MT
OP	ID
SP it	SP it
NA ne	NA ne
ID	ID
OP rs	IN rs
NA IN dtp	NA IN dtp
NA nb	ID
IP ds	IP ds
NA ne	NA ne
IP ds	IP
IN fi	IN
NA nb	NA nb
NA IN en	IN en
OP ob	NA ne
HI	HI
MT	MT
NA sr	NA sr
MT	MT
OP rv	OP rv
ID	OP
NA nb	NA nb
NA nb	NA nb
NA	NA
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
ID	ID
IN en	IN en
NA nb	NA nb
IP ds	IP ds
IN lt	IN lt
ID	ID
NA ne	NA IN
ID	ID
IP ds	IP ds
OP ob	OP ob
IN	
NA nb	NA nb
MT	MT
NA	
NA nb	NA nb
ID	ID
IN dtp	IN dtp
NA nb	NA nb
MT	MT
MT	MT
NA ne	NA ne
HI	HI IN
IP ds	IP ds
NA	NA nb
IN	IN dtp
IN	IN
HI	HI
NA	NA
ID	ID
MT	MT
OP rs	OP rs
ID	ID
IN ra	IN
NA nb	NA nb
IN lt	IN
NA ne	NA ne
ID	ID
ID	ID
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
NA nb	NA nb
IN dtp	IN dtp
IN	
OP rv	NA OP rv
IN lt	IN lt
ID	ID
NA sr	NA sr
IP ed	
IN	NA ne
MT	MT
NA nb	NA nb
IN dtp	
NA ne	NA ne
NA ne	IP
NA ne	NA ne
ID	ID
IP ds	IP ds
IN dtp	IN dtp
ID	ID
SP it	SP it
MT	MT
HI	HI IN dtp
IN	HI
ID	OP ob
HI	HI
ID	ID
IP ds	IP ds
NA ne	NA ne
MT	MT
NA nb	NA nb
NA nb	NA nb
